Date,Price,Open,High,Low,Volume,Chg%
"Nov 02, 2015",10.3453,10.3515,10.3616,10.3111,0,-0.09%
"Nov 03, 2015",10.3485,10.3443,10.3842,10.3189,0,0.03%
"Nov 04, 2015",10.3552,10.3501,10.3588,10.3091,0,0.06%
"Nov 05, 2015",10.3779,10.3532,10.3843,10.3223,0,0.22%
"Nov 06, 2015",10.4108,10.3676,10.4108,10.347,0,0.32%
"Nov 09, 2015",10.4485,10.3872,10.4569,10.3828,0,0.36%
"Nov 10, 2015",10.4059,10.4465,10.4621,10.4018,0,-0.41%
"Nov 11, 2015",10.3762,10.4027,10.4133,10.3664,0,-0.29%
"Nov 12, 2015",10.371,10.3712,10.3898,10.3591,0,-0.05%
"Nov 13, 2015",10.3642,10.3688,10.3928,10.3558,0,-0.07%
"Nov 16, 2015",10.3412,10.3654,10.3884,10.3328,0,-0.22%
"Nov 17, 2015",10.3441,10.3408,10.3634,10.3349,0,0.03%
"Nov 18, 2015",10.342,10.3443,10.3878,10.338,0,-0.02%
"Nov 19, 2015",10.3541,10.3418,10.3817,10.3379,0,0.12%
"Nov 20, 2015",10.3458,10.3513,10.3806,10.3407,0,-0.08%
"Nov 23, 2015",10.3918,10.3476,10.4058,10.3307,0,0.44%
"Nov 24, 2015",10.37,10.3902,10.408,10.3657,0,-0.21%
"Nov 25, 2015",10.3875,10.3658,10.3923,10.3657,0,0.17%
"Nov 26, 2015",10.4178,10.3848,10.435,10.3812,0,0.29%
"Nov 27, 2015",10.4626,10.4093,10.4629,10.4059,0,0.43%
"Nov 30, 2015",10.3878,10.4489,10.4678,10.3798,0,-0.71%
"Dec 01, 2015",10.3822,10.3861,10.4105,10.3726,0,-0.05%
"Dec 02, 2015",10.4069,10.3802,10.4207,10.3801,0,0.24%
"Dec 03, 2015",10.44,10.4063,10.457,10.4005,0,0.32%
"Dec 04, 2015",10.4112,10.4381,10.472,10.4092,0,-0.28%
"Dec 07, 2015",10.4199,10.4094,10.4346,10.3838,0,0.08%
"Dec 08, 2015",10.4184,10.4188,10.4242,10.3913,0,-0.01%
"Dec 09, 2015",10.4006,10.416,10.4197,10.3819,0,-0.17%
"Dec 10, 2015",10.3695,10.3974,10.4139,10.3537,0,-0.30%
"Dec 11, 2015",10.402,10.3662,10.402,10.3376,0,0.31%
"Dec 14, 2015",10.3876,10.383,10.4011,10.3641,0,-0.14%
"Dec 15, 2015",10.3487,10.3856,10.3891,10.3312,0,-0.37%
"Dec 16, 2015",10.2692,10.346,10.3671,10.2592,0,-0.77%
"Dec 17, 2015",10.2443,10.2628,10.2893,10.2156,0,-0.24%
"Dec 18, 2015",10.2222,10.2389,10.2638,10.2141,0,-0.22%
"Dec 21, 2015",10.2226,10.2281,10.244,10.2091,0,0.00%
"Dec 22, 2015",10.2247,10.2214,10.2426,10.2111,0,0.02%
"Dec 23, 2015",10.1944,10.2213,10.237,10.1864,0,-0.30%
"Dec 24, 2015",10.1813,10.1937,10.2136,10.1773,0,-0.13%
"Dec 25, 2015",10.1948,10.1774,10.208,10.1772,0,0.13%
"Dec 28, 2015",10.1927,10.1916,10.2183,10.1823,0,-0.02%
"Dec 29, 2015",10.214,10.1912,10.244,10.1886,0,0.21%
"Dec 30, 2015",10.2409,10.2134,10.244,10.2099,0,0.26%
"Dec 31, 2015",10.1959,10.2383,10.2423,10.1737,0,-0.44%
"Jan 01, 2016",10.2,10.192,10.205,10.1798,0,0.04%
"Jan 04, 2016",10.1875,10.1853,10.2218,10.1658,0,-0.12%
"Jan 05, 2016",10.1926,10.1866,10.2206,10.18,0,0.05%
"Jan 06, 2016",10.1727,10.193,10.219,10.1692,0,-0.20%
"Jan 07, 2016",10.1459,10.1713,10.1857,10.094,0,-0.26%
"Jan 08, 2016",10.1338,10.144,10.1806,10.1033,0,-0.12%
"Jan 11, 2016",10.1622,10.1314,10.1754,10.1294,0,0.28%
"Jan 12, 2016",10.1858,10.1584,10.1884,10.1466,0,0.23%
"Jan 13, 2016",10.1769,10.1806,10.1838,10.1409,0,-0.09%
"Jan 14, 2016",10.2145,10.1737,10.2418,10.1592,0,0.37%
"Jan 15, 2016",10.2925,10.2133,10.3068,10.2032,0,0.76%
"Jan 18, 2016",10.2847,10.292,10.299,10.2552,0,-0.08%
"Jan 19, 2016",10.2962,10.2831,10.3063,10.2602,0,0.11%
"Jan 20, 2016",10.3304,10.2942,10.3623,10.2938,0,0.33%
"Jan 21, 2016",10.3039,10.328,10.3544,10.301,0,-0.26%
"Jan 22, 2016",10.2673,10.3054,10.3151,10.2651,0,-0.36%
"Jan 25, 2016",10.2981,10.27,10.3125,10.2537,0,0.30%
"Jan 26, 2016",10.2908,10.2919,10.3196,10.2812,0,-0.07%
"Jan 27, 2016",10.3597,10.2916,10.366,10.2875,0,0.67%
"Jan 28, 2016",10.35,10.3583,10.3802,10.339,0,-0.09%
"Jan 29, 2016",10.322,10.3473,10.3696,10.3049,0,-0.27%
"Feb 01, 2016",10.3118,10.3191,10.3324,10.2769,0,-0.10%
"Feb 02, 2016",10.331,10.3065,10.3413,10.2954,0,0.19%
"Feb 03, 2016",10.3291,10.3293,10.3756,10.3247,0,-0.02%
"Feb 04, 2016",10.2889,10.307,10.324,10.2652,0,-0.39%
"Feb 05, 2016",10.315,10.286,10.3196,10.26,0,0.25%
"Feb 08, 2016",10.3491,10.3196,10.3542,10.3044,0,0.33%
"Feb 09, 2016",10.3288,10.3461,10.3773,10.3198,0,-0.20%
"Feb 10, 2016",10.3227,10.3241,10.3434,10.3071,0,-0.06%
"Feb 11, 2016",10.4155,10.3168,10.4184,10.3051,0,0.90%
"Feb 12, 2016",10.3619,10.4094,10.4193,10.3546,0,-0.51%
"Feb 15, 2016",10.488,10.3559,10.5029,10.3559,0,1.22%
"Feb 16, 2016",10.507,10.4848,10.513,10.4525,0,0.18%
"Feb 17, 2016",10.4667,10.5045,10.5271,10.4608,0,-0.38%
"Feb 18, 2016",10.5145,10.4621,10.5294,10.4611,0,0.46%
"Feb 19, 2016",10.5091,10.5075,10.5337,10.5041,0,-0.05%
"Feb 22, 2016",10.5083,10.5263,10.5418,10.5013,0,-0.01%
"Feb 23, 2016",10.504,10.5064,10.5234,10.486,0,-0.04%
"Feb 24, 2016",10.4768,10.5013,10.516,10.4641,0,-0.26%
"Feb 25, 2016",10.5254,10.4709,10.5495,10.4637,0,0.46%
"Feb 26, 2016",10.5097,10.5231,10.5403,10.4928,0,-0.15%
"Feb 29, 2016",10.4071,10.5059,10.5141,10.4024,0,-0.98%
"Mar 01, 2016",10.3407,10.4028,10.4536,10.3242,0,-0.64%
"Mar 02, 2016",10.2879,10.316,10.3453,10.2842,0,-0.51%
"Mar 03, 2016",10.2767,10.2847,10.3089,10.2747,0,-0.11%
"Mar 04, 2016",10.2854,10.2749,10.3361,10.2725,0,0.08%
"Mar 07, 2016",10.2795,10.2894,10.3088,10.2673,0,-0.06%
"Mar 08, 2016",10.351,10.276,10.3696,10.2759,0,0.70%
"Mar 09, 2016",10.3061,10.3489,10.3665,10.2912,0,-0.43%
"Mar 10, 2016",10.3437,10.3006,10.3514,10.2497,0,0.36%
"Mar 11, 2016",10.303,10.3391,10.3643,10.2929,0,-0.39%
"Mar 14, 2016",10.329,10.3075,10.3455,10.2964,0,0.25%
"Mar 15, 2016",10.3418,10.325,10.357,10.3185,0,0.12%
"Mar 16, 2016",10.2994,10.3345,10.3527,10.293,0,-0.41%
"Mar 17, 2016",10.2888,10.3346,10.3387,10.2582,0,-0.10%
"Mar 18, 2016",10.2577,10.2894,10.3162,10.2282,0,-0.30%
"Mar 21, 2016",10.2551,10.2507,10.2745,10.2332,0,-0.03%
"Mar 22, 2016",10.2858,10.2482,10.2937,10.2345,0,0.30%
"Mar 23, 2016",10.2871,10.2804,10.3078,10.2467,0,0.01%
"Mar 24, 2016",10.2716,10.2812,10.2864,10.252,0,-0.15%
"Mar 25, 2016",10.2562,10.2665,10.2745,10.2413,0,-0.15%
"Mar 28, 2016",10.2356,10.2441,10.2733,10.2074,0,-0.20%
"Mar 29, 2016",10.2014,10.2306,10.2402,10.198,0,-0.33%
"Mar 30, 2016",10.2667,10.1956,10.2667,10.1956,0,0.64%
"Mar 31, 2016",10.2737,10.2621,10.2753,10.2242,0,0.07%
"Apr 01, 2016",10.2438,10.2467,10.2807,10.2364,0,-0.29%
"Apr 04, 2016",10.2037,10.2321,10.2472,10.1881,0,-0.39%
"Apr 05, 2016",10.2546,10.2016,10.2757,10.1979,0,0.50%
"Apr 06, 2016",10.2637,10.2508,10.3018,10.2437,0,0.09%
"Apr 07, 2016",10.3291,10.2576,10.3398,10.2552,0,0.64%
"Apr 08, 2016",10.2928,10.3227,10.3338,10.2715,0,-0.35%
"Apr 11, 2016",10.2619,10.2871,10.3042,10.2517,0,-0.30%
"Apr 12, 2016",10.2517,10.2601,10.2996,10.2458,0,-0.10%
"Apr 13, 2016",10.2643,10.2466,10.3011,10.2457,0,0.12%
"Apr 14, 2016",10.2732,10.2617,10.2888,10.2541,0,0.09%
"Apr 15, 2016",10.2942,10.2691,10.2942,10.2589,0,0.20%
"Apr 18, 2016",10.2571,10.2886,10.3017,10.2499,0,-0.36%
"Apr 19, 2016",10.2429,10.2501,10.2762,10.225,0,-0.14%
"Apr 20, 2016",10.2253,10.2379,10.2679,10.2077,0,-0.17%
"Apr 21, 2016",10.2577,10.2185,10.2637,10.2122,0,0.32%
"Apr 22, 2016",10.2539,10.2567,10.2665,10.2332,0,-0.04%
"Apr 25, 2016",10.2703,10.2515,10.2812,10.2367,0,0.16%
"Apr 26, 2016",10.2263,10.2653,10.2992,10.2188,0,-0.43%
"Apr 27, 2016",10.2174,10.2203,10.2627,10.2115,0,-0.09%
"Apr 28, 2016",10.2536,10.2187,10.2776,10.204,0,0.35%
"Apr 29, 2016",10.2601,10.2473,10.2828,10.2148,0,0.06%
"May 02, 2016",10.248,10.2583,10.2663,10.242,0,-0.12%
"May 03, 2016",10.2527,10.2456,10.2625,10.2241,0,0.05%
"May 04, 2016",10.2585,10.2516,10.2681,10.2276,0,0.06%
"May 05, 2016",10.2342,10.2566,10.2659,10.2056,0,-0.24%
"May 06, 2016",10.246,10.2339,10.2636,10.2208,0,0.12%
"May 09, 2016",10.2429,10.2396,10.2503,10.2047,0,-0.03%
"May 10, 2016",10.2221,10.2368,10.2488,10.2058,0,-0.20%
"May 11, 2016",10.2528,10.2154,10.2649,10.2154,0,0.30%
"May 12, 2016",10.2439,10.2497,10.2664,10.212,0,-0.09%
"May 13, 2016",10.235,10.2381,10.2555,10.2266,0,-0.09%
"May 16, 2016",10.2503,10.2387,10.2597,10.225,0,0.15%
"May 17, 2016",10.2485,10.2444,10.2601,10.2226,0,-0.02%
"May 18, 2016",10.2679,10.2416,10.2723,10.2314,0,0.19%
"May 19, 2016",10.3003,10.2641,10.3285,10.251,0,0.32%
"May 20, 2016",10.2929,10.294,10.3196,10.2812,0,-0.07%
"May 23, 2016",10.2826,10.294,10.315,10.2701,0,-0.10%
"May 24, 2016",10.314,10.2802,10.3437,10.2784,0,0.31%
"May 25, 2016",10.2643,10.3093,10.3241,10.2439,0,-0.48%
"May 26, 2016",10.2069,10.2666,10.2848,10.197,0,-0.56%
"May 27, 2016",10.213,10.203,10.2393,10.182,0,0.06%
"May 30, 2016",10.2033,10.2102,10.2406,10.183,0,-0.09%
"May 31, 2016",10.2096,10.1982,10.2419,10.1888,0,0.06%
"Jun 01, 2016",10.256,10.203,10.268,10.1774,0,0.45%
"Jun 02, 2016",10.216,10.2618,10.2719,10.2018,0,-0.39%
"Jun 03, 2016",10.2058,10.2126,10.2308,10.1835,0,-0.10%
"Jun 06, 2016",10.1756,10.216,10.2217,10.1698,0,-0.30%
"Jun 07, 2016",10.1435,10.1729,10.1907,10.1377,0,-0.32%
"Jun 08, 2016",10.1334,10.1412,10.1762,10.1203,0,-0.10%
"Jun 09, 2016",10.1727,10.1267,10.1791,10.124,0,0.39%
"Jun 10, 2016",10.2031,10.1713,10.2119,10.1611,0,0.30%
"Jun 13, 2016",10.202,10.1982,10.207,10.1545,0,-0.01%
"Jun 14, 2016",10.2012,10.1955,10.2227,10.1762,0,-0.01%
"Jun 15, 2016",10.1915,10.1942,10.2097,10.173,0,-0.10%
"Jun 16, 2016",10.2116,10.1849,10.2355,10.1836,0,0.20%
"Jun 17, 2016",10.1806,10.2074,10.2262,10.1676,0,-0.30%
"Jun 20, 2016",10.2707,10.1736,10.2868,10.1735,0,0.89%
"Jun 21, 2016",10.261,10.2606,10.2826,10.2394,0,-0.09%
"Jun 22, 2016",10.2546,10.2605,10.2801,10.2336,0,-0.06%
"Jun 23, 2016",10.2291,10.2481,10.2699,10.2103,0,-0.25%
"Jun 24, 2016",10.2517,10.2222,10.3343,10.1671,0,0.22%
"Jun 27, 2016",10.2103,10.2402,10.2598,10.1953,0,-0.40%
"Jun 28, 2016",10.1856,10.2011,10.2279,10.1696,0,-0.24%
"Jun 29, 2016",10.1588,10.1794,10.2075,10.1398,0,-0.26%
"Jun 30, 2016",10.1539,10.1505,10.1861,10.1386,0,-0.05%
"Jul 01, 2016",10.0951,10.1499,10.1537,10.0818,0,-0.58%
"Jul 04, 2016",10.0918,10.092,10.1111,10.0704,0,-0.03%
"Jul 05, 2016",10.0955,10.0846,10.1245,10.0766,0,0.04%
"Jul 06, 2016",10.0718,10.0905,10.1087,10.0582,0,-0.23%
"Jul 07, 2016",10.1025,10.0648,10.1091,10.0553,0,0.30%
"Jul 08, 2016",10.0387,10.0978,10.103,10.0265,0,-0.63%
"Jul 11, 2016",10.0297,10.0368,10.0551,10.0103,0,-0.09%
"Jul 12, 2016",10.0133,10.0277,10.057,10.0058,0,-0.16%
"Jul 13, 2016",10.0229,10.0208,10.06,10.0012,0,0.10%
"Jul 14, 2016",10.0011,10.0152,10.029,9.9883,0,-0.22%
"Jul 15, 2016",10.0378,9.9945,10.0498,9.9945,0,0.37%
"Jul 18, 2016",10.0137,10.0264,10.0393,9.999,0,-0.24%
"Jul 19, 2016",10.036,10.0075,10.047,10.0072,0,0.22%
"Jul 20, 2016",10.0578,10.0274,10.0748,10.0267,0,0.22%
"Jul 21, 2016",10.0597,10.0553,10.0854,10.0444,0,0.02%
"Jul 22, 2016",10.0538,10.0567,10.0828,10.0374,0,-0.06%
"Jul 25, 2016",10.0938,10.0463,10.1025,10.0419,0,0.40%
"Jul 26, 2016",10.09,10.0924,10.1105,10.0733,0,-0.04%
"Jul 27, 2016",10.0558,10.08,10.0994,10.0468,0,-0.34%
"Jul 28, 2016",10.0691,10.0492,10.0824,10.0491,0,0.13%
"Jul 29, 2016",10.0424,10.0657,10.0889,10.0383,0,-0.27%
"Aug 01, 2016",10.049,10.0503,10.0725,10.026,0,0.07%
"Aug 02, 2016",10.0619,10.0452,10.066,10.0349,0,0.13%
"Aug 03, 2016",10.064,10.0561,10.1111,10.0553,0,0.02%
"Aug 04, 2016",10.0634,10.0613,10.0992,10.0432,0,-0.01%
"Aug 05, 2016",10.0417,10.0578,10.0729,10.0227,0,-0.22%
"Aug 08, 2016",10.0294,10.0347,10.0422,10.0095,0,-0.12%
"Aug 09, 2016",10.0327,10.0262,10.0597,10.0214,0,0.03%
"Aug 10, 2016",10.0581,10.0267,10.0715,10.0176,0,0.25%
"Aug 11, 2016",10.0715,10.0513,10.0767,10.0503,0,0.13%
"Aug 12, 2016",10.0835,10.0695,10.0863,10.0474,0,0.12%
"Aug 15, 2016",10.0712,10.0778,10.0831,10.0587,0,-0.12%
"Aug 16, 2016",10.093,10.0701,10.1017,10.0594,0,0.22%
"Aug 17, 2016",10.0828,10.0875,10.1029,10.071,0,-0.10%
"Aug 18, 2016",10.0781,10.0807,10.1049,10.0562,0,-0.05%
"Aug 19, 2016",10.091,10.0732,10.1016,10.0574,0,0.13%
"Aug 22, 2016",10.1045,10.0872,10.1298,10.0628,0,0.13%
"Aug 23, 2016",10.1074,10.097,10.1143,10.0875,0,0.03%
"Aug 24, 2016",10.0866,10.0994,10.1247,10.0647,0,-0.21%
"Aug 25, 2016",10.0636,10.0808,10.0946,10.0562,0,-0.23%
"Aug 26, 2016",10.0626,10.0569,10.0684,10.011,0,-0.01%
"Aug 29, 2016",10.0503,10.0568,10.0752,10.0375,0,-0.12%
"Aug 30, 2016",10.0498,10.0458,10.0647,10.0185,0,0.00%
"Aug 31, 2016",10.0269,10.0438,10.0596,10.0168,0,-0.23%
"Sep 01, 2016",10.0128,10.0212,10.0446,10.0044,0,-0.14%
"Sep 02, 2016",9.9985,10.011,10.0238,9.9632,0,-0.14%
"Sep 05, 2016",9.9557,9.99,9.9999,9.9385,0,-0.43%
"Sep 06, 2016",9.9288,9.947,9.9731,9.9193,0,-0.27%
"Sep 07, 2016",9.9779,9.929,9.9823,9.929,0,0.49%
"Sep 08, 2016",9.9982,9.9727,10.0051,9.9557,0,0.20%
"Sep 09, 2016",10.0172,9.9974,10.0172,9.9468,0,0.19%
"Sep 12, 2016",9.9905,10.0105,10.0312,9.9853,0,-0.27%
"Sep 13, 2016",10.0519,9.987,10.053,9.986,0,0.61%
"Sep 14, 2016",10.0096,10.0473,10.0636,10.0024,0,-0.42%
"Sep 15, 2016",10.019,10.0041,10.0526,9.9996,0,0.09%
"Sep 16, 2016",10.0512,10.014,10.0579,10.0007,0,0.32%
"Sep 19, 2016",10.0442,10.0458,10.0625,10.021,0,-0.07%
"Sep 20, 2016",10.0397,10.0375,10.0586,10.024,0,-0.04%
"Sep 21, 2016",10.0034,10.0357,10.0652,9.9972,0,-0.36%
"Sep 22, 2016",9.9978,10.0008,10.0343,9.9757,0,-0.06%
"Sep 23, 2016",10.0019,9.9938,10.0083,9.9813,0,0.04%
"Sep 26, 2016",9.9885,9.9996,10.0169,9.9764,0,-0.13%
"Sep 27, 2016",9.9586,9.9864,10.0072,9.9532,0,-0.30%
"Sep 28, 2016",9.9397,9.9544,9.9726,9.9346,0,-0.19%
"Sep 29, 2016",10.021,9.9346,10.0404,9.9318,0,0.82%
"Sep 30, 2016",9.976,10.0145,10.0313,9.9612,0,-0.45%
"Oct 03, 2016",9.9745,9.9698,9.9841,9.951,0,-0.02%
"Oct 04, 2016",9.984,9.9606,9.9871,9.9424,0,0.10%
"Oct 05, 2016",9.9785,9.9784,9.9939,9.9622,0,-0.06%
"Oct 06, 2016",9.9971,9.9725,10.0121,9.9695,0,0.19%
"Oct 07, 2016",9.983,9.9908,10.026,9.9667,0,-0.14%
"Oct 10, 2016",9.9132,9.9767,9.9916,9.9049,0,-0.70%
"Oct 11, 2016",9.9427,9.9101,9.9467,9.8999,0,0.30%
"Oct 12, 2016",9.9438,9.9343,9.9593,9.9239,0,0.01%
"Oct 13, 2016",9.9287,9.943,9.9619,9.9155,0,-0.15%
"Oct 14, 2016",9.9151,9.9234,9.9504,9.9004,0,-0.14%
"Oct 17, 2016",9.913,9.912,9.9338,9.9036,0,-0.02%
"Oct 18, 2016",9.8996,9.9078,9.9159,9.8861,0,-0.14%
"Oct 19, 2016",9.891,9.898,9.9091,9.8829,0,-0.09%
"Oct 20, 2016",9.9075,9.8871,9.9198,9.8829,0,0.17%
"Oct 21, 2016",9.8904,9.9072,9.9122,9.8817,0,-0.17%
"Oct 24, 2016",9.8661,9.8864,9.8949,9.8496,0,-0.25%
"Oct 25, 2016",9.8517,9.8622,9.8827,9.8358,0,-0.15%
"Oct 26, 2016",9.8747,9.8464,9.8803,9.841,0,0.23%
"Oct 27, 2016",9.857,9.8722,9.8853,9.8447,0,-0.18%
"Oct 28, 2016",9.8509,9.8531,9.8796,9.8326,0,-0.06%
"Oct 31, 2016",9.8417,9.8451,9.8713,9.8353,0,-0.09%
"Nov 01, 2016",9.8567,9.8369,9.865,9.8353,0,0.15%
"Nov 02, 2016",9.8803,9.8501,9.8888,9.8464,0,0.24%
"Nov 03, 2016",9.8554,9.8774,9.8867,9.8434,0,-0.25%
"Nov 04, 2016",9.8862,9.8486,9.8872,9.8463,0,0.31%
"Nov 07, 2016",9.8493,9.8802,9.8855,9.8339,0,-0.37%
"Nov 08, 2016",9.7601,9.8441,9.8513,9.7531,0,-0.91%
"Nov 09, 2016",9.8104,9.7537,9.9119,9.751,0,0.52%
"Nov 10, 2016",9.8304,9.7851,9.8379,9.7657,0,0.20%
"Nov 11, 2016",9.9178,9.8097,9.9244,9.8093,0,0.89%
"Nov 14, 2016",9.9002,9.9076,9.9122,9.8713,0,-0.18%
"Nov 15, 2016",9.8826,9.8957,9.9071,9.8433,0,-0.18%
"Nov 16, 2016",9.8829,9.876,9.9061,9.8417,0,0.00%
"Nov 17, 2016",9.8896,9.8746,9.902,9.8603,0,0.07%
"Nov 18, 2016",9.899,9.8845,9.9083,9.8621,0,0.10%
"Nov 21, 2016",9.8984,9.8948,9.9079,9.8647,0,-0.01%
"Nov 22, 2016",9.9268,9.8951,9.9405,9.8759,0,0.29%
"Nov 23, 2016",9.9396,9.9224,9.9648,9.9164,0,0.13%
"Nov 24, 2016",9.9371,9.9409,9.9577,9.9085,0,-0.03%
"Nov 25, 2016",9.9018,9.9298,9.949,9.8749,0,-0.36%
"Nov 28, 2016",9.9265,9.8972,9.973,9.8972,0,0.25%
"Nov 29, 2016",9.9489,9.9197,9.9823,9.9176,0,0.23%
"Nov 30, 2016",9.9608,9.9423,9.9853,9.9292,0,0.12%
"Dec 01, 2016",9.9086,9.9543,9.9612,9.8955,0,-0.52%
