Date,Price,Open,High,Low,Volume,Chg%
"Dec 02, 2016",9.8788,9.902,9.9398,9.8694,0,-0.30%
"Dec 05, 2016",9.8859,9.8717,9.9186,9.871,0,0.07%
"Dec 06, 2016",9.8432,9.8795,9.9296,9.8279,0,-0.43%
"Dec 07, 2016",9.8012,9.8371,9.878,9.7944,0,-0.43%
"Dec 08, 2016",9.8179,9.7973,9.8261,9.7826,0,0.17%
"Dec 09, 2016",9.7675,9.7928,9.808,9.7551,0,-0.51%
"Dec 12, 2016",9.7628,9.7612,9.7853,9.7454,0,-0.05%
"Dec 13, 2016",9.7673,9.7575,9.7974,9.7537,0,0.05%
"Dec 14, 2016",9.7719,9.7611,9.7945,9.7574,0,0.05%
"Dec 15, 2016",9.7716,9.7646,9.7936,9.7236,0,0.00%
"Dec 16, 2016",9.749,9.7654,9.7752,9.731,0,-0.23%
"Dec 19, 2016",9.7561,9.7423,9.78,9.7415,0,0.07%
"Dec 20, 2016",9.7714,9.7504,9.8008,9.7504,0,0.16%
"Dec 21, 2016",9.7717,9.7651,9.796,9.7559,0,0.00%
"Dec 22, 2016",9.7617,9.7661,9.796,9.7519,0,-0.10%
"Dec 23, 2016",9.7658,9.7555,9.7814,9.746,0,0.04%
"Dec 26, 2016",9.7512,9.7604,9.7666,9.7406,0,-0.15%
"Dec 27, 2016",9.7774,9.7571,9.7972,9.7483,0,0.27%
"Dec 28, 2016",9.8044,9.7712,9.8188,9.7694,0,0.28%
"Dec 29, 2016",9.7675,9.7981,9.8168,9.7592,0,-0.38%
"Dec 30, 2016",9.7846,9.7636,9.7904,9.7625,0,0.18%
"Jan 02, 2017",9.8121,9.7804,9.8245,9.774,0,0.28%
"Jan 03, 2017",9.8062,9.8085,9.8316,9.7816,0,-0.06%
"Jan 04, 2017",9.7887,9.8027,9.8249,9.778,0,-0.18%
"Jan 05, 2017",9.8321,9.7845,9.8795,9.7841,0,0.44%
"Jan 06, 2017",9.8422,9.8259,9.8743,9.7926,0,0.10%
"Jan 09, 2017",9.8163,9.8364,9.8511,9.8069,0,-0.26%
"Jan 10, 2017",9.8718,9.8127,9.8751,9.8098,0,0.57%
"Jan 11, 2017",9.8464,9.865,9.8828,9.8262,0,-0.26%
"Jan 12, 2017",9.8877,9.8263,9.8919,9.8235,0,0.42%
"Jan 13, 2017",9.8804,9.8826,9.9113,9.8661,0,-0.07%
"Jan 16, 2017",9.8686,9.8744,9.9088,9.8565,0,-0.12%
"Jan 17, 2017",9.9002,9.8638,9.9276,9.8594,0,0.32%
"Jan 18, 2017",9.9752,9.894,9.9752,9.8862,0,0.76%
"Jan 19, 2017",9.9109,9.9697,9.9845,9.9003,0,-0.64%
"Jan 20, 2017",9.8997,9.9047,9.9334,9.8769,0,-0.11%
"Jan 23, 2017",9.9286,9.8941,9.9559,9.8895,0,0.29%
"Jan 24, 2017",9.934,9.9234,9.9543,9.9162,0,0.05%
"Jan 25, 2017",9.8767,9.9275,9.9468,9.8693,0,-0.58%
"Jan 26, 2017",9.9069,9.8715,9.9154,9.87,0,0.31%
"Jan 27, 2017",9.8966,9.8984,9.9184,9.8729,0,-0.10%
"Jan 30, 2017",9.8565,9.8884,9.8988,9.8374,0,-0.41%
"Jan 31, 2017",9.8109,9.8481,9.8694,9.7916,0,-0.46%
"Feb 01, 2017",9.7964,9.8236,9.8384,9.7866,0,-0.15%
"Feb 02, 2017",9.7666,9.7844,9.8102,9.7589,0,-0.30%
"Feb 03, 2017",9.7798,9.7582,9.818,9.7582,0,0.14%
"Feb 06, 2017",9.7909,9.7787,9.8123,9.7763,0,0.11%
"Feb 07, 2017",9.7831,9.7844,9.8077,9.7729,0,-0.08%
"Feb 08, 2017",9.7567,9.7723,9.8018,9.7527,0,-0.27%
"Feb 09, 2017",9.7198,9.7537,9.7784,9.7072,0,-0.38%
"Feb 10, 2017",9.7192,9.7013,9.7441,9.7002,0,-0.01%
"Feb 13, 2017",9.7326,9.7136,9.7573,9.695,0,0.14%
"Feb 14, 2017",9.7322,9.7162,9.7609,9.7132,0,0.00%
"Feb 15, 2017",9.7328,9.7178,9.7562,9.7178,0,0.01%
"Feb 16, 2017",9.7874,9.7348,9.7955,9.7348,0,0.56%
"Feb 17, 2017",9.7691,9.7725,9.786,9.7482,0,-0.19%
"Feb 20, 2017",9.7267,9.7539,9.771,9.7217,0,-0.43%
"Feb 21, 2017",9.7304,9.7255,9.7413,9.7105,0,0.04%
"Feb 22, 2017",9.7342,9.7211,9.7505,9.7167,0,0.04%
"Feb 23, 2017",9.7129,9.7253,9.7402,9.6975,0,-0.22%
"Feb 24, 2017",9.7022,9.7039,9.7174,9.6879,0,-0.11%
"Feb 27, 2017",9.7077,9.683,9.7254,9.683,0,0.06%
"Feb 28, 2017",9.7157,9.7023,9.7306,9.6986,0,0.08%
"Mar 01, 2017",9.7161,9.7088,9.7302,9.697,0,0.00%
"Mar 02, 2017",9.6932,9.7079,9.7209,9.6791,0,-0.24%
"Mar 03, 2017",9.6822,9.6813,9.6982,9.6706,0,-0.11%
"Mar 06, 2017",9.6668,9.6837,9.6941,9.6578,0,-0.16%
"Mar 07, 2017",9.6523,9.6537,9.6702,9.6466,0,-0.15%
"Mar 08, 2017",9.6577,9.649,9.6651,9.6477,0,0.06%
"Mar 09, 2017",9.6494,9.6523,9.6747,9.6372,0,-0.09%
"Mar 10, 2017",9.6324,9.6386,9.6637,9.6169,0,-0.18%
"Mar 13, 2017",9.5711,9.6295,9.6434,9.5612,0,-0.64%
"Mar 14, 2017",9.512,9.5665,9.5812,9.5047,0,-0.62%
"Mar 15, 2017",9.4914,9.5071,9.5164,9.4586,0,-0.22%
"Mar 16, 2017",9.4788,9.4879,9.5283,9.4612,0,-0.13%
"Mar 17, 2017",9.4845,9.4711,9.5192,9.4622,0,0.06%
"Mar 20, 2017",9.4587,9.4828,9.4913,9.4475,0,-0.27%
"Mar 21, 2017",9.4881,9.4502,9.4881,9.4502,0,0.31%
"Mar 22, 2017",9.5099,9.4777,9.5305,9.4719,0,0.23%
"Mar 23, 2017",9.5053,9.5125,9.5265,9.486,0,-0.05%
"Mar 24, 2017",9.5044,9.4991,9.5144,9.4884,0,-0.01%
"Mar 27, 2017",9.4567,9.4944,9.5289,9.4453,0,-0.50%
"Mar 28, 2017",9.4539,9.4474,9.4615,9.4334,0,-0.03%
"Mar 29, 2017",9.4158,9.4471,9.4536,9.4089,0,-0.40%
"Mar 30, 2017",9.4145,9.4079,9.4314,9.4026,0,-0.01%
"Mar 31, 2017",9.4176,9.4097,9.4407,9.3919,0,0.03%
"Apr 03, 2017",9.4358,9.4036,9.4538,9.3978,0,0.19%
"Apr 04, 2017",9.4496,9.4268,9.4597,9.4268,0,0.15%
"Apr 05, 2017",9.4093,9.4428,9.468,9.4034,0,-0.43%
"Apr 06, 2017",9.3663,9.4049,9.4334,9.3478,0,-0.46%
"Apr 07, 2017",9.314,9.3616,9.3851,9.2984,0,-0.56%
"Apr 10, 2017",9.3589,9.2991,9.3616,9.299,0,0.48%
"Apr 11, 2017",9.3663,9.3481,9.3737,9.3305,0,0.08%
"Apr 12, 2017",9.387,9.3614,9.3948,9.3545,0,0.22%
"Apr 13, 2017",9.3534,9.3828,9.4166,9.3406,0,-0.36%
"Apr 14, 2017",9.3648,9.3465,9.3672,9.3465,0,0.12%
"Apr 17, 2017",9.3689,9.3624,9.3791,9.3275,0,0.04%
"Apr 18, 2017",9.3877,9.3629,9.3948,9.3536,0,0.20%
"Apr 19, 2017",9.388,9.3741,9.3909,9.3697,0,0.00%
"Apr 20, 2017",9.3894,9.3803,9.4025,9.3726,0,0.01%
"Apr 21, 2017",9.3887,9.3849,9.4032,9.3756,0,-0.01%
"Apr 24, 2017",9.3671,9.3883,9.3941,9.3532,0,-0.23%
"Apr 25, 2017",9.3439,9.3653,9.3709,9.3249,0,-0.25%
"Apr 26, 2017",9.3041,9.3364,9.3443,9.2815,0,-0.43%
"Apr 27, 2017",9.2949,9.3001,9.3113,9.2741,0,-0.10%
"Apr 28, 2017",9.3262,9.2917,9.3422,9.2917,0,0.34%
"May 01, 2017",9.3211,9.3185,9.3254,9.3142,0,-0.05%
"May 02, 2017",9.3047,9.3142,9.3198,9.2971,0,-0.18%
"May 03, 2017",9.3008,9.3026,9.3151,9.2958,0,-0.04%
"May 04, 2017",9.3117,9.2976,9.3215,9.2976,0,0.12%
"May 05, 2017",9.3169,9.3134,9.3326,9.3069,0,0.06%
"May 08, 2017",9.3215,9.3198,9.325,9.2947,0,0.05%
"May 09, 2017",9.3638,9.3111,9.3712,9.3111,0,0.45%
"May 10, 2017",9.3602,9.3604,9.381,9.344,0,-0.04%
"May 11, 2017",9.3291,9.3522,9.3562,9.3185,0,-0.33%
"May 12, 2017",9.3115,9.3299,9.3353,9.3072,0,-0.19%
"May 15, 2017",9.2942,9.3078,9.3198,9.2748,0,-0.19%
"May 16, 2017",9.2998,9.2864,9.3135,9.2864,0,0.06%
"May 17, 2017",9.3186,9.2941,9.3244,9.2893,0,0.20%
"May 18, 2017",9.4176,9.3103,9.4213,9.3066,0,1.06%
"May 19, 2017",9.3776,9.4144,9.4374,9.3715,0,-0.42%
"May 22, 2017",9.3678,9.3742,9.3868,9.3492,0,-0.10%
"May 23, 2017",9.4187,9.3586,9.4238,9.3565,0,0.54%
"May 24, 2017",9.4007,9.4124,9.431,9.3883,0,-0.19%
"May 25, 2017",9.3982,9.3956,9.429,9.3795,0,-0.03%
"May 26, 2017",9.4099,9.3952,9.4331,9.3874,0,0.12%
"May 29, 2017",9.4143,9.4013,9.4223,9.397,0,0.05%
"May 30, 2017",9.4281,9.4232,9.4387,9.4174,0,0.15%
"May 31, 2017",9.4727,9.4188,9.4744,9.4188,0,0.47%
"Jun 01, 2017",9.4713,9.4846,9.5158,9.4516,0,-0.01%
"Jun 02, 2017",9.4566,9.4619,9.48,9.4388,0,-0.16%
"Jun 05, 2017",9.4576,9.4716,9.4765,9.4481,0,0.01%
"Jun 06, 2017",9.4816,9.4533,9.4921,9.4532,0,0.25%
"Jun 07, 2017",9.4817,9.4818,9.4993,9.4564,0,0.00%
"Jun 08, 2017",9.4482,9.4778,9.4831,9.445,0,-0.35%
"Jun 09, 2017",9.4505,9.4528,9.4645,9.4352,0,0.02%
"Jun 12, 2017",9.4849,9.4471,9.487,9.4471,0,0.36%
"Jun 13, 2017",9.4638,9.4785,9.4926,9.4577,0,-0.22%
"Jun 14, 2017",9.4579,9.4603,9.4747,9.4484,0,-0.06%
"Jun 15, 2017",9.4839,9.4619,9.4984,9.4531,0,0.27%
"Jun 16, 2017",9.4657,9.4799,9.4995,9.4472,0,-0.19%
"Jun 19, 2017",9.4574,9.4596,9.4733,9.4384,0,-0.09%
"Jun 20, 2017",9.4506,9.4517,9.4535,9.4222,0,-0.07%
"Jun 21, 2017",9.4487,9.4489,9.4737,9.442,0,-0.02%
"Jun 22, 2017",9.4523,9.4459,9.4594,9.4321,0,0.04%
"Jun 23, 2017",9.4352,9.4467,9.4541,9.4177,0,-0.18%
"Jun 26, 2017",9.4188,9.4269,9.4422,9.4114,0,-0.17%
"Jun 27, 2017",9.4641,9.4141,9.4728,9.4126,0,0.48%
"Jun 28, 2017",9.4893,9.4597,9.5093,9.4597,0,0.27%
"Jun 29, 2017",9.527,9.4836,9.5429,9.4836,0,0.40%
"Jun 30, 2017",9.5297,9.5221,9.5729,9.5208,0,0.03%
"Jul 03, 2017",9.5351,9.5354,9.5541,9.5191,0,0.06%
"Jul 04, 2017",9.5268,9.5311,9.5488,9.509,0,-0.09%
"Jul 05, 2017",9.5273,9.5215,9.5423,9.5163,0,0.01%
"Jul 06, 2017",9.5163,9.5238,9.5389,9.5084,0,-0.12%
"Jul 07, 2017",9.4954,9.5121,9.5307,9.4847,0,-0.22%
"Jul 10, 2017",9.4766,9.4888,9.5059,9.4694,0,-0.20%
"Jul 11, 2017",9.4914,9.4715,9.5025,9.4682,0,0.16%
"Jul 12, 2017",9.4987,9.4871,9.5189,9.4871,0,0.08%
"Jul 13, 2017",9.5025,9.4933,9.513,9.4931,0,0.04%
"Jul 14, 2017",9.5078,9.5005,9.5185,9.4907,0,0.06%
"Jul 17, 2017",9.5045,9.4984,9.5186,9.4984,0,-0.03%
"Jul 18, 2017",9.5335,9.4993,9.5427,9.4993,0,0.31%
"Jul 19, 2017",9.5189,9.5242,9.5282,9.5101,0,-0.15%
"Jul 20, 2017",9.5236,9.5149,9.5287,9.4973,0,0.05%
"Jul 21, 2017",9.5147,9.5194,9.5251,9.4978,0,-0.09%
"Jul 24, 2017",9.5383,9.5131,9.5465,9.5131,0,0.25%
"Jul 25, 2017",9.5371,9.5284,9.5449,9.5233,0,-0.01%
"Jul 26, 2017",9.5285,9.5341,9.5465,9.5211,0,-0.09%
"Jul 27, 2017",9.5099,9.5211,9.5593,9.5048,0,-0.20%
"Jul 28, 2017",9.5162,9.5048,9.5213,9.4992,0,0.07%
"Jul 31, 2017",9.5442,9.5138,9.5551,9.5138,0,0.29%
"Aug 01, 2017",9.5406,9.5362,9.5572,9.5247,0,-0.04%
"Aug 02, 2017",9.4668,9.5382,9.5416,9.4579,0,-0.77%
"Aug 03, 2017",9.4842,9.4634,9.485,9.4467,0,0.18%
"Aug 04, 2017",9.4628,9.4792,9.4941,9.4528,0,-0.23%
"Aug 07, 2017",9.4981,9.4564,9.5027,9.4562,0,0.37%
"Aug 08, 2017",9.4971,9.4942,9.5254,9.4896,0,-0.01%
"Aug 09, 2017",9.5686,9.4942,9.5711,9.4885,0,0.75%
"Aug 10, 2017",9.642,9.5651,9.642,9.5651,0,0.77%
"Aug 11, 2017",9.6238,9.6392,9.645,9.5985,0,-0.19%
"Aug 14, 2017",9.607,9.6169,9.6392,9.5972,0,-0.17%
"Aug 15, 2017",9.5909,9.6061,9.6109,9.5893,0,-0.17%
"Aug 16, 2017",9.5897,9.5917,9.62,9.5806,0,-0.01%
"Aug 17, 2017",9.6128,9.591,9.6334,9.591,0,0.24%
"Aug 18, 2017",9.6076,9.611,9.6166,9.5942,0,-0.05%
"Aug 21, 2017",9.618,9.6096,9.6189,9.5982,0,0.11%
"Aug 22, 2017",9.617,9.6177,9.6409,9.617,0,-0.01%
"Aug 23, 2017",9.6181,9.6164,9.6314,9.6136,0,0.01%
"Aug 24, 2017",9.6135,9.6181,9.6299,9.609,0,-0.05%
"Aug 25, 2017",9.6251,9.6152,9.6296,9.609,0,0.12%
"Aug 28, 2017",9.6699,9.6208,9.6699,9.6164,0,0.47%
"Aug 29, 2017",9.7041,9.6538,9.7142,9.6507,0,0.35%
"Aug 30, 2017",9.7038,9.7045,9.7322,9.6922,0,0.00%
"Aug 31, 2017",9.702,9.7087,9.7139,9.6784,0,-0.02%
"Sep 01, 2017",9.7613,9.7061,9.7833,9.7018,0,0.61%
"Sep 04, 2017",9.8056,9.7615,9.8431,9.7615,0,0.45%
"Sep 05, 2017",9.8039,9.8059,9.8352,9.7844,0,-0.02%
"Sep 06, 2017",9.8192,9.8003,9.8447,9.8003,0,0.16%
"Sep 07, 2017",9.8689,9.8219,9.8743,9.8148,0,0.51%
"Sep 08, 2017",9.8408,9.8701,9.9351,9.8408,0,-0.28%
"Sep 11, 2017",9.7914,9.8059,9.8274,9.789,0,-0.50%
"Sep 12, 2017",9.7975,9.788,9.8021,9.7655,0,0.06%
"Sep 13, 2017",9.783,9.7998,9.8243,9.7828,0,-0.15%
"Sep 14, 2017",9.7807,9.7834,9.8088,9.769,0,-0.02%
"Sep 15, 2017",9.784,9.779,9.8079,9.779,0,0.03%
"Sep 18, 2017",9.7591,9.7872,9.7959,9.75,0,-0.25%
"Sep 19, 2017",9.7665,9.7622,9.7793,9.7278,0,0.08%
"Sep 20, 2017",9.7785,9.7683,9.8165,9.7683,0,0.12%
"Sep 21, 2017",9.8346,9.7777,9.8477,9.736,0,0.57%
"Sep 22, 2017",9.8308,9.8299,9.887,9.8216,0,-0.04%
"Sep 25, 2017",9.8362,9.8243,9.846,9.8021,0,0.05%
"Sep 26, 2017",9.8583,9.8358,9.884,9.8328,0,0.22%
"Sep 27, 2017",9.8931,9.869,9.9134,9.8515,0,0.35%
"Sep 28, 2017",9.8244,9.9059,9.9168,9.8237,0,-0.69%
"Sep 29, 2017",9.816,9.8225,9.8583,9.7744,0,-0.09%
"Oct 02, 2017",9.816,0.0009,0.0009,0.0009,0,0.00%
"Oct 03, 2017",9.8423,9.8589,9.8653,9.8393,0,0.27%
"Oct 04, 2017",9.7739,9.8212,9.8272,9.7619,0,-0.69%
"Oct 05, 2017",9.7912,9.7837,9.7988,9.7657,0,0.18%
"Oct 06, 2017",9.8295,9.7995,9.8303,9.7995,0,0.39%
"Oct 09, 2017",9.8642,9.8316,9.8786,9.8248,0,0.35%
"Oct 10, 2017",9.9293,9.8615,9.9345,9.8615,0,0.66%
"Oct 11, 2017",9.8873,9.9353,9.9353,9.8776,0,-0.42%
"Oct 12, 2017",9.8755,9.8863,9.8988,9.8726,0,-0.12%
"Oct 13, 2017",9.8334,9.8725,9.8988,9.8334,0,-0.43%
"Oct 16, 2017",9.8181,9.8286,9.8476,9.8181,0,-0.16%
"Oct 17, 2017",9.8181,9.8184,9.834,9.7956,0,0.00%
"Oct 18, 2017",9.816,9.821,9.8482,9.816,0,-0.02%
"Oct 19, 2017",9.8253,9.8146,9.8349,9.8028,0,0.09%
"Oct 20, 2017",9.824,9.8254,9.8408,9.812,0,-0.01%
"Oct 23, 2017",9.7925,9.8233,9.8233,9.7861,0,-0.32%
"Oct 24, 2017",9.8088,9.7937,9.8208,9.7886,0,0.17%
"Oct 25, 2017",9.7792,9.8107,9.8255,9.766,0,-0.30%
"Oct 26, 2017",9.7612,9.779,9.7976,9.7612,0,-0.18%
"Oct 27, 2017",9.7784,9.7578,9.7875,9.7299,0,0.18%
"Oct 30, 2017",9.7585,9.7899,9.7931,9.7539,0,-0.20%
"Oct 31, 2017",9.759,9.7579,9.7881,9.7579,0,0.01%
"Nov 01, 2017",9.7783,9.7568,9.7796,9.7452,0,0.20%
"Nov 02, 2017",9.7709,9.7797,9.8072,9.7688,0,-0.08%
"Nov 03, 2017",9.7244,9.773,9.7832,9.7244,0,-0.48%
"Nov 06, 2017",9.7418,9.7202,9.7625,9.7202,0,0.18%
"Nov 07, 2017",9.7982,9.7401,9.8097,9.7399,0,0.58%
"Nov 08, 2017",9.7947,9.7991,9.8181,9.792,0,-0.04%
"Nov 09, 2017",9.785,9.7937,9.8035,9.7773,0,-0.10%
"Nov 10, 2017",9.8156,9.7843,9.8186,9.7796,0,0.31%
"Nov 13, 2017",9.8547,9.8015,9.87,9.7993,0,0.40%
"Nov 14, 2017",9.8565,9.8536,9.8709,9.8308,0,0.02%
"Nov 15, 2017",9.8543,9.8598,9.8753,9.8417,0,-0.02%
"Nov 16, 2017",9.8473,9.8535,9.862,9.8248,0,-0.07%
"Nov 17, 2017",9.811,9.8455,9.862,9.7551,0,-0.37%
"Nov 20, 2017",9.8117,9.815,9.8293,9.7991,0,0.01%
"Nov 21, 2017",9.7864,9.8096,9.8186,9.7835,0,-0.26%
"Nov 22, 2017",9.8151,9.7841,9.8235,9.7724,0,0.29%
"Nov 23, 2017",9.8079,9.8201,9.856,9.8064,0,-0.07%
"Nov 24, 2017",9.7967,9.8188,9.8308,9.7902,0,-0.11%
"Nov 27, 2017",9.7738,9.7928,9.8232,9.7594,0,-0.23%
"Nov 28, 2017",9.7478,9.7689,9.7874,9.7465,0,-0.27%
"Nov 29, 2017",9.7377,9.7449,9.7761,9.7163,0,-0.10%
"Nov 30, 2017",9.7523,9.7407,9.7773,9.7348,0,0.15%
"Dec 01, 2017",9.7501,9.7589,9.7706,9.7456,0,-0.02%
"Dec 04, 2017",9.7255,9.7583,9.7612,9.714,0,-0.25%
"Dec 05, 2017",9.7234,9.7295,9.7487,9.7167,0,-0.02%
"Dec 06, 2017",9.7553,9.7239,9.7599,9.7238,0,0.33%
"Dec 07, 2017",9.7548,9.7477,9.7684,9.7476,0,-0.01%
"Dec 08, 2017",9.7384,9.754,9.7606,9.7316,0,-0.17%
"Dec 11, 2017",9.7233,9.7411,9.7482,9.7192,0,-0.16%
"Dec 12, 2017",9.7274,9.7299,9.744,9.7179,0,0.04%
"Dec 13, 2017",9.741,9.7297,9.7548,9.7225,0,0.14%
"Dec 14, 2017",9.7344,9.7569,9.7611,9.7211,0,-0.07%
"Dec 15, 2017",9.6953,9.7317,9.7379,9.6875,0,-0.40%
"Dec 18, 2017",9.7047,9.6945,9.7932,9.6889,0,0.10%
"Dec 19, 2017",9.6992,9.7069,9.7104,9.6808,0,-0.06%
"Dec 20, 2017",9.7461,9.7029,9.7501,9.697,0,0.48%
"Dec 21, 2017",9.7225,9.7721,9.7825,9.721,0,-0.24%
"Dec 22, 2017",9.7334,9.733,9.7572,9.7245,0,0.11%
"Dec 25, 2017",9.7894,9.7415,9.7918,9.7415,0,0.58%
"Dec 26, 2017",9.7858,9.7873,9.7987,9.7627,0,-0.04%
"Dec 27, 2017",9.7792,9.7811,9.7925,9.7621,0,-0.07%
"Dec 28, 2017",9.8081,9.7813,9.8264,9.7733,0,0.30%
"Dec 29, 2017",9.8115,9.8062,9.8369,9.7978,0,0.03%
"Jan 01, 2018",9.7869,9.8138,9.8153,9.78,0,-0.25%
"Jan 02, 2018",9.7731,9.8013,9.8149,9.7696,0,-0.14%
"Jan 03, 2018",9.7655,9.7641,9.7792,9.7505,0,-0.08%
"Jan 04, 2018",9.7638,9.7697,9.7769,9.738,0,-0.02%
"Jan 05, 2018",9.7615,9.7805,9.7864,9.7606,0,-0.02%
"Jan 08, 2018",9.7658,9.7836,9.7836,9.7507,0,0.04%
"Jan 09, 2018",9.7509,9.7599,9.7769,9.7448,0,-0.15%
"Jan 10, 2018",9.777,9.7415,9.7923,9.7415,0,0.27%
"Jan 11, 2018",9.8047,9.7617,9.811,9.7617,0,0.28%
"Jan 12, 2018",9.8453,9.8064,9.8611,9.7916,0,0.41%
"Jan 15, 2018",9.867,9.8523,9.8981,9.8463,0,0.22%
"Jan 16, 2018",9.9348,9.8778,9.9633,9.8625,0,0.69%
"Jan 17, 2018",9.9288,9.9531,9.9746,9.9104,0,-0.06%
"Jan 18, 2018",9.9482,9.9326,9.9502,9.9149,0,0.20%
"Jan 19, 2018",9.9672,9.9857,9.9944,9.95,0,0.19%
"Jan 22, 2018",9.9746,9.9569,9.9898,9.9523,0,0.07%
"Jan 23, 2018",9.9551,9.9933,10.0009,9.9465,0,-0.20%
"Jan 24, 2018",9.9937,9.9719,10.0155,9.9575,0,0.39%
"Jan 25, 2018",10.0438,10.0165,10.0725,10.0165,0,0.50%
"Jan 26, 2018",10.0615,10.0336,10.0662,10.0252,0,0.18%
