Date,Price,Open,High,Low,Volume,Chg%
"Jan 29, 2018",10.0356,10.0452,10.0651,10.0325,0,-0.26%
"Jan 30, 2018",10.0712,10.0381,10.0808,10.0379,0,0.35%
"Jan 31, 2018",10.1052,10.0707,10.1409,10.0645,0,0.34%
"Feb 01, 2018",10.1564,10.0914,10.1819,10.0913,0,0.51%
"Feb 02, 2018",10.177,10.1915,10.22,10.1615,0,0.20%
"Feb 05, 2018",10.1972,10.1712,10.2098,10.1712,0,0.20%
"Feb 06, 2018",10.2224,10.1775,10.2473,10.1775,0,0.25%
"Feb 07, 2018",10.2529,10.2278,10.2761,10.2262,0,0.30%
"Feb 08, 2018",10.1628,10.2233,10.2401,10.1327,0,-0.88%
"Feb 09, 2018",10.2234,10.1496,10.2305,10.1496,0,0.60%
"Feb 12, 2018",10.1588,10.2256,10.2409,10.1526,0,-0.63%
"Feb 13, 2018",10.1349,10.154,10.1724,10.1266,0,-0.24%
"Feb 14, 2018",10.0974,10.1354,10.1582,10.0906,0,-0.37%
"Feb 15, 2018",10.066,10.0754,10.0785,10.0619,0,-0.31%
"Feb 16, 2018",10.1156,10.062,10.118,10.0526,0,0.49%
"Feb 19, 2018",10.1211,10.1211,10.1211,10.1211,0,0.05%
"Feb 20, 2018",10.2172,10.1621,10.2175,10.1479,0,0.95%
"Feb 21, 2018",10.2085,10.2243,10.2305,10.1939,0,-0.09%
"Feb 22, 2018",10.2322,10.2101,10.2544,10.2052,0,0.23%
"Feb 23, 2018",10.2111,10.2391,10.2602,10.2111,0,-0.21%
"Feb 26, 2018",10.2548,10.2411,10.2836,10.2386,0,0.43%
"Feb 27, 2018",10.2771,10.2742,10.3017,10.2661,0,0.22%
"Feb 28, 2018",10.3001,10.2546,10.3288,10.2515,0,0.22%
"Mar 01, 2018",10.2592,10.3072,10.3072,10.2512,0,-0.40%
"Mar 02, 2018",10.2783,10.2857,10.2953,10.2562,0,0.19%
"Mar 05, 2018",10.2409,10.299,10.3062,10.2409,0,-0.36%
"Mar 06, 2018",10.2865,10.2612,10.2904,10.236,0,0.45%
"Mar 07, 2018",10.2569,10.2904,10.2904,10.2538,0,-0.29%
"Mar 08, 2018",10.2653,10.2515,10.2827,10.2476,0,0.08%
"Mar 09, 2018",10.2842,10.2544,10.3026,10.2529,0,0.18%
"Mar 12, 2018",10.2662,10.2947,10.2979,10.2638,0,-0.18%
"Mar 13, 2018",10.2592,10.2672,10.2906,10.2485,0,-0.07%
"Mar 14, 2018",10.2628,10.2639,10.3044,10.2608,0,0.04%
"Mar 15, 2018",10.2798,10.2795,10.2964,10.2512,0,0.17%
"Mar 16, 2018",10.2589,10.2676,10.2783,10.251,0,-0.20%
"Mar 19, 2018",10.2997,10.2591,10.2997,10.259,0,0.40%
"Mar 20, 2018",10.2951,10.2951,10.316,10.2884,0,-0.04%
"Mar 21, 2018",10.3081,10.2999,10.3136,10.2965,0,0.13%
"Mar 22, 2018",10.277,10.3283,10.3303,10.2753,0,-0.30%
"Mar 23, 2018",10.2897,10.2843,10.3099,10.2792,0,0.12%
"Mar 26, 2018",10.3333,10.3051,10.3531,10.2805,0,0.42%
"Mar 27, 2018",10.3364,10.3669,10.3833,10.3271,0,0.03%
"Mar 28, 2018",10.3463,10.3537,10.3787,10.3395,0,0.10%
"Mar 29, 2018",10.3525,10.3452,10.3701,10.3339,0,0.06%
"Mar 30, 2018",10.3764,10.3583,10.3973,10.3519,0,0.23%
"Apr 02, 2018",10.3703,10.3917,10.3925,10.3634,0,-0.06%
"Apr 03, 2018",10.334,10.3644,10.3704,10.334,0,-0.35%
"Apr 04, 2018",10.3161,10.3301,10.3421,10.3133,0,-0.17%
"Apr 05, 2018",10.2915,10.3153,10.3311,10.2915,0,-0.24%
"Apr 06, 2018",10.2979,10.2987,10.3162,10.2963,0,0.06%
"Apr 09, 2018",10.2989,10.3013,10.3193,10.2882,0,0.01%
"Apr 10, 2018",10.337,10.3039,10.3511,10.3021,0,0.37%
"Apr 11, 2018",10.41,10.3424,10.41,10.3338,0,0.71%
"Apr 12, 2018",10.3775,10.4078,10.4337,10.3719,0,-0.31%
"Apr 13, 2018",10.3992,10.3831,10.4039,10.3669,0,0.21%
"Apr 16, 2018",10.4309,10.3895,10.4326,10.3875,0,0.30%
"Apr 17, 2018",10.4543,10.4302,10.4683,10.4162,0,0.22%
"Apr 18, 2018",10.4743,10.4482,10.4743,10.4379,0,0.19%
"Apr 19, 2018",10.4903,10.4696,10.5132,10.4673,0,0.15%
"Apr 20, 2018",10.5154,10.4782,10.5191,10.4774,0,0.24%
"Apr 23, 2018",10.5318,10.521,10.5421,10.5101,0,0.16%
"Apr 24, 2018",10.5304,10.5283,10.5436,10.5084,0,-0.01%
"Apr 25, 2018",10.5776,10.5302,10.596,10.5301,0,0.45%
"Apr 26, 2018",10.5428,10.582,10.5878,10.5426,0,-0.33%
"Apr 27, 2018",10.5191,10.5404,10.5514,10.5122,0,-0.22%
"Apr 30, 2018",10.4938,10.5159,10.5159,10.4764,0,-0.24%
"May 01, 2018",10.5475,10.4938,10.5491,10.4922,0,0.51%
"May 02, 2018",10.4818,10.516,10.516,10.4749,0,-0.62%
"May 03, 2018",10.4931,10.4739,10.5078,10.4555,0,0.11%
"May 04, 2018",10.5018,10.5079,10.5253,10.4975,0,0.08%
"May 07, 2018",10.5454,10.5224,10.5629,10.5174,0,0.42%
"May 08, 2018",10.5374,10.5473,10.5716,10.5261,0,-0.08%
"May 09, 2018",10.5857,10.5419,10.5857,10.5398,0,0.46%
"May 10, 2018",10.5911,10.5817,10.6086,10.5704,0,0.05%
"May 11, 2018",10.6346,10.6041,10.6365,10.5739,0,0.41%
"May 14, 2018",10.6575,10.6481,10.6729,10.6092,0,0.22%
"May 15, 2018",10.6746,10.6574,10.7139,10.6237,0,0.16%
"May 16, 2018",10.6372,10.6722,10.6971,10.628,0,-0.35%
"May 17, 2018",10.6429,10.6381,10.6667,10.6283,0,0.05%
"May 18, 2018",10.6568,10.6417,10.6858,10.6387,0,0.13%
"May 21, 2018",10.6705,10.6597,10.6847,10.6489,0,0.13%
"May 22, 2018",10.6824,10.6872,10.6937,10.6574,0,0.11%
"May 23, 2018",10.702,10.6751,10.7201,10.6684,0,0.18%
"May 24, 2018",10.7144,10.7017,10.7264,10.6876,0,0.12%
"May 25, 2018",10.5965,10.711,10.711,10.5965,0,-1.10%
"May 28, 2018",10.5325,10.6006,10.6041,10.52,0,-0.60%
"May 29, 2018",10.5709,10.5189,10.5991,10.5046,0,0.36%
"May 30, 2018",10.5063,10.5637,10.5669,10.4972,0,-0.61%
"May 31, 2018",10.519,10.5037,10.5505,10.5035,0,0.12%
"Jun 01, 2018",10.4347,10.5203,10.5266,10.4318,0,-0.80%
"Jun 04, 2018",10.4634,10.4444,10.4954,10.4207,0,0.28%
"Jun 05, 2018",10.4744,10.4648,10.5053,10.4608,0,0.11%
"Jun 06, 2018",10.4627,10.4758,10.507,10.4625,0,-0.11%
"Jun 07, 2018",10.5473,10.4649,10.5535,10.4596,0,0.81%
"Jun 08, 2018",10.5406,10.5432,10.5799,10.5313,0,-0.06%
"Jun 11, 2018",10.5393,10.5414,10.546,10.5022,0,-0.01%
"Jun 12, 2018",10.5392,10.5337,10.5465,10.5226,0,0.00%
"Jun 13, 2018",10.5723,10.53,10.5755,10.53,0,0.31%
"Jun 14, 2018",10.5737,10.5802,10.6006,10.5567,0,0.01%
"Jun 15, 2018",10.5694,10.5372,10.6051,10.5372,0,-0.04%
"Jun 18, 2018",10.5663,10.5849,10.5864,10.5523,0,-0.03%
"Jun 19, 2018",10.5332,10.5711,10.5726,10.5332,0,-0.31%
"Jun 20, 2018",10.5132,10.5627,10.564,10.5112,0,-0.19%
"Jun 21, 2018",10.464,10.5089,10.515,10.4596,0,-0.47%
"Jun 22, 2018",10.4322,10.4718,10.4718,10.4255,0,-0.30%
"Jun 25, 2018",10.4152,10.4466,10.4468,10.3907,0,-0.16%
"Jun 26, 2018",10.3918,10.4267,10.4307,10.3627,0,-0.22%
"Jun 27, 2018",10.3927,10.3941,10.4229,10.3425,0,0.01%
"Jun 28, 2018",10.3878,10.3791,10.4503,10.361,0,-0.05%
"Jun 29, 2018",10.3398,10.3937,10.3937,10.3215,0,-0.46%
"Jul 02, 2018",10.3059,10.3331,10.3407,10.3059,0,-0.33%
"Jul 03, 2018",10.3199,10.257,10.3322,10.2332,0,0.14%
"Jul 04, 2018",10.3566,10.3165,10.3842,10.3165,0,0.36%
"Jul 05, 2018",10.3781,10.3532,10.3964,10.3426,0,0.21%
"Jul 06, 2018",10.3567,10.3789,10.3881,10.3422,0,-0.21%
"Jul 09, 2018",10.3777,10.3696,10.4046,10.3529,0,0.20%
"Jul 10, 2018",10.3705,10.3729,10.4239,10.3568,0,-0.07%
"Jul 11, 2018",10.2871,10.3169,10.3521,10.284,0,-0.80%
"Jul 12, 2018",10.2764,10.2613,10.3052,10.2485,0,-0.10%
"Jul 13, 2018",10.2366,10.2715,10.2996,10.2132,0,-0.39%
"Jul 16, 2018",10.2449,10.2407,10.2979,10.2205,0,0.08%
"Jul 17, 2018",10.2035,10.2554,10.2781,10.2021,0,-0.40%
"Jul 18, 2018",10.2126,10.2129,10.2293,10.1983,0,0.09%
"Jul 19, 2018",10.1874,10.2126,10.2239,10.1775,0,-0.25%
"Jul 20, 2018",10.1524,10.1954,10.1954,10.1369,0,-0.34%
"Jul 23, 2018",10.1348,10.1705,10.1921,10.1172,0,-0.17%
"Jul 24, 2018",10.1521,10.0921,10.1521,10.08,0,0.17%
"Jul 25, 2018",10.1526,10.1576,10.1837,10.1248,0,0.00%
"Jul 26, 2018",10.1078,10.2065,10.2118,10.1044,0,-0.44%
"Jul 27, 2018",10.0686,10.0869,10.1047,10.0427,0,-0.39%
"Jul 30, 2018",10.0668,10.0666,10.0887,10.0345,0,-0.02%
"Jul 31, 2018",10.0489,10.0619,10.083,10.0256,0,-0.18%
"Aug 01, 2018",10.0181,10.0363,10.1057,10.0181,0,-0.31%
"Aug 02, 2018",10.0288,10.0503,10.0582,10.0181,0,0.11%
"Aug 03, 2018",10.0312,10.0072,10.0407,9.9819,0,0.02%
"Aug 06, 2018",10.043,10.0403,10.0793,10.0315,0,0.12%
"Aug 07, 2018",10.0457,10.0419,10.0739,10.0312,0,0.03%
"Aug 08, 2018",10.0442,10.0787,10.0924,10.0304,0,-0.01%
"Aug 09, 2018",10.0806,10.0541,10.0806,10.0368,0,0.36%
"Aug 10, 2018",10.0611,10.0589,10.0725,10.0428,0,-0.19%
"Aug 13, 2018",10.1607,10.0237,10.1771,10.0128,0,0.99%
"Aug 14, 2018",10.1623,10.1653,10.1817,10.1224,0,0.02%
"Aug 15, 2018",10.0825,10.1488,10.157,10.0823,0,-0.79%
"Aug 16, 2018",10.1838,10.0985,10.2101,10.0985,0,1.00%
"Aug 17, 2018",10.1927,10.205,10.2116,10.1684,0,0.09%
"Aug 20, 2018",10.1812,10.2165,10.2338,10.1594,0,-0.11%
"Aug 21, 2018",10.2027,10.2173,10.2213,10.1681,0,0.21%
"Aug 22, 2018",10.2123,10.2177,10.2194,10.1972,0,0.09%
"Aug 23, 2018",10.193,10.192,10.212,10.1676,0,-0.19%
"Aug 24, 2018",10.2791,10.1981,10.2791,10.1769,0,0.84%
"Aug 27, 2018",10.2947,10.2642,10.2947,10.2326,0,0.15%
"Aug 28, 2018",10.3042,10.3018,10.3233,10.2714,0,0.09%
"Aug 29, 2018",10.3405,10.2989,10.3497,10.2814,0,0.35%
"Aug 30, 2018",10.3361,10.3402,10.3721,10.3288,0,-0.04%
"Aug 31, 2018",10.3938,10.3225,10.3968,10.3225,0,0.56%
"Sep 03, 2018",10.4378,10.378,10.4393,10.3474,0,0.42%
"Sep 04, 2018",10.4591,10.4351,10.469,10.4185,0,0.20%
"Sep 05, 2018",10.5051,10.481,10.5244,10.4415,0,0.44%
"Sep 06, 2018",10.5259,10.5124,10.5502,10.4801,0,0.20%
"Sep 07, 2018",10.4899,10.5342,10.5411,10.4673,0,-0.34%
"Sep 10, 2018",10.5688,10.4718,10.5932,10.4575,0,0.75%
"Sep 11, 2018",10.5688,10.5505,10.5978,10.5312,0,0.00%
"Sep 12, 2018",10.518,10.5699,10.6115,10.4773,0,-0.48%
"Sep 13, 2018",10.5244,10.5626,10.564,10.5206,0,0.06%
"Sep 14, 2018",10.4644,10.5223,10.5247,10.448,0,-0.57%
"Sep 17, 2018",10.579,10.4663,10.5846,10.4567,0,1.10%
"Sep 18, 2018",10.5968,10.5762,10.6384,10.5473,0,0.17%
"Sep 19, 2018",10.5661,10.5905,10.6356,10.5532,0,-0.29%
"Sep 20, 2018",10.5182,10.5624,10.5679,10.5128,0,-0.45%
"Sep 21, 2018",10.5351,10.5311,10.5979,10.4922,0,0.16%
"Sep 24, 2018",10.5978,10.5701,10.608,10.5496,0,0.60%
"Sep 25, 2018",10.5854,10.5942,10.6359,10.5593,0,-0.12%
"Sep 26, 2018",10.5545,10.5762,10.5895,10.5531,0,-0.29%
"Sep 27, 2018",10.5323,10.5515,10.5846,10.5307,0,-0.21%
"Sep 28, 2018",10.5564,10.5274,10.5622,10.5191,0,0.23%
"Oct 01, 2018",10.6167,10.5701,10.6197,10.5701,0,0.57%
"Oct 02, 2018",10.6167,10.6167,10.6167,10.6167,0,0.00%
"Oct 03, 2018",10.6779,10.6662,10.6903,10.616,0,0.58%
"Oct 04, 2018",10.7194,10.7311,10.7478,10.7005,0,0.39%
"Oct 05, 2018",10.7398,10.718,10.8096,10.6896,0,0.19%
"Oct 08, 2018",10.6865,10.6854,10.7249,10.6817,0,-0.50%
"Oct 09, 2018",10.7385,10.6858,10.744,10.6812,0,0.49%
"Oct 10, 2018",10.7232,10.7385,10.7501,10.7083,0,-0.14%
"Oct 11, 2018",10.7476,10.7233,10.7494,10.6879,0,0.23%
"Oct 12, 2018",10.6335,10.75,10.75,10.6253,0,-1.06%
"Oct 15, 2018",10.6654,10.6346,10.707,10.6343,0,0.30%
"Oct 16, 2018",10.6286,10.6648,10.6837,10.6186,0,-0.35%
"Oct 17, 2018",10.6243,10.6318,10.6362,10.5986,0,-0.04%
"Oct 18, 2018",10.5988,10.613,10.6156,10.591,0,-0.24%
"Oct 19, 2018",10.5884,10.5892,10.6201,10.5732,0,-0.10%
"Oct 22, 2018",10.5881,10.5824,10.5978,10.5612,0,0.00%
"Oct 23, 2018",10.6006,10.5946,10.6366,10.5945,0,0.12%
"Oct 24, 2018",10.5458,10.6003,10.6072,10.5316,0,-0.52%
"Oct 25, 2018",10.5382,10.5445,10.5707,10.5319,0,-0.07%
"Oct 26, 2018",10.5797,10.5261,10.5797,10.5143,0,0.39%
"Oct 29, 2018",10.5431,10.5801,10.5824,10.5395,0,-0.35%
"Oct 30, 2018",10.5753,10.5429,10.5854,10.529,0,0.31%
"Oct 31, 2018",10.6026,10.5764,10.6435,10.5763,0,0.26%
"Nov 01, 2018",10.6098,10.6145,10.6228,10.577,0,0.07%
"Nov 02, 2018",10.5127,10.6238,10.6238,10.5043,0,-0.92%
"Nov 05, 2018",10.5519,10.512,10.5679,10.4768,0,0.37%
"Nov 06, 2018",10.5434,10.5532,10.566,10.5358,0,-0.08%
"Nov 07, 2018",10.4696,10.5321,10.5371,10.4677,0,-0.70%
"Nov 08, 2018",10.4377,10.4657,10.4657,10.4377,0,-0.30%
"Nov 09, 2018",10.4186,10.4324,10.4834,10.4078,0,-0.18%
"Nov 12, 2018",10.4631,10.4339,10.4942,10.4214,0,0.43%
"Nov 13, 2018",10.4392,10.4619,10.4757,10.4276,0,-0.23%
"Nov 14, 2018",10.4035,10.4453,10.4502,10.3603,0,-0.34%
"Nov 15, 2018",10.3635,10.4129,10.4174,10.3618,0,-0.38%
"Nov 16, 2018",10.3748,10.3635,10.378,10.3238,0,0.11%
"Nov 19, 2018",10.3155,10.3801,10.3838,10.3079,0,-0.57%
"Nov 20, 2018",10.2847,10.313,10.3183,10.2688,0,-0.30%
"Nov 21, 2018",10.2938,10.2911,10.2938,10.2692,0,0.09%
"Nov 22, 2018",10.1977,10.2835,10.2959,10.1946,0,-0.93%
"Nov 23, 2018",10.1684,10.1959,10.1959,10.1656,0,-0.29%
"Nov 26, 2018",10.2035,10.1739,10.2202,10.1244,0,0.35%
"Nov 27, 2018",10.1827,10.2037,10.2294,10.1775,0,-0.20%
"Nov 28, 2018",10.1584,10.1811,10.1985,10.1506,0,-0.24%
"Nov 29, 2018",10.0511,10.1713,10.1775,10.0472,0,-1.06%
"Nov 30, 2018",10.0065,10.0485,10.0737,10.0029,0,-0.44%
"Dec 03, 2018",10.2339,10.0615,10.2339,10.0488,0,2.27%
"Dec 04, 2018",10.3155,10.2394,10.3394,10.2271,0,0.80%
"Dec 05, 2018",10.2907,10.2915,10.3093,10.2551,0,-0.24%
"Dec 06, 2018",10.2939,10.2893,10.3431,10.2565,0,0.03%
"Dec 07, 2018",10.3058,10.2936,10.3127,10.254,0,0.12%
"Dec 10, 2018",10.4923,10.2908,10.5107,10.2908,0,1.81%
"Dec 11, 2018",10.4769,10.4891,10.5077,10.3988,0,-0.15%
"Dec 12, 2018",10.4419,10.4743,10.5106,10.4316,0,-0.33%
"Dec 13, 2018",10.3944,10.4448,10.4603,10.3837,0,-0.45%
"Dec 14, 2018",10.4116,10.3986,10.4429,10.3819,0,0.17%
"Dec 17, 2018",10.3825,10.4205,10.4311,10.3666,0,-0.28%
"Dec 18, 2018",10.2421,10.3884,10.3977,10.2088,0,-1.35%
"Dec 19, 2018",10.1968,10.2027,10.218,10.1381,0,-0.44%
"Dec 20, 2018",10.1639,10.2594,10.2594,10.1154,0,-0.32%
"Dec 21, 2018",10.1556,10.1674,10.1877,10.125,0,-0.08%
"Dec 24, 2018",10.1615,10.1567,10.1915,10.1301,0,0.06%
"Dec 25, 2018",10.1712,10.164,10.1981,10.164,0,0.10%
"Dec 26, 2018",10.1766,10.1678,10.1885,10.1251,0,0.05%
"Dec 27, 2018",10.2472,10.1798,10.2551,10.1656,0,0.69%
"Dec 28, 2018",10.1669,10.2192,10.2408,10.1652,0,-0.78%
"Dec 31, 2018",10.1142,10.145,10.1687,10.1142,0,-0.52%
"Jan 01, 2019",10.097,10.1235,10.1395,10.0945,0,-0.17%
"Jan 02, 2019",10.2011,10.0984,10.2521,10.0984,0,1.03%
"Jan 03, 2019",10.2022,10.1997,10.2587,10.1776,0,0.01%
"Jan 04, 2019",10.1249,10.2053,10.2248,10.1249,0,-0.76%
"Jan 07, 2019",10.1888,10.1194,10.212,10.1174,0,0.63%
"Jan 08, 2019",10.2346,10.1898,10.253,10.1787,0,0.45%
"Jan 09, 2019",10.3514,10.2356,10.3541,10.2319,0,1.14%
"Jan 10, 2019",10.3734,10.3412,10.4218,10.3368,0,0.21%
"Jan 11, 2019",10.4093,10.3787,10.4838,10.3787,0,0.35%
"Jan 14, 2019",10.455,10.4063,10.4862,10.4004,0,0.44%
"Jan 15, 2019",10.5162,10.4539,10.5377,10.4524,0,0.59%
"Jan 16, 2019",10.5051,10.5209,10.5537,10.483,0,-0.11%
"Jan 17, 2019",10.4849,10.5203,10.5592,10.4841,0,-0.19%
"Jan 18, 2019",10.5046,10.4828,10.5265,10.4734,0,0.19%
"Jan 21, 2019",10.4719,10.5077,10.5457,10.4683,0,-0.31%
"Jan 22, 2019",10.4671,10.4668,10.5028,10.4583,0,-0.05%
"Jan 23, 2019",10.4815,10.4665,10.5195,10.4606,0,0.14%
"Jan 24, 2019",10.4588,10.4793,10.5163,10.4522,0,-0.22%
"Jan 25, 2019",10.508,10.4565,10.5364,10.4558,0,0.47%
"Jan 28, 2019",10.5362,10.5212,10.571,10.5184,0,0.27%
"Jan 29, 2019",10.6031,10.5399,10.6137,10.5297,0,0.63%
"Jan 30, 2019",10.6059,10.612,10.6483,10.5892,0,0.03%
"Jan 31, 2019",10.5898,10.641,10.6513,10.5769,0,-0.15%
"Feb 01, 2019",10.5911,10.59,10.6055,10.5292,0,0.01%
"Feb 04, 2019",10.6319,10.5961,10.6519,10.5952,0,0.39%
"Feb 05, 2019",10.6052,10.6325,10.6471,10.605,0,-0.25%
"Feb 06, 2019",10.6082,10.6037,10.6279,10.5996,0,0.03%
"Feb 07, 2019",10.5711,10.6213,10.6406,10.5668,0,-0.35%
"Feb 08, 2019",10.5526,10.5852,10.5909,10.5289,0,-0.18%
"Feb 11, 2019",10.4735,10.5511,10.5511,10.4586,0,-0.75%
"Feb 12, 2019",10.4126,10.472,10.506,10.4097,0,-0.58%
"Feb 13, 2019",10.4839,10.4123,10.4846,10.4123,0,0.68%
"Feb 14, 2019",10.4871,10.47,10.5185,10.4635,0,0.03%
"Feb 15, 2019",10.5315,10.4944,10.555,10.4795,0,0.42%
"Feb 18, 2019",10.5497,10.5322,10.5831,10.5322,0,0.17%
"Feb 19, 2019",10.5495,10.5427,10.5833,10.5272,0,0.00%
"Feb 20, 2019",10.565,10.5534,10.6195,10.5534,0,0.15%
"Feb 21, 2019",10.5905,10.5678,10.622,10.5617,0,0.24%
"Feb 22, 2019",10.5799,10.5992,10.6019,10.5734,0,-0.10%
