Date,Price,Open,High,Low,Volume,Chg%
"Feb 25, 2019",10.5891,10.584,10.652,10.584,0,0.09%
"Feb 26, 2019",10.6004,10.586,10.661,10.5745,0,0.11%
"Feb 27, 2019",10.6472,10.6195,10.6938,10.6046,0,0.44%
"Feb 28, 2019",10.5823,10.6486,10.6723,10.5754,0,-0.61%
"Mar 01, 2019",10.5869,10.5759,10.6017,10.5571,0,0.04%
"Mar 04, 2019",10.5721,10.5915,10.6219,10.566,0,-0.14%
"Mar 05, 2019",10.5091,10.5745,10.5966,10.5082,0,-0.60%
"Mar 06, 2019",10.4412,10.5081,10.5296,10.4325,0,-0.65%
"Mar 07, 2019",10.4418,10.4533,10.4616,10.4183,0,0.01%
"Mar 08, 2019",10.4159,10.4249,10.4548,10.3838,0,-0.25%
"Mar 11, 2019",10.3843,10.4238,10.4297,10.3805,0,-0.30%
"Mar 12, 2019",10.3786,10.3747,10.4026,10.3535,0,-0.05%
"Mar 13, 2019",10.3665,10.3745,10.4022,10.346,0,-0.12%
"Mar 14, 2019",10.3176,10.3681,10.3987,10.2996,0,-0.47%
"Mar 15, 2019",10.2729,10.3204,10.3249,10.2654,0,-0.43%
"Mar 18, 2019",10.2226,10.2715,10.2768,10.1937,0,-0.49%
"Mar 19, 2019",10.2824,10.2223,10.2913,10.1783,0,0.58%
"Mar 20, 2019",10.2754,10.2867,10.3074,10.2424,0,-0.07%
"Mar 21, 2019",10.2713,10.3084,10.3202,10.2487,0,-0.04%
"Mar 22, 2019",10.296,10.2678,10.3005,10.2214,0,0.24%
"Mar 25, 2019",10.2677,10.2937,10.306,10.2473,0,-0.27%
"Mar 26, 2019",10.2738,10.2734,10.2851,10.2498,0,0.06%
"Mar 27, 2019",10.2718,10.2798,10.289,10.2285,0,-0.02%
"Mar 28, 2019",10.267,10.2731,10.3057,10.246,0,-0.05%
"Mar 29, 2019",10.3076,10.2652,10.3275,10.2637,0,0.40%
"Apr 01, 2019",10.3114,10.3097,10.3481,10.3044,0,0.04%
"Apr 02, 2019",10.251,10.3001,10.3258,10.2253,0,-0.59%
"Apr 03, 2019",10.199,10.2503,10.2738,10.1914,0,-0.51%
"Apr 04, 2019",10.2689,10.2028,10.3069,10.1926,0,0.69%
"Apr 05, 2019",10.2947,10.2708,10.3217,10.2699,0,0.25%
"Apr 08, 2019",10.356,10.2993,10.3767,10.292,0,0.60%
"Apr 09, 2019",10.3219,10.3537,10.3872,10.316,0,-0.33%
"Apr 10, 2019",10.2964,10.3185,10.3281,10.2829,0,-0.25%
"Apr 11, 2019",10.2718,10.2985,10.3089,10.2462,0,-0.24%
"Apr 12, 2019",10.3201,10.2726,10.326,10.2645,0,0.47%
"Apr 15, 2019",10.3441,10.3208,10.3621,10.2932,0,0.23%
"Apr 16, 2019",10.3589,10.3474,10.3882,10.3414,0,0.14%
"Apr 17, 2019",10.3812,10.3606,10.39,10.3605,0,0.22%
"Apr 18, 2019",10.3435,10.3788,10.3897,10.3341,0,-0.36%
"Apr 19, 2019",10.3529,10.3467,10.3627,10.3424,0,0.09%
"Apr 22, 2019",10.3843,10.3466,10.4148,10.3379,0,0.30%
"Apr 23, 2019",10.3734,10.3869,10.4035,10.3549,0,-0.10%
"Apr 24, 2019",10.4078,10.3762,10.4139,10.3744,0,0.33%
"Apr 25, 2019",10.4063,10.4081,10.4252,10.3846,0,-0.01%
"Apr 26, 2019",10.3793,10.4072,10.431,10.3734,0,-0.26%
"Apr 29, 2019",10.3686,10.3793,10.3848,10.3629,0,-0.10%
"Apr 30, 2019",10.3412,10.3702,10.3727,10.3251,0,-0.26%
"May 01, 2019",10.3261,10.3459,10.3459,10.3143,0,-0.15%
"May 02, 2019",10.3064,10.3241,10.3398,10.2932,0,-0.19%
"May 03, 2019",10.2598,10.3016,10.311,10.2598,0,-0.45%
"May 06, 2019",10.2565,10.2638,10.2708,10.1682,0,-0.03%
"May 07, 2019",10.2768,10.2582,10.2815,10.2254,0,0.20%
"May 08, 2019",10.2789,10.2691,10.2889,10.2561,0,0.02%
"May 09, 2019",10.282,10.2799,10.2994,10.2378,0,0.03%
"May 10, 2019",10.2601,10.2668,10.3081,10.2387,0,-0.21%
"May 13, 2019",10.2597,10.2592,10.2713,10.2035,0,0.00%
"May 14, 2019",10.2286,10.264,10.2826,10.2146,0,-0.30%
"May 15, 2019",10.2163,10.2266,10.2515,10.2071,0,-0.12%
"May 16, 2019",10.1877,10.2098,10.2267,10.1713,0,-0.28%
"May 17, 2019",10.158,10.2006,10.205,10.1332,0,-0.29%
"May 20, 2019",10.0703,10.1866,10.1877,10.0406,0,-0.86%
"May 21, 2019",10.0901,10.101,10.1181,10.0738,0,0.20%
"May 22, 2019",10.0848,10.0927,10.1069,10.0719,0,-0.05%
"May 23, 2019",10.081,10.0884,10.1278,10.0321,0,-0.04%
"May 24, 2019",10.0548,10.079,10.0967,10.0542,0,-0.26%
"May 27, 2019",10.0761,10.0595,10.0988,10.0523,0,0.21%
"May 28, 2019",10.0736,10.0802,10.1011,10.0642,0,-0.02%
"May 29, 2019",10.1013,10.0678,10.1234,10.0668,0,0.27%
"May 30, 2019",10.1168,10.0999,10.1266,10.0838,0,0.15%
"May 31, 2019",10.0768,10.121,10.1279,10.0768,0,-0.40%
"Jun 03, 2019",10.0193,10.0803,10.093,10.0067,0,-0.57%
"Jun 04, 2019",10.0301,10.0047,10.0369,9.9916,0,0.11%
"Jun 05, 2019",10.0426,10.0291,10.0488,10.017,0,0.12%
"Jun 06, 2019",10.0099,10.0466,10.0493,10.0046,0,-0.33%
"Jun 07, 2019",10.0373,10.0108,10.0694,10.0061,0,0.27%
"Jun 10, 2019",10.0326,10.0361,10.0501,10.0023,0,-0.05%
"Jun 11, 2019",10.0392,10.0318,10.0511,10.0239,0,0.07%
"Jun 12, 2019",10.0287,10.0448,10.0449,10.004,0,-0.10%
"Jun 13, 2019",10.0453,10.0275,10.0526,10.0145,0,0.17%
"Jun 14, 2019",10.0834,10.051,10.0905,10.0412,0,0.38%
"Jun 17, 2019",10.0854,10.0818,10.1044,10.0679,0,0.02%
"Jun 18, 2019",10.0838,10.0915,10.093,10.0511,0,-0.02%
"Jun 19, 2019",10.0889,10.0852,10.1164,10.0661,0,0.05%
"Jun 20, 2019",10.1461,10.1037,10.1655,10.0998,0,0.57%
"Jun 21, 2019",10.1332,10.1362,10.1716,10.1068,0,-0.13%
"Jun 24, 2019",10.0731,10.1406,10.1463,10.0718,0,-0.59%
"Jun 25, 2019",10.0778,10.0658,10.0961,10.0597,0,0.05%
"Jun 26, 2019",10.0646,10.0777,10.0946,10.0494,0,-0.13%
"Jun 27, 2019",10.0461,10.058,10.0824,10.0376,0,-0.18%
"Jun 28, 2019",10.0411,10.0416,10.0655,10.0245,0,-0.05%
"Jul 01, 2019",10.0537,10.0411,10.0995,10.0411,0,0.13%
"Jul 02, 2019",10.0234,10.0567,10.0632,10.0166,0,-0.30%
"Jul 03, 2019",9.9984,10.0218,10.0231,9.9907,0,-0.25%
"Jul 04, 2019",9.9726,10.002,10.0323,9.9666,0,-0.26%
"Jul 05, 2019",9.9295,9.9739,10.0036,9.9282,0,-0.43%
"Jul 08, 2019",9.9634,9.9299,9.9947,9.9253,0,0.34%
"Jul 09, 2019",9.9543,9.9654,10.0114,9.9506,0,-0.09%
"Jul 10, 2019",9.955,9.9602,9.9789,9.9311,0,0.01%
"Jul 11, 2019",9.9575,9.9537,9.9772,9.9446,0,0.03%
"Jul 12, 2019",9.964,9.9635,9.9857,9.9522,0,0.07%
"Jul 15, 2019",9.9662,9.9628,9.9821,9.9584,0,0.02%
"Jul 16, 2019",9.9837,9.9657,9.999,9.9655,0,0.18%
"Jul 17, 2019",10.0159,9.9887,10.0192,9.9701,0,0.32%
"Jul 18, 2019",10.0079,10.0063,10.028,9.9924,0,-0.08%
"Jul 19, 2019",10.0056,10.0141,10.025,9.9968,0,-0.02%
"Jul 22, 2019",10.0172,10.0055,10.0411,10.0055,0,0.12%
"Jul 23, 2019",10.035,10.0188,10.035,10.0067,0,0.18%
"Jul 24, 2019",10.0371,10.0335,10.0435,10.02,0,0.02%
"Jul 25, 2019",10.046,10.0394,10.0483,10.0195,0,0.09%
"Jul 26, 2019",10.0129,10.0612,10.0612,10.0039,0,-0.33%
"Jul 29, 2019",9.9741,10.0122,10.0136,9.9645,0,-0.39%
"Jul 30, 2019",10.0024,9.9764,10.0134,9.9738,0,0.28%
"Jul 31, 2019",10.0049,10.0007,10.0233,9.9882,0,0.02%
"Aug 01, 2019",10.0045,10.0627,10.0627,9.9961,0,0.00%
"Aug 02, 2019",10.0426,10.0038,10.0459,9.9293,0,0.38%
"Aug 05, 2019",10.0444,9.9349,10.0633,9.9158,0,0.02%
"Aug 06, 2019",10.1104,10.0447,10.1104,10.0083,0,0.66%
"Aug 07, 2019",10.077,10.0969,10.1045,10.0215,0,-0.33%
"Aug 08, 2019",9.9955,10.0807,10.1134,9.9955,0,-0.81%
"Aug 09, 2019",10.0426,9.9986,10.0482,9.9914,0,0.47%
"Aug 12, 2019",10.0994,10.0546,10.1076,10.0473,0,0.57%
"Aug 13, 2019",10.1396,10.0985,10.1442,10.0572,0,0.40%
"Aug 14, 2019",10.1467,10.1749,10.1751,10.0891,0,0.07%
"Aug 15, 2019",10.209,10.1413,10.2104,10.1238,0,0.61%
"Aug 16, 2019",10.1032,10.2032,10.2068,10.0902,0,-1.04%
"Aug 19, 2019",10.1339,10.105,10.1471,10.0844,0,0.30%
"Aug 20, 2019",10.1338,10.1319,10.1698,10.1086,0,0.00%
"Aug 21, 2019",10.1144,10.132,10.1518,10.0978,0,-0.19%
"Aug 22, 2019",10.1544,10.1106,10.1609,10.0976,0,0.40%
"Aug 23, 2019",10.0778,10.1413,10.1601,10.0776,0,-0.75%
"Aug 26, 2019",10.0716,10.009,10.112,9.9979,0,-0.06%
"Aug 27, 2019",9.9889,10.0737,10.0825,9.9707,0,-0.82%
"Aug 28, 2019",10.0245,9.9926,10.0396,9.9895,0,0.36%
"Aug 29, 2019",10.0343,10.0237,10.0622,10.0125,0,0.10%
"Aug 30, 2019",9.984,10.0351,10.0444,9.9787,0,-0.50%
"Sep 02, 2019",10.0348,9.9832,10.0516,9.9745,0,0.51%
"Sep 03, 2019",10.0531,10.0214,10.0907,10.0146,0,0.18%
"Sep 04, 2019",10.0739,10.0587,10.0976,10.0587,0,0.21%
"Sep 05, 2019",10.0621,10.0688,10.1068,10.0363,0,-0.12%
"Sep 06, 2019",10.0686,10.0577,10.0945,10.0307,0,0.06%
"Sep 09, 2019",10.0784,10.0688,10.0797,10.0249,0,0.10%
"Sep 10, 2019",10.1052,10.0746,10.1253,10.0715,0,0.27%
"Sep 11, 2019",10.0576,10.0998,10.1075,10.0487,0,-0.47%
"Sep 12, 2019",10.0244,10.0579,10.0971,10.0175,0,-0.33%
"Sep 13, 2019",10.027,10.0299,10.0517,10.0103,0,0.03%
"Sep 16, 2019",10.1282,10.0327,10.1424,10.0327,0,1.01%
"Sep 17, 2019",10.0806,10.1275,10.1455,10.0605,0,-0.47%
"Sep 18, 2019",10.0402,10.0842,10.0936,10.0385,0,-0.40%
"Sep 19, 2019",10.0577,10.0376,10.0609,10.0089,0,0.17%
"Sep 20, 2019",10.0224,10.0579,10.0749,9.9756,0,-0.35%
"Sep 23, 2019",9.9458,10.021,10.021,9.9436,0,-0.76%
"Sep 24, 2019",9.9728,9.9475,10.003,9.9426,0,0.27%
"Sep 25, 2019",9.9538,9.9705,9.9938,9.9538,0,-0.19%
"Sep 26, 2019",9.9493,9.9625,9.9743,9.9371,0,-0.05%
"Sep 27, 2019",9.8991,9.9451,9.9524,9.8753,0,-0.50%
"Sep 30, 2019",9.8827,9.8838,9.9271,9.8774,0,-0.17%
"Oct 01, 2019",9.9477,9.8841,9.9561,9.8841,0,0.66%
"Oct 02, 2019",9.9534,9.9488,9.968,9.9464,0,0.06%
"Oct 03, 2019",9.9366,9.9617,9.9841,9.9135,0,-0.17%
"Oct 04, 2019",9.9079,9.9058,9.938,9.8995,0,-0.29%
"Oct 07, 2019",9.9289,9.9266,9.9471,9.9203,0,0.21%
"Oct 08, 2019",9.9687,9.9536,9.9743,9.9473,0,0.40%
"Oct 09, 2019",9.9714,9.9667,9.9756,9.9508,0,0.03%
"Oct 10, 2019",9.9757,9.97,10.0114,9.9627,0,0.04%
"Oct 11, 2019",10.0062,9.9748,10.0183,9.9733,0,0.31%
"Oct 14, 2019",10.0794,10.0101,10.0844,10.0101,0,0.73%
"Oct 15, 2019",10.0964,10.0777,10.1098,10.0683,0,0.17%
"Oct 16, 2019",10.0603,10.0744,10.1092,10.0493,0,-0.36%
"Oct 17, 2019",10.0503,10.059,10.0729,10.0411,0,-0.10%
"Oct 18, 2019",10.0386,10.0541,10.0777,10.0298,0,-0.12%
"Oct 21, 2019",10.0229,10.0381,10.0615,10.0031,0,-0.16%
"Oct 22, 2019",10.0058,10.0201,10.03,10.0058,0,-0.17%
"Oct 23, 2019",10.0098,10.0086,10.0374,9.9951,0,0.04%
"Oct 24, 2019",10.0389,10.0047,10.0549,9.9999,0,0.29%
"Oct 25, 2019",10.0236,10.0317,10.0532,10.0132,0,-0.15%
"Oct 28, 2019",10.0096,10.0229,10.0404,9.9959,0,-0.14%
"Oct 29, 2019",10.0329,10.0096,10.038,10.0084,0,0.23%
"Oct 30, 2019",10.0566,10.0302,10.0662,10.0293,0,0.24%
"Oct 31, 2019",10.0831,10.0736,10.0934,10.0449,0,0.26%
"Nov 01, 2019",10.0547,10.0935,10.0936,10.0454,0,-0.28%
"Nov 04, 2019",10.0689,10.0585,10.0731,10.0412,0,0.14%
"Nov 05, 2019",10.0967,10.0727,10.1192,10.0687,0,0.28%
"Nov 06, 2019",10.147,10.114,10.1496,10.1094,0,0.50%
"Nov 07, 2019",10.1809,10.1463,10.1809,10.112,0,0.33%
"Nov 08, 2019",10.2,10.1919,10.2192,10.1722,0,0.19%
"Nov 11, 2019",10.2088,10.2003,10.2145,10.184,0,0.09%
"Nov 12, 2019",10.2442,10.2095,10.2442,10.2095,0,0.35%
"Nov 13, 2019",10.2727,10.2436,10.2727,10.2049,0,0.28%
"Nov 14, 2019",10.2503,10.2682,10.2911,10.2319,0,-0.22%
"Nov 15, 2019",10.2236,10.249,10.2814,10.2132,0,-0.26%
"Nov 18, 2019",10.2398,10.224,10.2447,10.2086,0,0.16%
"Nov 19, 2019",10.2211,10.2402,10.2493,10.188,0,-0.18%
"Nov 20, 2019",10.1971,10.204,10.2244,10.1881,0,-0.23%
"Nov 21, 2019",10.2073,10.1971,10.2158,10.1846,0,0.10%
"Nov 22, 2019",10.1977,10.2073,10.2172,10.1786,0,-0.09%
"Nov 25, 2019",10.1884,10.1958,10.21,10.1803,0,-0.09%
"Nov 26, 2019",10.1628,10.1878,10.205,10.1527,0,-0.25%
"Nov 27, 2019",10.138,10.177,10.177,10.1342,0,-0.24%
"Nov 28, 2019",10.1637,10.1293,10.1914,10.1293,0,0.25%
"Nov 29, 2019",10.2026,10.1677,10.2348,10.1648,0,0.38%
"Dec 02, 2019",10.1763,10.2119,10.2164,10.1681,0,-0.26%
"Dec 03, 2019",10.1597,10.1743,10.1813,10.148,0,-0.16%
"Dec 04, 2019",10.1383,10.1597,10.1614,10.1274,0,-0.21%
"Dec 05, 2019",10.1141,10.1417,10.1643,10.1084,0,-0.24%
"Dec 06, 2019",10.1326,10.1129,10.1578,10.1037,0,0.18%
"Dec 09, 2019",10.0821,10.1328,10.1381,10.0821,0,-0.50%
"Dec 10, 2019",10.0665,10.0818,10.0952,10.0639,0,-0.15%
"Dec 11, 2019",10.0458,10.0589,10.078,10.0458,0,-0.21%
"Dec 12, 2019",10.1032,10.0618,10.1192,10.0333,0,0.57%
"Dec 13, 2019",10.1292,10.1374,10.1616,10.0959,0,0.26%
"Dec 16, 2019",10.1401,10.1173,10.1479,10.1083,0,0.11%
"Dec 17, 2019",10.1519,10.1314,10.1562,10.1159,0,0.12%
"Dec 18, 2019",10.1357,10.155,10.1664,10.1287,0,-0.16%
"Dec 19, 2019",10.1534,10.1412,10.1616,10.1191,0,0.17%
"Dec 20, 2019",10.1417,10.1531,10.1645,10.1341,0,-0.12%
"Dec 23, 2019",10.1558,10.1403,10.1682,10.1306,0,0.14%
"Dec 24, 2019",10.172,10.1542,10.1788,10.1511,0,0.16%
"Dec 25, 2019",10.1983,10.1704,10.2094,10.1646,0,0.26%
"Dec 26, 2019",10.1908,10.2045,10.209,10.1778,0,-0.07%
"Dec 27, 2019",10.2141,10.1838,10.2212,10.172,0,0.23%
"Dec 30, 2019",10.2079,10.209,10.2296,10.2019,0,-0.06%
"Dec 31, 2019",10.2475,10.2133,10.2576,10.2075,0,0.39%
"Jan 01, 2020",10.2291,10.2527,10.2543,10.2288,0,-0.18%
"Jan 02, 2020",10.2451,10.2276,10.2539,10.2118,0,0.16%
"Jan 03, 2020",10.3036,10.2449,10.3092,10.2357,0,0.57%
"Jan 06, 2020",10.302,10.2974,10.3446,10.289,0,-0.02%
"Jan 07, 2020",10.3445,10.3141,10.3583,10.3027,0,0.41%
"Jan 08, 2020",10.2948,10.3328,10.384,10.2898,0,-0.48%
"Jan 09, 2020",10.2729,10.3142,10.327,10.262,0,-0.21%
"Jan 10, 2020",10.2554,10.2729,10.28,10.2365,0,-0.17%
"Jan 13, 2020",10.2571,10.2668,10.2897,10.2545,0,0.02%
"Jan 14, 2020",10.2918,10.2796,10.318,10.2692,0,0.34%
"Jan 15, 2020",10.2629,10.278,10.2977,10.2573,0,-0.28%
"Jan 16, 2020",10.3182,10.2751,10.3256,10.2715,0,0.54%
"Jan 17, 2020",10.3618,10.3132,10.3666,10.3132,0,0.42%
"Jan 20, 2020",10.3453,10.3496,10.3887,10.3413,0,-0.16%
"Jan 21, 2020",10.3057,10.3302,10.3351,10.2995,0,-0.38%
"Jan 22, 2020",10.2915,10.3097,10.3295,10.291,0,-0.14%
"Jan 23, 2020",10.2932,10.2836,10.3026,10.2614,0,0.02%
"Jan 24, 2020",10.283,10.2845,10.289,10.2673,0,-0.10%
"Jan 27, 2020",10.3003,10.3041,10.3104,10.2894,0,0.17%
"Jan 28, 2020",10.2643,10.2978,10.2978,10.2643,0,-0.35%
"Jan 29, 2020",10.2802,10.2701,10.2947,10.2593,0,0.15%
"Jan 30, 2020",10.3148,10.296,10.3306,10.2917,0,0.34%
"Jan 31, 2020",10.3155,10.3183,10.3188,10.2778,0,0.01%
"Feb 03, 2020",10.1579,10.3116,10.3116,10.1449,0,-1.53%
"Feb 04, 2020",10.1615,10.1463,10.1931,10.1463,0,0.04%
"Feb 05, 2020",10.2082,10.1625,10.2162,10.1524,0,0.46%
"Feb 06, 2020",10.2176,10.1998,10.2358,10.1938,0,0.09%
"Feb 07, 2020",10.2142,10.2076,10.225,10.1964,0,-0.03%
"Feb 10, 2020",10.2071,10.212,10.2345,10.2038,0,-0.07%
"Feb 11, 2020",10.2333,10.2049,10.2333,10.2032,0,0.26%
"Feb 12, 2020",10.2277,10.2264,10.2431,10.2193,0,-0.05%
"Feb 13, 2020",10.2235,10.2128,10.2447,10.2043,0,-0.04%
"Feb 14, 2020",10.2375,10.216,10.2474,10.2067,0,0.14%
"Feb 17, 2020",10.2187,10.2471,10.261,10.208,0,-0.18%
"Feb 18, 2020",10.2306,10.2138,10.2306,10.1959,0,0.12%
"Feb 19, 2020",10.2311,10.214,10.2355,10.2051,0,0.00%
"Feb 20, 2020",10.2066,10.2154,10.2279,10.1941,0,-0.24%
"Feb 21, 2020",10.2291,10.193,10.2449,10.1852,0,0.22%
"Feb 24, 2020",10.2334,10.2073,10.238,10.207,0,0.04%
"Feb 25, 2020",10.2402,10.2574,10.2623,10.2067,0,0.07%
"Feb 26, 2020",10.1929,10.2428,10.2485,10.1858,0,-0.46%
"Feb 27, 2020",10.23,10.2023,10.237,10.1928,0,0.36%
"Feb 28, 2020",10.3747,10.2309,10.3851,10.2248,0,1.41%
"Mar 02, 2020",10.4702,10.3721,10.4804,10.3383,0,0.92%
"Mar 03, 2020",10.4926,10.4718,10.529,10.3957,0,0.21%
"Mar 04, 2020",10.6176,10.5228,10.6189,10.5077,0,1.19%
"Mar 05, 2020",10.5959,10.5991,10.6037,10.5244,0,-0.20%
"Mar 06, 2020",10.6755,10.5887,10.685,10.5651,0,0.75%
"Mar 09, 2020",10.6809,10.7093,10.7129,10.6379,0,0.05%
"Mar 10, 2020",10.6592,10.688,10.7141,10.6487,0,-0.20%
"Mar 11, 2020",10.5857,10.6466,10.6606,10.5803,0,-0.69%
"Mar 12, 2020",10.609,10.5869,10.6616,10.5524,0,0.22%
"Mar 13, 2020",10.5357,10.6126,10.6526,10.5357,0,-0.69%
"Mar 16, 2020",10.582,10.5442,10.6242,10.5417,0,0.44%
"Mar 17, 2020",10.5685,10.5829,10.6122,10.5543,0,-0.13%
"Mar 18, 2020",10.5784,10.5518,10.5985,10.5366,0,0.09%
"Mar 19, 2020",10.5211,10.5784,10.6307,10.5052,0,-0.54%
"Mar 20, 2020",10.6254,10.5222,10.6271,10.5219,0,0.99%
"Mar 23, 2020",10.7627,10.62,10.7817,10.6192,0,1.29%
"Mar 24, 2020",10.8138,10.7711,10.8166,10.7205,0,0.47%
"Mar 25, 2020",10.7347,10.8138,10.8354,10.7298,0,-0.73%
"Mar 26, 2020",10.5873,10.7648,10.7723,10.5653,0,-1.37%
