Date,CRUDE,GOLD,Close
02-Nov-15,3044.76,2646.83,8050.8
04-Nov-15,3122.3,2592.22,8040.2
05-Nov-15,3051.34,2581.72,7955.45
06-Nov-15,2983.01,2566.81,7954.3
09-Nov-15,2960.77,2569.78,7915.2
10-Nov-15,2941.8,2562.44,7783.35
11-Nov-15,2899.58,2550.64,7825
13-Nov-15,2747.07,2540.91,7762.25
16-Nov-15,2720.48,2555.06,7806.6
17-Nov-15,2741.9,2519.41,7837.55
18-Nov-15,2726.36,2509.33,7731.8
19-Nov-15,2724.24,2525.88,7842.75
20-Nov-15,2793.1,2535.82,7856.55
23-Nov-15,2781.4,2516.42,7849.25
24-Nov-15,2850.85,2527.46,7831.6
27-Nov-15,2836.64,2516.96,7942.7
30-Nov-15,2822.84,2507.91,7935.25
01-Dec-15,2794.36,2533.49,7954.9
02-Dec-15,2758.77,2519.37,7931.35
03-Dec-15,2734.01,2507.41,7864.15
04-Dec-15,2740.66,2545.18,7781.9
07-Dec-15,2604.18,2562.88,7765.4
08-Dec-15,2529.23,2548.36,7701.7
09-Dec-15,2554.12,2558.87,7612.5
10-Dec-15,2487.56,2546.33,7683.3
11-Dec-15,2439.12,2546.4,7610.45
14-Dec-15,2402.59,2548.29,7650.05
15-Dec-15,2479.75,2530.19,7700.9
16-Dec-15,2455.64,2535.64,7750.9
17-Dec-15,2359.49,2503.3,7844.35
18-Dec-15,2369.85,2499.72,7761.95
21-Dec-15,2390.7,2525.61,7834.45
22-Dec-15,2415.42,2531.99,7786.1
23-Dec-15,2474.52,2515.19,7865.95
29-Dec-15,2496.31,2519.95,7928.95
30-Dec-15,2462.83,2509.12,7896.25
04-Jan-16,2504.76,2531.49,7791.3
05-Jan-16,2445.32,2541.04,7784.65
06-Jan-16,2350.55,2563.48,7741
07-Jan-16,2229.6,2598.61,7568.3
08-Jan-16,2247.16,2593.81,7601.35
12-Jan-16,2091.43,2578.58,7510.3
13-Jan-16,2080.84,2562.15,7562.4
14-Jan-16,2100.12,2586,7536.8
19-Jan-16,2031.35,2597.65,7435.1
20-Jan-16,1965.15,2635.41,7309.3
21-Jan-16,1971.54,2633.1,7276.8
22-Jan-16,2122.23,2618,7422.45
25-Jan-16,2144.24,2635.96,7436.15
27-Jan-16,2142.42,2674.71,7437.75
28-Jan-16,2266.03,2675.92,7424.65
29-Jan-16,2298.59,2661.82,7563.55
01-Feb-16,2223.19,2684.77,7555.95
02-Feb-16,2094.78,2696.08,7455.55
03-Feb-16,2104.86,2713.19,7361.8
04-Feb-16,2217.39,2732.5,7404
05-Feb-16,2163.66,2744.22,7489.1
16-Feb-16,2069.61,2881.86,7048.25
17-Feb-16,2071.87,2888.1,7108.45
18-Feb-16,2170.34,2896.96,7191.75
19-Feb-16,2127.52,2946.92,7210.75
22-Feb-16,2296.15,2898.52,7234.55
23-Feb-16,2262.13,2924.34,7109.55
24-Feb-16,2167.48,2959.42,7018.7
25-Feb-16,2208.71,2962.99,6970.6
26-Feb-16,2334.16,2949.68,7029.75
29-Feb-16,2283.96,2958.56,6987.05
01-Mar-16,2333.14,2955.63,7222.3
02-Mar-16,2326.41,2922.09,7368.85
03-Mar-16,2349.02,2942.99,7475.6
04-Mar-16,2368.62,2980.02,7485.35
08-Mar-16,2536.74,3000.07,7485.3
09-Mar-16,2526.84,2955.35,7531.8
10-Mar-16,2555.26,2949.8,7486.15
11-Mar-16,2603.37,2971.49,7510.2
14-Mar-16,2525.95,2941.07,7538.75
15-Mar-16,2467.01,2905.75,7460.6
16-Mar-16,2534.06,2904.12,7498.75
17-Mar-16,2646.54,2948.13,7512.55
18-Mar-16,2729.9,2923.89,7604.35
22-Mar-16,2770.41,2915.4,7714.9
23-Mar-16,2731.05,2874.5,7716.5
29-Mar-16,2586.35,2857.54,7597
30-Mar-16,2597.9,2866.88,7735.2
31-Mar-16,2552.24,2863.55,7738.4
01-Apr-16,2501.87,2860.3,7713.05
05-Apr-16,2380.26,2875.35,7603.2
06-Apr-16,2487.83,2870.64,7614.35
07-Apr-16,2507.39,2894,7546.45
08-Apr-16,2608.95,2898.11,7555.2
11-Apr-16,2667.58,2927.39,7671.4
12-Apr-16,2731.64,2936.85,7708.95
13-Apr-16,2784.89,2916.99,7850.45
18-Apr-16,2630.24,2906.82,7914.7
20-Apr-16,2824.42,2929.31,7914.75
21-Apr-16,2927.27,2948.7,7912.05
22-Apr-16,2931.9,2927.27,7899.3
25-Apr-16,2906.65,2918.62,7855.05
26-Apr-16,2900.02,2915.51,7962.65
27-Apr-16,2980.56,2934.19,7979.9
28-Apr-16,3032.83,2954.98,7847.25
06-May-16,2957.71,3024.1,7733.45
09-May-16,2977.08,2998.6,7866.05
10-May-16,2932.9,2976.74,7887.8
11-May-16,3006.05,2998.19,7848.85
12-May-16,3096.85,2989.12,7900.4
13-May-16,3090.01,2994.68,7814.9
16-May-16,3168.32,3013.45,7860.75
17-May-16,3212.96,3001.62,7890.75
18-May-16,3255,3001.28,7870.15
19-May-16,3210.44,2974.38,7783.4
20-May-16,3294.56,2978.1,7749.7
23-May-16,3243.88,2967.13,7731.05
24-May-16,3283.76,2951.58,7748.85
25-May-16,3322.88,2903.26,7934.9
26-May-16,3346.27,2897.26,8069.65
27-May-16,3298.69,2871.84,8156.65
31-May-16,3345.53,2878.8,8160.1
01-Jun-16,3283.3,2899.03,8179.95
02-Jun-16,3292.84,2893.05,8218.95
03-Jun-16,3286.01,2920.44,8220.8
06-Jun-16,3312.24,2943.34,8201.05
07-Jun-16,3342.18,2931.82,8266.45
08-Jun-16,3394.15,2957.01,8273.05
13-Jun-16,3271.69,3036.66,8110.6
14-Jun-16,3255.37,3044.3,8108.85
15-Jun-16,3233.52,3042.32,8206.6
16-Jun-16,3162.84,3097.42,8140.75
17-Jun-16,3171.2,3047.23,8170.2
20-Jun-16,3315.67,3052.89,8238.5
21-Jun-16,3350.53,3041.41,8219.9
22-Jun-16,3371.99,3015.33,8203.7
23-Jun-16,3351.21,2999.54,8270.45
24-Jun-16,3261.99,3153.88,8088.6
27-Jun-16,3202.34,3160.06,8094.7
28-Jun-16,3224.76,3129.62,8127.85
29-Jun-16,3299.59,3135.44,8204
30-Jun-16,3319.56,3121.76,8287.75
01-Jul-16,3264.38,3151.16,8328.35
04-Jul-16,3303.38,3180.18,8370.7
05-Jul-16,3203.86,3177.93,8335.95
07-Jul-16,3172.99,3198.2,8337.9
08-Jul-16,3064.73,3168.46,8323.2
11-Jul-16,3035.09,3170.27,8467.9
12-Jul-16,3083.02,3137.69,8521.05
13-Jul-16,3071.89,3124.92,8519.5
14-Jul-16,3042.7,3095.36,8565
15-Jul-16,3072.06,3099.96,8541.4
18-Jul-16,3059.97,3101.59,8508.7
19-Jul-16,3051.62,3106.16,8528.55
20-Jul-16,3073.29,3090.22,8565.85
21-Jul-16,3073.91,3086.37,8510.1
22-Jul-16,2999.89,3090.78,8541.2
25-Jul-16,2956.05,3082.15,8635.65
26-Jul-16,2905.69,3090.93,8590.65
27-Jul-16,2875.03,3092.62,8615.8
28-Jul-16,2812.99,3126.57,8666.3
29-Jul-16,2760.6,3132.87,8638.5
01-Aug-16,2744.46,3151.43,8636.55
03-Aug-16,2692.13,3181.7,8544.85
04-Aug-16,2759.75,3172.35,8551.1
05-Aug-16,2790.11,3150.29,8683.15
08-Aug-16,2857.15,3113.35,8711.35
10-Aug-16,2845.55,3146.09,8575.3
12-Aug-16,2940.28,3133.28,8672.15
16-Aug-16,3077.24,3142.34,8642.55
17-Aug-16,3108.71,3136.43,8624.05
18-Aug-16,3181.03,3145.93,8673.25
19-Aug-16,3253.68,3142.28,8666.9
22-Aug-16,3236.92,3130.1,8629.15
23-Aug-16,3190.82,3136.17,8632.6
24-Aug-16,3175.4,3120.61,8650.3
25-Aug-16,3153.98,3096.94,8592.2
26-Aug-16,3195.2,3108.06,8572.55
30-Aug-16,3157.19,3094.4,8744.35
31-Aug-16,3062.76,3077.25,8786.2
01-Sep-16,2969.71,3073.75,8774.65
02-Sep-16,2941.18,3087.23,8809.65
06-Sep-16,2973.38,3111.57,8943
07-Sep-16,3000.44,3135.57,8917.95
08-Sep-16,3107.42,3130.2,8952.5
09-Sep-16,3120.44,3121.86,8866.7
14-Sep-16,2982.11,3105.32,8726.6
20-Sep-16,2947.09,3095.23,8775.9
21-Sep-16,3036.99,3111.63,8777.15
23-Sep-16,3057.58,3128.66,8831.55
26-Sep-16,3034.32,3130.22,8723.05
27-Sep-16,3005.21,3112.14,8706.4
28-Sep-16,3018.27,3097.25,8745.15
29-Sep-16,3170.81,3109.88,8591.25
30-Sep-16,3191.34,3112.26,8611.15
13-Oct-16,3351.49,2979.5,8573.35
14-Oct-16,3377.32,2963.12,8583.4
17-Oct-16,3344.42,2967.28,8520.4
18-Oct-16,3352.24,2977.07,8677.9
19-Oct-16,3433.8,2988.85,8659.1
20-Oct-16,3422.79,2996.1,8699.4
24-Oct-16,3377.88,2981.19,8708.95
25-Oct-16,3378.06,2986.3,8691.3
26-Oct-16,3314.63,2991.27,8615.25
27-Oct-16,3323.16,2990.12,8615.25
28-Oct-16,3307.78,2992.27,8638
01-Nov-16,3138.77,3017.81,8626.25
02-Nov-16,3057.37,3049.41,8514
04-Nov-16,2967.2,3052.03,8433.75
07-Nov-16,2984.87,3018.81,8497.05
08-Nov-16,2997.6,3004.22,8543.55
09-Nov-16,2984.68,3060.34,8432
10-Nov-16,3012.91,2999.81,8525.75
11-Nov-16,2972.24,2966.36,8296.3
15-Nov-16,3038.22,2931.38,8108.45
16-Nov-16,3112.2,2937.38,8111.6
17-Nov-16,3123.49,2928.94,8079.95
18-Nov-16,3098.76,2890.93,8074.1
21-Nov-16,3252.38,2907.84,7929.1
22-Nov-16,3308.37,2916.24,8002.3
25-Nov-16,3241.5,2853.58,8114.3
28-Nov-16,3205.38,2874.93,8126.9
29-Nov-16,3162.25,2863.78,8142.15
30-Nov-16,3293.19,2846.61,8224.5
01-Dec-16,3452.34,2806,8192.9
02-Dec-16,3481.01,2808.7,8086.8
05-Dec-16,3543.36,2796.76,8128.75
06-Dec-16,3466.69,2793.16,8143.15
07-Dec-16,3425.9,2791.1,8102.05
08-Dec-16,3391.93,2783.24,8246.85
09-Dec-16,3470.13,2767.76,8261.75
12-Dec-16,3611.37,2754.44,8170.8
13-Dec-16,3576.46,2755.43,8221.8
14-Dec-16,3533.81,2761.3,8182.45
15-Dec-16,3452.06,2709.51,8153.6
16-Dec-16,3483.55,2711.57,8139.45
19-Dec-16,3549.6,2722.24,8104.35
20-Dec-16,3640,2710.07,8082.4
21-Dec-16,3627.93,2709.21,8061.3
22-Dec-16,3589.52,2695.78,7979.1
28-Dec-16,3693.73,2727.71,8034.85
29-Dec-16,3673.85,2744.39,8103.6
30-Dec-16,3659.88,2754.2,8185.8
04-Jan-17,3594.17,2772.27,8190.5
05-Jan-17,3631.35,2788.21,8273.8
06-Jan-17,3673.9,2788.59,8243.8
10-Jan-17,3546.35,2811.68,8288.6
11-Jan-17,3533.77,2821.42,8380.65
12-Jan-17,3601.89,2842.64,8407.2
13-Jan-17,3598.18,2834.17,8400.35
16-Jan-17,3573.19,2853.92,8412.8
17-Jan-17,3600.72,2870.05,8398
18-Jan-17,3540.34,2875.29,8417
19-Jan-17,3529.39,2856.35,8435.1
20-Jan-17,3620.08,2861.47,8349.35
23-Jan-17,3606.64,2878.87,8391.5
24-Jan-17,3633.17,2874.5,8475.8
25-Jan-17,3618.15,2849.79,8602.75
03-Feb-17,3621.12,2884.75,8740.95
06-Feb-17,3610.69,2907.24,8801.05
07-Feb-17,3542.22,2927.87,8768.3
08-Feb-17,3493.96,2933.64,8769.05
09-Feb-17,3538.38,2923.78,8778.4
10-Feb-17,3588.65,2903.47,8793.55
13-Feb-17,3576.28,2907.16,8805.05
14-Feb-17,3567.75,2907.52,8792.3
15-Feb-17,3552.06,2901.76,8724.7
16-Feb-17,3568.91,2931.19,8778
17-Feb-17,3576.57,2938.01,8821.7
21-Feb-17,3662.98,2919.11,8907.85
22-Feb-17,3621.88,2925.39,8926.9
23-Feb-17,3641.37,2935.24,8939.5
27-Feb-17,3634.6,2964.06,8896.7
28-Feb-17,3592.48,2956.54,8879.6
01-Mar-17,3622.87,2937.79,8945.8
02-Mar-17,3560.21,2929.3,8899.75
03-Mar-17,3541.73,2906.52,8897.55
06-Mar-17,3551.59,2906.84,8963.45
07-Mar-17,3563.94,2884.8,8946.9
08-Mar-17,3496.31,2867.34,8924.3
09-Mar-17,3318.7,2850.11,8927
10-Mar-17,3291.32,2833.62,8934.55
14-Mar-17,3160.42,2815.95,9087
15-Mar-17,3190.26,2797.33,9084.8
16-Mar-17,3209.91,2843.81,9153.7
17-Mar-17,3204.66,2849.18,9160.05
21-Mar-17,3205.27,2858.15,9121.5
22-Mar-17,3140.51,2886.74,9030.45
23-Mar-17,3157.86,2885.54,9086.3
24-Mar-17,3144.12,2877.89,9108
27-Mar-17,3106.33,2888.05,9045.2
28-Mar-17,3154.28,2883.79,9100.8
29-Mar-17,3184.31,2869.67,9143.8
30-Mar-17,3246.23,2867.1,9173.75
31-Mar-17,3267.95,2858.22,9173.75
05-Apr-17,3346.55,2887.26,9265.15
06-Apr-17,3333.36,2881.54,9261.95
07-Apr-17,3363.39,2885.9,9198.3
10-Apr-17,3407.4,2871.02,9181.45
11-Apr-17,3428.39,2897.45,9237
12-Apr-17,3458.86,2923.76,9203.45
13-Apr-17,3424.43,2935.32,9150.8
18-Apr-17,3393.03,2937.69,9105.15
19-Apr-17,3373.27,2931.51,9103.5
20-Apr-17,3309.28,2926.01,9136.4
21-Apr-17,3255.77,2932.91,9119.4
24-Apr-17,3211.87,2907.62,9217.95
25-Apr-17,3176.89,2891.36,9306.6
26-Apr-17,3189.52,2872.72,9351.85
27-Apr-17,3142.27,2877.28,9342.15
28-Apr-17,3181.49,2885.05,9304.05
02-May-17,3133.19,2860.08,9313.8
08-May-17,2982.45,2812.82,9314.05
09-May-17,2993.86,2807.58,9316.85
10-May-17,3033.35,2806.86,9407.3
11-May-17,3091.19,2800.01,9422.4
12-May-17,3072.34,2804.96,9400.9
15-May-17,3152.07,2806.84,9445.4
16-May-17,3142.74,2809.57,9512.25
17-May-17,3141.47,2841.23,9525.75
18-May-17,3170.68,2881.37,9429.45
19-May-17,3255.83,2865.97,9427.9
22-May-17,3310.67,2870.35,9438.25
23-May-17,3318.06,2886.98,9386.15
24-May-17,3345.01,2870.3,9360.55
25-May-17,3267.33,2871.08,9509.75
26-May-17,3171.04,2883.16,9595.1
31-May-17,3139.23,2883.92,9621.25
01-Jun-17,3145.86,2891.87,9616.1
02-Jun-17,3062.82,2896.68,9653.5
05-Jun-17,3065.66,2923.03,9675.1
06-Jun-17,3061.71,2946.87,9637.15
07-Jun-17,3030.47,2947.72,9663.9
08-Jun-17,2948.07,2922.78,9647.25
09-Jun-17,2947.34,2901.06,9668.25
12-Jun-17,2986.3,2898.87,9616.4
13-Jun-17,2974.29,2890.06,9606.9
14-Jun-17,2925.66,2898.63,9618.15
15-Jun-17,2878.99,2879.26,9578.05
16-Jun-17,2886.27,2873.86,9588.05
19-Jun-17,2887.67,2859.43,9657.55
20-Jun-17,2831.44,2853.73,9653.5
21-Jun-17,2808.21,2856.79,9633.6
22-Jun-17,2775.54,2868.54,9630
23-Jun-17,2778.66,2874.52,9574.95
27-Jun-17,2844.53,2857.38,9511.4
28-Jun-17,2872.22,2864.23,9491.25
29-Jun-17,2923.78,2853.93,9504.1
30-Jun-17,2944.11,2848.34,9520.9
03-Jul-17,3017.28,2825.94,9615
05-Jul-17,2997.86,2810.58,9637.6
06-Jul-17,2977.48,2813.45,9674.55
07-Jul-17,2876.34,2793.22,9665.8
10-Jul-17,2858.25,2770.6,9771.05
11-Jul-17,2877.27,2775.65,9786.05
12-Jul-17,2955.91,2789.78,9816.1
13-Jul-17,2941.7,2788.27,9891.7
14-Jul-17,2983.93,2792.18,9886.35
18-Jul-17,2983.19,2821.45,9827.15
19-Jul-17,3012.61,2822.3,9899.6
20-Jul-17,3056.74,2824.57,9873.3
21-Jul-17,3000.45,2842.46,9915.25
24-Jul-17,2975.17,2855.98,9966.4
25-Jul-17,3050.1,2849.6,9964.55
26-Jul-17,3125.66,2836.71,10020.65
27-Jul-17,3136.78,2854.91,10020.55
28-Jul-17,3173.39,2860.04,10014.5
01-Aug-17,3178.98,2870.99,10114.65
02-Aug-17,3132.14,2858.84,10081.5
03-Aug-17,3161.16,2847.74,10013.65
04-Aug-17,3126.54,2849.48,10066.4
07-Aug-17,3134.4,2841.16,10057.4
08-Aug-17,3147.43,2843,9978.55
09-Aug-17,3153.93,2871.43,9908.05
10-Aug-17,3176.76,2906.39,9820.25
14-Aug-17,3112.75,2908.74,9794.15
16-Aug-17,3054.6,2888.86,9897.3
17-Aug-17,3004.96,2915.56,9904.15
18-Aug-17,3051.87,2927.54,9837.4
21-Aug-17,3090.01,2918.48,9754.35
22-Aug-17,3073.79,2912.96,9765.55
24-Aug-17,3072.56,2910.85,9857.05
28-Aug-17,3008.79,2932.58,9912.8
29-Aug-17,2976.86,2979.29,9796.05
30-Aug-17,2966.63,2955.23,9884.4
31-Aug-17,2997.64,2957.44,9917.9
05-Sep-17,3101.2,3012.88,9952.2
06-Sep-17,3149.9,3019.82,9916.2
07-Sep-17,3140.72,3020.19,9929.9
08-Sep-17,3107.87,3035.85,9934.8
11-Sep-17,3052.53,3001.89,10006.05
12-Sep-17,3085.85,2988.86,10093.05
13-Sep-17,3127.89,2994.97,10079.3
14-Sep-17,3202.04,2988.76,10086.6
15-Sep-17,3195.45,2992.95,10085.4
19-Sep-17,3218.55,2962.03,10147.55
20-Sep-17,3262.72,2975.38,10141.15
21-Sep-17,3285.47,2953.76,10121.9
22-Sep-17,3290.15,2964.61,9964.4
25-Sep-17,3346.53,2978.35,9872.6
26-Sep-17,3408.41,3001.52,9871.5
27-Sep-17,3425,2980.04,9735.75
28-Sep-17,3423.66,2964.02,9768.95
29-Sep-17,3374.35,2966.43,9788.6
10-Oct-17,3290.85,2981.2,10016.95
11-Oct-17,3334.18,2977.41,9984.8
12-Oct-17,3296.37,2983.19,10096.4
13-Oct-17,3328.71,2981.04,10167.45
16-Oct-17,3368.24,2990.82,10230.85
17-Oct-17,3367.09,2968.33,10234.45
18-Oct-17,3392.4,2959.11,10210.85
19-Oct-17,3355.85,2966.35,10146.55
23-Oct-17,3390.72,2946.92,10184.85
24-Oct-17,3403.97,2952.24,10207.7
25-Oct-17,3398.85,2939.7,10295.35
26-Oct-17,3398.31,2935.97,10343.8
27-Oct-17,3461.88,2926.56,10323.05
30-Oct-17,3512.63,2930.08,10363.65
31-Oct-17,3511.33,2925.08,10335.3
01-Nov-17,3533.1,2922.12,10440.5
02-Nov-17,3511.94,2926.82,10423.8
03-Nov-17,3547.43,2918.52,10452.5
06-Nov-17,3641.37,2922.97,10451.8
07-Nov-17,3727.19,2940.8,10350.15
08-Nov-17,3706.97,2950.27,10303.15
09-Nov-17,3715.99,2957.05,10308.95
10-Nov-17,3726.97,2959.37,10321.75
13-Nov-17,3719.13,2957.45,10224.95
14-Nov-17,3669.05,2954.34,10186.6
15-Nov-17,3609.15,2962.7,10118.05
16-Nov-17,3606.7,2949.9,10214.75
17-Nov-17,3639.73,2951.79,10283.6
20-Nov-17,3672.32,2958.81,10298.75
21-Nov-17,3686.79,2937.7,10326.9
22-Nov-17,3748.98,2943.37,10342.3
24-Nov-17,3797.02,2944.67,10389.7
27-Nov-17,3759.35,2949.91,10399.55
28-Nov-17,3726.25,2944.2,10370.25
29-Nov-17,3713.72,2937.6,10361.3
30-Nov-17,3710.88,2923.81,10226.55
01-Dec-17,3760.9,2928.88,10121.8
04-Dec-17,3723.23,2914.76,10127.75
05-Dec-17,3703.56,2905,10118.25
06-Dec-17,3669.76,2898.35,10044.1
07-Dec-17,3634.38,2877.76,10166.7
08-Dec-17,3690.86,2854.5,10265.65
11-Dec-17,3698.19,2844.34,10322.25
12-Dec-17,3739.1,2819.54,10240.15
13-Dec-17,3686.4,2816.53,10192.95
14-Dec-17,3635.55,2833.96,10252.1
15-Dec-17,3669.15,2829.89,10333.25
18-Dec-17,3687.17,2839.17,10388.75
19-Dec-17,3689.28,2844.34,10463.2
20-Dec-17,3705.75,2847.52,10444.2
21-Dec-17,3719.12,2849.29,10440.3
22-Dec-17,3725.11,2857.18,10493
27-Dec-17,3824.9,2890.01,10490.75
28-Dec-17,3822.85,2902.4,10477.9
04-Jan-18,3923.57,2914.9,10504.8
05-Jan-18,3893.76,2922.2,10558.85
09-Jan-18,3962.76,2920.65,10637
10-Jan-18,4039.26,2929.33,10632.2
11-Jan-18,4081.32,2934.25,10651.2
12-Jan-18,4039.9,2949.65,10681.25
16-Jan-18,4099.01,2979.99,10700.45
17-Jan-18,4069.57,2976.33,10788.55
18-Jan-18,4081.32,2961.68,10817
19-Jan-18,4037.69,2971.33,10894.7
22-Jan-18,4058.67,2980.09,10966.2
23-Jan-18,4098.22,2987.42,11083.7
24-Jan-18,4123.89,3010.01,11086
25-Jan-18,4202.84,3033.34,11069.65
29-Jan-18,4182.06,3006.83,11130.4
30-Jan-18,4122.6,3005.53,11049.65
31-Jan-18,4089.63,3007.13,11027.7
01-Feb-18,4172.09,3026.67,11016.9
