Date,SPF,Maxc,Avgc,Close
14-Feb-18,2698.63,10590.55,10306.15,10500.9
22-Feb-18,2703.96,10397.55,10274.25,10382.7
23-Feb-18,2747.3,10499.1,10212.18,10491.05
26-Feb-18,2779.6,10592.95,10331.85,10582.6
27-Feb-18,2744.28,10631.65,10372.58,10554.3
28-Feb-18,2713.83,10535.5,10309.95,10492.85
01-Mar-18,2677.67,10525.5,10351.25,10458.35
05-Mar-18,2720.94,10428.7,10301.88,10358.85
06-Mar-18,2728.12,10441.35,10306.8,10249.25
07-Mar-18,2726.8,10243.35,10283.2,10154.2
08-Mar-18,2738.97,10270.35,10287.28,10242.65
09-Mar-18,2786.57,10296.7,10340.9,10226.85
12-Mar-18,2783.02,10433.65,10407.68,10421.4
13-Mar-18,2765.31,10478.6,10459,10426.85
14-Mar-18,2749.48,10420.35,10448.38,10410.9
15-Mar-18,2747.33,10420,10470.2,10360.15
16-Mar-18,2752.01,10346.3,10376.23,10195.15
19-Mar-18,2712.92,10224.55,10328.83,10094.25
20-Mar-18,2716.94,10155.65,10343.73,10124.35
22-Mar-18,2643.69,10207.85,10371.1,10114.75
23-Mar-18,2588.26,10027.7,10282.25,9998.05
26-Mar-18,2658.55,10143.5,10293.48,10130.65
27-Mar-18,2612.62,10207.9,10429.73,10184.15
28-Mar-18,2605,10158.35,10440.78,10113.7
03-Apr-18,2614.45,10255.35,10464.8,10245
04-Apr-18,2644.69,10279.85,10438.78,10128.4
09-Apr-18,2613.16,10397.7,10557.03,10379.35
10-Apr-18,2656.87,10424.85,10596.78,10402.25
11-Apr-18,2642.19,10428.15,10595.23,10417.15
12-Apr-18,2663.99,10469.9,10662.23,10458.65
13-Apr-18,2656.3,10519.9,10620.95,10480.6
16-Apr-18,2677.84,10540.15,10586.8,10528.35
17-Apr-18,2706.39,10560.45,10585.3,10548.7
18-Apr-18,2708.64,10594.2,10565.7,10526.2
19-Apr-18,2693.13,10572.2,10539.88,10565.3
20-Apr-18,2670.14,10582.35,10531.3,10564.05
23-Apr-18,2670.29,10638.35,10571.5,10584.7
24-Apr-18,2634.56,10636.8,10643.13,10614.35
25-Apr-18,2639.4,10612.6,10592.58,10570.55
26-Apr-18,2666.94,10628.4,10661.73,10617.8
27-Apr-18,2669.91,10719.8,10706.15,10692.3
02-May-18,2635.67,10784.65,10730.05,10718.05
08-May-18,2671.92,10758.55,10661.28,10717.8
09-May-18,2697.79,10766.25,10694.1,10741.7
10-May-18,2723.07,10785.55,10761.5,10716.55
11-May-18,2727.72,10812.05,10751.95,10806.5
14-May-18,2730.13,10834.85,10812.65,10806.6
15-May-18,2711.45,10929.2,10818.98,10801.85
16-May-18,2722.46,10790.45,10796.48,10741.1
17-May-18,2720.13,10777.25,10749.1,10682.7
18-May-18,2712.97,10674.95,10711.55,10596.4
21-May-18,2733.01,10621.7,10647.63,10516.7
23-May-18,2733.29,10533.55,10599.8,10430.35
24-May-18,2727.76,10535.15,10614.7,10513.85
25-May-18,2721.33,10628.05,10680.5,10605.15
29-May-18,2689.86,10717.25,10723.58,10633.3
30-May-18,2724.01,10648.7,10681.85,10614.35
31-May-18,2705.27,10763.8,10702.95,10736.15
01-Jun-18,2734.62,10764.75,10677.85,10696.2
04-Jun-18,2746.87,10770.3,10670.7,10628.5
05-Jun-18,2748.8,10633.15,10632.1,10593.15
06-Jun-18,2772.35,10698.35,10686.78,10684.65
07-Jun-18,2770.37,10818,10769.48,10768.35
08-Jun-18,2779.03,10779.45,10784.7,10767.65
11-Jun-18,2782,10850.55,10866.98,10786.95
12-Jun-18,2786.85,10856.55,10883.03,10842.85
13-Jun-18,2775.63,10893.25,10960.48,10856.7
14-Jun-18,2782.49,10833.7,10922.45,10808.05
15-Jun-18,2779.66,10834,10887.45,10817.7
19-Jun-18,2762.59,10789.45,10859.85,10710.45
20-Jun-18,2767.32,10781.8,10900.13,10772.05
21-Jun-18,2749.76,10809.6,10866.2,10741.1
22-Jun-18,2754.88,10837,10870.35,10821.85
25-Jun-18,2717.07,10831.05,10923.23,10762.45
26-Jun-18,2723.06,10805.25,10937.98,10769.15
27-Jun-18,2699.63,10785.5,10904.78,10671.4
28-Jun-18,2716.31,10674.2,10871.78,10589.1
29-Jun-18,2718.37,10723.05,10947.88,10714.3
03-Jul-18,2713.22,10713.3,10979.18,10699.9
05-Jul-18,2736.61,10786.05,11046.13,10749.75
06-Jul-18,2759.82,10816.35,11062.8,10772.65
09-Jul-18,2784.17,10860.35,11068.03,10852.9
10-Jul-18,2793.84,10956.9,11122.33,10947.25
11-Jul-18,2774.02,10976.65,11175.33,10948.3
12-Jul-18,2798.29,11078.3,11214.3,11023.2
13-Jul-18,2801.31,11071.35,11229.85,11018.9
16-Jul-18,2798.43,11019.5,11210.73,10936.85
17-Jul-18,2809.55,11018.5,11202.18,11008.05
18-Jul-18,2815.62,11076.2,11181.3,10980.45
19-Jul-18,2804.49,11006.5,11193.95,10957.1
20-Jul-18,2801.83,11030.25,11198.03,11010.2
23-Jul-18,2806.98,11093.4,11248.7,11084.75
24-Jul-18,2820.4,11143.4,11328.9,11134.3
25-Jul-18,2846.07,11157.15,11347.5,11132
26-Jul-18,2837.44,11185.85,11373.2,11167.3
27-Jul-18,2818.82,11283.4,11407.43,11278.35
30-Jul-18,2802.6,11328.1,11481.2,11319.55
31-Jul-18,2816.29,11366,11513.98,11356.5
01-Aug-18,2813.36,11390.55,11533.38,11346.2
02-Aug-18,2827.22,11328.9,11466.88,11244.7
03-Aug-18,2840.35,11368,11511.1,11360.8
06-Aug-18,2850.4,11427.65,11486.58,11387.1
07-Aug-18,2858.45,11428.95,11451.18,11389.45
08-Aug-18,2857.7,11459.95,11470.78,11450
09-Aug-18,2853.58,11495.2,11528.55,11470.7
10-Aug-18,2833.28,11478.75,11496.33,11429.5
13-Aug-18,2821.93,11406.3,11409.85,11355.75
14-Aug-18,2839.96,11452.45,11375.78,11435.1
16-Aug-18,2840.69,11449.85,11444.75,11385.05
17-Aug-18,2850.13,11486.45,11421.63,11470.75
20-Aug-18,2857.05,11565.3,11415.85,11551.75
21-Aug-18,2862.96,11581.75,11443.2,11570.9
23-Aug-18,2856.98,11620.7,11346.13,11582.75
24-Aug-18,2874.69,11604.6,11310.73,11557.1
27-Aug-18,2896.74,11700.95,11314.85,11691.95
28-Aug-18,2897.52,11760.2,11125.58,11738.5
29-Aug-18,2914.04,11753.2,11038.23,11691.9
30-Aug-18,2901.13,11698.8,11061.03,11676.8
31-Aug-18,2901.52,11727.65,10988.03,11680.5
04-Sep-18,2896.72,11602.55,11011.58,11520.3
05-Sep-18,2888.6,11542.65,10999.38,11476.95
06-Sep-18,2878.05,11562.25,10908.08,11536.9
07-Sep-18,2871.68,11603,10946.48,11589.1
10-Sep-18,2877.13,11573,10824.7,11438.1
11-Sep-18,2887.89,11479.4,10782.33,11287.5
12-Sep-18,2888.92,11380.75,10708.4,11369.9
14-Sep-18,2904.98,11523.25,10779.7,11515.2
18-Sep-18,2904.31,11411.45,10772.13,11278.9
19-Sep-18,2907.95,11332.05,10748,11234.35
21-Sep-18,2929.67,11346.8,10631.23,11143.1
26-Sep-18,2905.97,11145.55,10717.48,11053.8
27-Sep-18,2914,11089.45,10780.15,10977.55
28-Sep-18,2913.98,11034.1,10704.55,10930.45
05-Oct-18,2885.57,10540.65,10439.18,10316.45
09-Oct-18,2880.34,10397.6,10449.45,10301.05
10-Oct-18,2785.68,10482.35,10481.88,10460.1
11-Oct-18,2728.37,10335.95,10367.43,10234.65
15-Oct-18,2750.79,10526.3,10530.88,10512.5
16-Oct-18,2809.92,10604.9,10585.9,10584.75
19-Oct-18,2767.78,10380.1,10472.38,10303.55
22-Oct-18,2755.88,10408.55,10499.35,10245.25
23-Oct-18,2740.69,10222.1,10421.6,10146.8
24-Oct-18,2656.1,10290.65,10399,10224.75
25-Oct-18,2705.57,10166.6,10358.55,10124.9
26-Oct-18,2658.69,10128.85,10349.85,10030
29-Oct-18,2641.25,10275.3,10389.08,10250.85
30-Oct-18,2682.63,10285.1,10529.2,10198.4
31-Oct-18,2711.74,10396,10513.78,10386.6
01-Nov-18,2740.37,10441.9,10641.55,10380.45
02-Nov-18,2723.06,10606.95,10674.33,10553
05-Nov-18,2738.31,10558.8,10599.83,10524
07-Nov-18,2813.89,10616.45,10643.43,10598.4
09-Nov-18,2781.01,10619.55,10551.85,10585.2
12-Nov-18,2726.22,10645.5,10515.6,10482.2
13-Nov-18,2722.18,10596.25,10596.38,10582.5
14-Nov-18,2701.58,10651.6,10685.65,10576.3
15-Nov-18,2730.2,10646.5,10686.63,10616.7
16-Nov-18,2736.27,10695.15,10765.75,10682.2
19-Nov-18,2690.73,10774.7,10802.1,10763.4
20-Nov-18,2641.89,10740.85,10813,10656.2
21-Nov-18,2649.93,10671.3,10762.45,10600.05
26-Nov-18,2673.45,10637.8,10726.7,10628.6
27-Nov-18,2682.17,10695.15,10689.33,10685.6
28-Nov-18,2743.79,10757.8,10723.68,10728.85
29-Nov-18,2737.8,10883.05,10808.28,10858.7
30-Nov-18,2760.17,10922.45,10864.35,10876.75
03-Dec-18,2790.37,10941.2,10884.45,10883.75
04-Dec-18,2700.06,10890.95,10878.48,10869.5
06-Dec-18,2695.95,10722.65,10741.8,10601.15
07-Dec-18,2633.08,10704.55,10706.7,10693.7
10-Dec-18,2637.72,10558.85,10608,10488.45
11-Dec-18,2636.78,10567.15,10584.9,10549.15
12-Dec-18,2651.07,10752.2,10689.63,10737.6
13-Dec-18,2650.54,10838.6,10809.95,10791.55
14-Dec-18,2599.95,10815.75,10805.73,10805.45
17-Dec-18,2545.94,10900.35,10847.5,10888.35
18-Dec-18,2546.16,10915.4,10813.55,10908.7
19-Dec-18,2506.96,10985.15,10912.48,10967.3
20-Dec-18,2467.42,10962.55,10904.1,10951.7
21-Dec-18,2416.62,10963.65,10834.65,10754
27-Dec-18,2488.83,10834.2,10857.13,10779.8
28-Dec-18,2485.74,10893.6,10880.98,10859.9
04-Jan-19,2531.94,10741.05,10669.43,10727.35
07-Jan-19,2549.69,10835.95,10794.1,10771.8
08-Jan-19,2574.41,10818.45,10858.35,10802.15
09-Jan-19,2584.96,10870.4,10830.15,10855.15
10-Jan-19,2596.64,10859.35,10846.73,10821.6
11-Jan-19,2596.26,10850.15,10766.05,10794.95
15-Jan-19,2610.3,10896.95,10768.73,10886.8
16-Jan-19,2616.1,10928.15,10799.88,10890.3
17-Jan-19,2635.96,10930.65,10798.68,10905.2
18-Jan-19,2670.71,10928.2,10830.53,10906.95
22-Jan-19,2632.9,10949.8,10875.63,10922.75
23-Jan-19,2638.7,10944.8,10850.35,10831.5
24-Jan-19,2642.33,10866.6,10869.18,10849.8
25-Jan-19,2664.76,10931.7,10811.08,10780.55
28-Jan-19,2643.85,10804.45,10754.43,10661.55
29-Jan-19,2640,10690.35,10789.28,10652.2
30-Jan-19,2681.05,10710.2,10837.58,10651.8
31-Jan-19,2704.1,10838.05,10883.8,10830.95
01-Feb-19,2706.53,10983.45,10931.23,10893.65
12-Feb-19,2744.73,10910.9,11002.35,10831.4
13-Feb-19,2753.03,10891.65,11046.25,10793.65
14-Feb-19,2745.73,10792.7,11035.53,10746.05
15-Feb-19,2775.6,10785.75,11001.93,10724.4
18-Feb-19,2779.76,10759.9,11057.7,10640.95
19-Feb-19,2784.7,10722.85,11057.9,10604.35
20-Feb-19,2774.88,10752.7,11095.13,10735.45
21-Feb-19,2792.67,10808.85,11138.8,10789.85
22-Feb-19,2796.11,10801.55,11165.6,10791.65
25-Feb-19,2793.9,10887.1,11091.85,10880.1
26-Feb-19,2792.38,10888.75,11113.03,10835.3
27-Feb-19,2784.49,10939.7,11148.7,10806.65
28-Feb-19,2803.69,10865.7,11186.68,10792.5
01-Mar-19,2792.81,10877.9,11226.73,10863.5
05-Mar-19,2789.65,10994.9,11277.55,10987.45
06-Mar-19,2771.45,11062.3,11364.1,11053
07-Mar-19,2748.93,11089.05,11394.05,11058.2
08-Mar-19,2743.07,11049,11335.75,11035.4
11-Mar-19,2783.3,11180.9,11385.08,11168.05
12-Mar-19,2791.52,11320.4,11455.45,11301.2
13-Mar-19,2810.92,11352.3,11478.33,11341.7
14-Mar-19,2808.48,11383.45,11460.23,11343.25
15-Mar-19,2822.48,11487,11514.08,11426.85
18-Mar-19,2832.94,11530.15,11558.55,11462.2
19-Mar-19,2832.57,11543.85,11631.1,11532.4
20-Mar-19,2824.23,11556.1,11679.63,11521.05
22-Mar-19,2800.71,11572.8,11540.25,11456.9
25-Mar-19,2798.36,11395.65,11526.23,11354.25
26-Mar-19,2818.46,11496.75,11574.6,11483.25
27-Mar-19,2805.37,11546.2,11587.95,11445.05
28-Mar-19,2815.44,11588.5,11554.75,11570
29-Mar-19,2834.4,11630.35,11524.63,11623.9
01-Apr-19,2867.19,11738.1,11501.18,11669.15
02-Apr-19,2867.24,11729.35,11500.83,11713.2
03-Apr-19,2873.4,11761,11461.95,11643.95
04-Apr-19,2879.39,11662.55,11423,11598
08-Apr-19,2895.77,11710.3,11415.33,11604.5
09-Apr-19,2878.2,11683.9,11497.93,11671.95
10-Apr-19,2888.21,11680.05,11708.48,11584.3
11-Apr-19,2888.32,11606.7,11717.05,11596.7
12-Apr-19,2907.41,11657.35,11681.8,11643.45
15-Apr-19,2905.58,11704.6,11844.7,11690.35
16-Apr-19,2907.06,11810.95,11795.28,11787.15
18-Apr-19,2905.03,11856.15,11848.53,11752.8
23-Apr-19,2933.68,11645.95,11748.35,11575.95
24-Apr-19,2927.25,11740.85,11773.7,11726.15
25-Apr-19,2926.17,11796.75,11831.78,11641.8
26-Apr-19,2939.88,11762.9,11882.4,11754.65
07-May-19,2884.05,11657.05,11789.83,11497.9
08-May-19,2879.42,11479.1,11693.38,11359.45
09-May-19,2870.72,11357.6,11615.05,11301.8
10-May-19,2881.4,11345.8,11625.7,11278.9
14-May-19,2834.41,11294.75,11535.38,11222.05
15-May-19,2850.96,11286.8,11534.15,11157
16-May-19,2876.32,11281.55,11527.6,11257.1
17-May-19,2859.53,11426.15,11551.95,11407.15
20-May-19,2840.23,11845.2,11659.45,11828.25
21-May-19,2864.36,11883.55,11742.65,11709.1
22-May-19,2856.27,11784.8,11762.95,11737.9
23-May-19,2822.24,12041.15,11721.23,11657.05
24-May-19,2826.06,11859,11706.05,11844.1
28-May-19,2802.39,11958.55,11839.65,11928.75
29-May-19,2783.02,11931.9,11854.33,11861.1
30-May-19,2788.86,11968.55,11885.28,11945.9
31-May-19,2752.06,12039.25,11850.58,11922.8
03-Jun-19,2744.45,12103.05,11918.78,12088.55
04-Jun-19,2803.27,12095.2,11975.53,12021.65
06-Jun-19,2843.49,12039.8,11906,11843.75
10-Jun-19,2886.73,11975.05,11821.83,11922.7
11-Jun-19,2885.72,12000.35,11743.45,11965.6
12-Jun-19,2879.84,11962.45,11730.03,11906.2
13-Jun-19,2891.64,11931.35,11708.03,11914.05
14-Jun-19,2886.98,11911.85,11718.63,11823.3
17-Jun-19,2889.67,11844.05,11638.08,11672.15
18-Jun-19,2917.75,11727.2,11655.6,11691.5
19-Jun-19,2926.46,11802.5,11665.88,11691.45
20-Jun-19,2954.18,11843.5,11656.1,11831.75
21-Jun-19,2950.46,11827.95,11551.63,11724.1
24-Jun-19,2945.35,11754,11534.18,11699.65
25-Jun-19,2917.38,11814.4,11505.38,11796.45
26-Jun-19,2913.78,11871.85,11559.48,11847.55
27-Jun-19,2924.92,11911.15,11564.33,11841.55
28-Jun-19,2941.76,11871.7,11543.23,11788.85
02-Jul-19,2973.01,11917.45,11541.08,11910.3
03-Jul-19,2995.82,11945.2,11481.9,11916.75
05-Jul-19,2990.41,11981.75,11439.03,11811.15
08-Jul-19,2975.95,11771.9,11209.55,11558.6
09-Jul-19,2979.63,11582.55,11239.78,11555.9
10-Jul-19,2993.07,11593.7,11225.65,11498.9
11-Jul-19,2999.91,11599,11288.78,11582.9
12-Jul-19,3013.77,11639.55,11360.03,11552.5
15-Jul-19,3014.3,11618.4,11339.1,11588.35
16-Jul-19,3004.04,11670.05,11326.05,11662.6
17-Jul-19,2984.42,11706.65,11359.9,11687.5
18-Jul-19,2995.11,11677.15,11364.65,11596.9
22-Jul-19,2985.03,11398.15,11188.78,11346.2
23-Jul-19,3005.47,11398.15,11168.5,11331.05
24-Jul-19,3019.56,11359.75,11069.03,11271.3
25-Jul-19,3003.67,11361.4,11050.95,11252.15
26-Jul-19,3025.86,11307.6,11175.9,11284.3
29-Jul-19,3020.97,11310.95,11141.03,11189.2
30-Jul-19,3013.18,11267.45,11046.88,11085.4
01-Aug-19,2980.38,11076.75,10961.8,10980
02-Aug-19,2953.56,11080.15,10908.23,10997.35
05-Aug-19,2844.74,10895.8,10820.68,10862.6
06-Aug-19,2881.77,11018.55,10866.95,10948.25
07-Aug-19,2883.98,10975.65,10896.48,10855.5
08-Aug-19,2938.09,11058.05,10935.9,11032.45
09-Aug-19,2918.65,11181.45,11058.8,11109.65
13-Aug-19,2926.32,11145.9,10991.68,10925.85
14-Aug-19,2840.6,11078.15,10967.85,11029.4
16-Aug-19,2888.68,11068.65,10904.73,11047.8
19-Aug-19,2923.65,11146.9,10941.53,11053.9
20-Aug-19,2900.51,11076.3,11320.18,11017
21-Aug-19,2924.43,11034.2,11235.8,10918.7
22-Aug-19,2922.95,10908.25,11164.58,10741.35
23-Aug-19,2847.11,10862.55,11115.38,10829.35
27-Aug-19,2869.16,11141.75,11278.88,11105.35
28-Aug-19,2887.94,11129.65,11270.93,11046.1
29-Aug-19,2924.58,11021.1,11146.4,10948.3
30-Aug-19,2926.46,11042.6,11137.55,11023.25
03-Sep-19,2906.27,10967.5,11003.28,10797.9
04-Sep-19,2937.78,10858.75,11033.98,10844.65
05-Sep-19,2976,10920.1,11054.68,10847.9
06-Sep-19,2978.71,10957.05,11115.18,10946.2
09-Sep-19,2978.43,11028.85,11155.13,11003.05
11-Sep-19,3000.93,11054.8,11237,11035.7
12-Sep-19,3009.57,11081.75,11223,10982.8
17-Sep-19,3005.7,11000.1,11197.8,10817.6
18-Sep-19,3006.73,10885.15,11244.78,10840.65
19-Sep-19,3006.79,10845.2,11160.93,10704.8
24-Sep-19,2966.6,11655.05,11609.4,11588.2
25-Sep-19,2984.87,11564.95,11531.5,11440.2
26-Sep-19,2977.62,11610.85,11637.88,11571.2
27-Sep-19,2961.79,11593.6,11691.85,11512.4
30-Sep-19,2976.74,11508.25,11667.9,11474.45
09-Oct-19,2919.4,11321.6,11511.4,11313.3
10-Oct-19,2938.13,11293.35,11577.68,11234.55
11-Oct-19,2970.27,11362.9,11542.53,11305.05
15-Oct-19,2995.68,11462.35,11644.15,11428.3
16-Oct-19,2989.69,11481.05,11684.98,11464
17-Oct-19,2997.95,11599.1,11739.13,11586.35
18-Oct-19,2986.2,11684.7,11790.68,11661.85
23-Oct-19,3004.52,11651.6,11761.25,11604.1
24-Oct-19,3010.29,11679.6,11809.58,11582.6
25-Oct-19,3022.55,11646.9,11811.6,11583.9
29-Oct-19,3036.89,11809.4,11871.13,11786.85
30-Oct-19,3046.77,11883.95,11971.63,11844.1
31-Oct-19,3037.56,11945,12001.25,11877.45
05-Nov-19,3074.62,11978.95,11999.53,11917.2
06-Nov-19,3076.78,12002.9,11927.88,11966.05
07-Nov-19,3085.18,12021.4,12022.85,12012.05
08-Nov-19,3093.08,12034.15,12011.7,11908.15
11-Nov-19,3087.01,11932.65,5926.98,11913.45
13-Nov-19,3094.04,11946.8,5911.6,11840.45
14-Nov-19,3096.63,11895.65,5901.33,11872.1
15-Nov-19,3120.459961,11973.65,11926.45,11895.45
18-Nov-19,3122.030029,11946.2,11906.9,11884.5
19-Nov-19,3120.179932,11958.85,11920.3,11940.1
20-Nov-19,3108.459961,12038.6,12002.325,11999.1
21-Nov-19,3103.540039,12028.2,11992.55,11968.4
22-Nov-19,3110.290039,11968.1,11925.8,11914.4
25-Nov-19,3133.639893,12084.5,12002.125,12073.75
26-Nov-19,3140.52002,12132.45,12069.4,12037.7
27-Nov-19,3153.629883,12114.9,12085.025,12100.7
29-Nov-19,3140.97998,12147.4,12082.4,12056.05
02-Dec-19,3113.870117,12137.15,12080.425,12048.2
03-Dec-19,3093.199951,12068.6,12012.5,11994.2
04-Dec-19,3112.76001,12054.7,11995,12043.2
05-Dec-19,3117.429932,12081.2,12039.975,12018.4
06-Dec-19,3145.909912,12057.05,11972.95,11921.5
09-Dec-19,3135.959961,11981.95,11935,11937.5
10-Dec-19,3132.52002,11953.2,11898.95,11856.8
11-Dec-19,3141.629883,11923.2,11877.75,11910.15
12-Dec-19,3168.570068,12005.5,11969.75,11971.8
13-Dec-19,3168.800049,12098.85,12061.225,12086.7
16-Dec-19,3191.449951,12134.65,12090.475,12053.95
17-Dec-19,3192.52002,12182.75,12126.55,12165
18-Dec-19,3191.139893,12237.7,12200.575,12221.65
20-Dec-19,3221.219971,12293.9,12273.325,12271.8
23-Dec-19,3224.01001,12287.15,12250.2,12262.75
24-Dec-19,3223.379883,12283.7,12242.9,12214.55
27-Dec-19,3240.02002,12258.45,12208.175,12245.8
30-Dec-19,3221.290039,12286.45,12250.125,12255.85
06-Jan-20,3246.280029,12179.1,12076.65,11993.05
07-Jan-20,3237.179932,12152.15,12078.75,12052.95
08-Jan-20,3253.050049,12044.95,11987.275,12025.35
09-Jan-20,3274.699951,12224.05,12178.3,12215.9
10-Jan-20,3265.350098,12311.2,12262.2,12256.8
14-Jan-20,3283.149902,12374.25,12341.475,12362.3
15-Jan-20,3289.290039,12355.15,12316.95,12343.3
16-Jan-20,3316.810059,12389.05,12352.425,12355.5
17-Jan-20,3329.620117,12385.45,12353.425,12352.35
21-Jan-20,3320.790039,12230.05,12196.175,12169.85
22-Jan-20,3321.75,12225.05,12156.475,12106.9
23-Jan-20,3325.540039,12189,12141.55,12180.35
03-Feb-20,3248.919922,11749.85,11682.175,11707.9
04-Feb-20,3297.590088,11986.15,11884.775,11979.65
05-Feb-20,3334.689941,12098.15,12025.75,12089.15
06-Feb-20,3345.780029,12160.6,12122.625,12137.95
07-Feb-20,3327.709961,12154.7,12114.325,12098.35
10-Feb-20,3352.090088,12103.55,12047.15,12031.5
12-Feb-20,3357.75,12231.75,12188.025,12201.2
13-Feb-20,3373.939941,12225.65,12182.725,12174.65
14-Feb-20,3380.159912,12246.7,12168.95,12113.45
18-Feb-20,3370.290039,12030.75,11969.4,11992.5
19-Feb-20,3386.149902,12134.7,12088.4,12125.9
20-Feb-20,3373.22998,12152,12111.725,12080.85
25-Feb-20,3128.209961,11883.05,11831.475,11797.9
26-Feb-20,3116.389893,11783.25,11711.425,11678.5
27-Feb-20,2978.76001,11663.85,11600.275,11633.3
28-Feb-20,2954.219971,11384.8,11279.925,11201.75
02-Mar-20,3090.22998,11433,11234.625,11132.75
03-Mar-20,3003.370117,11342.25,11247.4,11303.3
04-Mar-20,3130.120117,11356.6,11219.375,11251
05-Mar-20,3023.939941,11389.5,11317.05,11269
06-Mar-20,2972.370117,11035.1,10931.25,10989.45
09-Mar-20,2746.560059,10751.55,10523,10451.45
12-Mar-20,2480.639893,10040.75,9774.375,9590.15
16-Mar-20,2386.129883,9602.2,9383.65,9197.4
17-Mar-20,2529.189941,9403.8,9159.7,8967.05
18-Mar-20,2398.100098,9127.55,8767.3,8468.8
19-Mar-20,2409.389893,8575.45,8204,8263.45
23-Mar-20,2237.399902,8159.25,7871.425,7610.25
24-Mar-20,2447.330078,8036.95,7774.025,7801.05
25-Mar-20,2475.560059,8376.75,8045.75,8317.85
26-Mar-20,2630.070068,8749.05,8526.975,8641.45
27-Mar-20,2541.469971,9038.9,8780.9,8660.25
30-Mar-20,2626.649902,8576,8410,8281.1
31-Mar-20,2584.590088,8678.3,8518.15,8597.75
01-Apr-20,2470.5,8588.1,8393.225,8253.8
03-Apr-20,2488.649902,8356.55,8206.175,8083.8
07-Apr-20,2659.409912,8819.4,8590.175,8792.2
08-Apr-20,2749.97998,9131.7,8892.8,8748.75
09-Apr-20,2789.820068,9128.35,9016.45,9111.9
16-Apr-20,2799.550049,9053.75,8937.825,8992.8
17-Apr-20,2874.560059,9324,9207.675,9266.75
20-Apr-20,2823.159912,9390.85,9310.825,9261.85
21-Apr-20,2736.560059,9044.4,8976.9,8981.45
22-Apr-20,2799.310059,9209.75,9078,9187.3
23-Apr-20,2797.800049,9343.6,9256.875,9313.9
24-Apr-20,2836.73999,9296.9,9219.1,9154.4
27-Apr-20,2878.47998,9377.1,9313.725,9282.3
28-Apr-20,2863.389893,9404.4,9332.2,9380.9
29-Apr-20,2939.51001,9599.85,9496.1,9553.35
