Date,USD,CRUDE,GOLD,10DMA,EMA,Close
24-Nov-16,68.76099832,3311.345176,2870.741972,8112.635,8112.159226,7965.5
25-Nov-16,68.51900018,3241.501429,2853.579959,8071.49,8112.548457,8114.3
28-Nov-16,68.57900126,3205.378476,2874.92633,8054.55,8115.157829,8126.9
29-Nov-16,68.6149987,3162.252365,2863.778641,8057.92,8120.065496,8142.15
30-Nov-16,68.59800226,3293.194843,2846.610399,8069.21,8139.053588,8224.5
1-Dec-16,68.23599912,3452.339338,2806.001476,8080.505,8148.843845,8192.9
2-Dec-16,68.03100118,3481.008549,2808.704738,8081.775,8137.563146,8086.8
5-Dec-16,68.02499892,3543.361374,2796.764703,8101.74,8135.960755,8128.75
6-Dec-16,67.74199864,3466.691809,2793.163453,8115.825,8137.267891,8143.15
7-Dec-16,67.43800003,3425.900251,2791.097515,8122.7,8130.864638,8102.05
8-Dec-16,67.54599849,3391.928896,2783.236013,8150.835,8151.952886,8246.85
9-Dec-16,67.47000048,3470.12741,2767.760024,8165.58,8171.915997,8261.75
12-Dec-16,67.43100156,3611.36541,2754.441537,8169.97,8171.713089,8170.8
13-Dec-16,67.41100096,3576.45522,2755.428194,8177.935,8180.8198,8221.8
14-Dec-16,67.47499916,3533.808768,2761.302009,8173.73,8181.1162,8182.45
15-Dec-16,67.8570006,3452.062885,2709.5131,8169.8,8176.113254,8153.6
16-Dec-16,67.85500227,3483.55398,2711.57027,8175.065,8169.447208,8139.45
19-Dec-16,67.84399978,3549.602948,2722.23659,8172.625,8157.611352,8104.35
20-Dec-16,67.91700054,3639.995605,2710.071166,8166.55,8143.936561,8082.4
21-Dec-16,67.83699963,3627.931708,2709.212134,8162.475,8128.911732,8061.3
22-Dec-16,67.84799985,3589.518741,2695.781103,8135.7,8101.673235,7979.1
23-Dec-16,67.83699963,3584.682837,2696.050017,8108.1,8080.596283,7985.75
26-Dec-16,67.76000139,3612.205362,2696.988004,8081.845,8049.260595,7908.25
27-Dec-16,67.97799851,3647.746035,2721.673503,8062.95,8046.276851,8032.85
28-Dec-16,68.23300069,3693.73265,2727.709161,8048.19,8044.199241,8034.85
29-Dec-16,67.93499952,3673.854214,2744.387727,8043.19,8054.999379,8103.6
30-Dec-16,67.9549983,3659.877163,2754.198776,8047.825,8078.78131,8185.8
2-Jan-17,68.14499975,3677.449128,2752.333979,8055.34,8097.093799,8179.5
3-Jan-17,68.2600007,3697.97925,2760.829353,8066.325,8114.394927,8192.25
4-Jan-17,67.88599877,3594.170583,2772.271738,8079.245,8128.232213,8190.5
5-Jan-17,67.74299905,3631.346528,2788.210331,8108.715,8154.699083,8273.8
6-Jan-17,68.11500046,3673.900144,2788.591315,8134.52,8170.89925,8243.8
9-Jan-17,68.09999913,3618.817166,2794.271743,8167.3,8182.744841,8236.05
10-Jan-17,68.32699908,3546.354702,2811.681976,8192.875,8201.991233,8288.6
11-Jan-17,68.31200223,3533.773109,2821.423634,8227.455,8234.474646,8380.65
12-Jan-17,68.14100172,3601.894497,2842.637285,8257.815,8265.879255,8407.2
13-Jan-17,68.17999902,3598.182095,2834.169886,8279.27,8290.328482,8400.35
16-Jan-17,68.10299979,3573.186495,2853.922002,8302.6,8312.59603,8412.8
17-Jan-17,67.86200153,3600.722178,2870.049881,8323.175,8328.124025,8398
18-Jan-17,68.21999968,3540.336989,2875.290045,8345.825,8344.283293,8417
19-Jan-17,68.09999913,3529.386509,2856.35124,8361.955,8360.795422,8435.1
20-Jan-17,68.07500231,3620.082078,2861.467761,8372.51,8358.714436,8349.35
23-Jan-17,68.05100096,3606.641817,2878.874245,8388.055,8364.675448,8391.5
24-Jan-17,68.13799771,3633.169759,2874.504867,8406.775,8384.879912,8475.8
25-Jan-17,67.98799985,3618.146796,2849.790398,8428.985,8424.492655,8602.75
27-Jan-17,68.10499884,3644.434813,2819.625723,8452.39,8463.903081,8641.25
1-Feb-17,67.41500013,3594.08462,2880.441514,8483.995,8509.811612,8716.4
2-Feb-17,67.21000128,3630.983776,2893.845081,8516.14,8550.618592,8734.25
3-Feb-17,67.18400139,3621.118743,2884.745753,8550.435,8585.224302,8740.95
6-Feb-17,67.19499854,3610.686234,2907.238734,8588.84,8624.465338,8801.05
7-Feb-17,67.34999976,3542.224869,2927.871876,8622.16,8650.617095,8768.3
8-Feb-17,67.05000046,3493.961457,2933.635302,8664.13,8672.15035,8769.05
9-Feb-17,66.76499816,3538.382291,2923.77998,8702.82,8691.468468,8778.4
10-Feb-17,66.85400049,3588.652853,2903.465577,8734.595,8710.028747,8793.55
13-Feb-17,66.97500171,3576.281771,2907.162667,8754.825,8727.305338,8805.05
14-Feb-17,66.83500176,3567.753693,2907.517678,8769.93,8739.12255,8792.3
15-Feb-17,66.87500013,3552.064725,2901.755272,8770.76,8736.500268,8724.7
16-Feb-17,67.08000021,3568.91201,2931.193171,8775.135,8744.045674,8778
17-Feb-17,67.08000021,3576.572525,2938.005153,8783.21,8758.164642,8821.7
20-Feb-17,66.90500012,3627.30339,2925.148378,8791.025,8780.171071,8879.2
21-Feb-17,66.98500172,3662.97902,2919.111422,8804.98,8803.385422,8907.85
22-Feb-17,66.94999906,3621.877096,2925.38798,8820.765,8825.842618,8926.9
23-Feb-17,66.68999927,3641.367688,2935.236932,8836.875,8846.507596,8939.5
27-Feb-17,66.69999888,3634.601844,2964.060763,8847.19,8855.633488,8896.7
28-Feb-17,66.72500211,3592.484982,2956.541792,8854.645,8859.991036,8879.6
1-Mar-17,66.86500163,3622.865835,2937.789372,8869.995,8875.592665,8945.8
2-Mar-17,66.78500078,3560.20501,2929.304173,8887.5,8879.984908,8899.75
3-Mar-17,66.78000123,3541.733497,2906.520488,8899.455,8883.178561,8897.55
6-Mar-17,66.67500104,3551.590376,2906.841542,8913.63,8897.773368,8963.45
7-Mar-17,66.62499939,3563.942161,2884.795684,8920.4,8906.705483,8946.9
8-Mar-17,66.76499816,3496.306269,2867.342404,8922.045,8909.904486,8924.3
9-Mar-17,66.68999927,3318.698555,2850.107164,8922.055,8913.012761,8927
10-Mar-17,66.55500069,3291.315258,2833.61575,8921.56,8916.928623,8934.55
14-Mar-17,65.77499886,3160.424245,2815.949538,8940.59,8947.850692,9087
15-Mar-17,65.63000142,3190.264235,2797.327992,8961.11,8972.750566,9084.8
16-Mar-17,65.38499864,3209.905278,2843.809453,8981.9,9005.650463,9153.7
17-Mar-17,65.47499984,3204.661692,2849.18143,9007.93,9033.723106,9160.05
20-Mar-17,65.34499872,3176.089657,2854.101201,9030.86,9050.655269,9126.85
21-Mar-17,65.34499872,3205.268295,2858.147292,9046.665,9063.536129,9121.5
22-Mar-17,65.45499864,3140.510812,2886.744359,9055.02,9057.520469,9030.45
23-Mar-17,65.45499864,3157.863772,2885.536537,9071.22,9062.753111,9086.3
24-Mar-17,65.42500048,3144.123867,2877.888321,9089.32,9070.979818,9108
27-Mar-17,64.99499961,3106.327662,2888.053279,9100.385,9066.292578,9045.2
28-Mar-17,65.04499943,3154.27885,2883.789068,9101.765,9072.566655,9100.8
29-Mar-17,64.87500079,3184.30553,2869.671021,9107.665,9085.518172,9143.8
30-Mar-17,64.86000001,3246.229996,2867.103996,9109.67,9101.560323,9173.75
31-Mar-17,64.86000001,3267.954846,2858.220815,9111.04,9114.685719,9173.75
3-Apr-17,64.98500211,3288.420182,2877.813782,9122.14,9137.079224,9237.85
5-Apr-17,64.87500079,3346.54703,2887.261115,9136.505,9160.36482,9265.15
6-Apr-17,64.60599806,3333.358912,2881.537127,9159.655,9178.834853,9261.95
7-Apr-17,64.26999981,3363.390684,2885.902941,9170.855,9182.37397,9198.3
10-Apr-17,64.6050005,3407.398225,2871.022199,9178.2,9182.205976,9181.45
11-Apr-17,64.55499947,3428.392682,2897.450533,9197.38,9192.168526,9237
12-Apr-17,64.68999906,3458.863806,2923.762883,9207.645,9194.219703,9203.45
13-Apr-17,64.44499839,3424.426063,2935.323091,9208.345,9186.325211,9150.8
17-Apr-17,64.47999943,3409.573558,2943.028848,9204.9,9177.775173,9139.3
18-Apr-17,64.6050005,3393.026819,2937.694439,9198.04,9164.570596,9105.15
19-Apr-17,64.66500038,3373.272182,2931.511106,9184.605,9153.466851,9103.5
20-Apr-17,64.62000047,3309.283767,2926.012839,9171.73,9150.363787,9136.4
21-Apr-17,64.65000041,3255.774644,2932.912558,9157.475,9144.734008,9119.4
24-Apr-17,64.49000018,3211.87033,2907.619125,9159.44,9158.046006,9217.95
25-Apr-17,64.32999952,3176.887791,2891.360038,9171.955,9185.055823,9306.6
26-Apr-17,64.13000023,3189.518425,2872.721214,9183.44,9215.382037,9351.85
27-Apr-17,64.11500077,3142.274224,2877.275565,9197.31,9238.430758,9342.15
28-Apr-17,64.2899983,3181.486954,2885.045367,9212.635,9250.361529,9304.05
2-May-17,64.16500158,3133.194084,2860.084659,9230.085,9261.895797,9313.8
3-May-17,64.16500158,3074.74288,2852.220739,9250.765,9270.996561,9311.95
4-May-17,64.21499798,3004.703634,2815.901962,9276.405,9287.160823,9359.9
5-May-17,64.3150015,2937.087142,2816.322277,9291.295,9286.822491,9285.3
8-May-17,64.35999998,2982.448749,2812.820837,9310.76,9291.772947,9314.05
9-May-17,64.67999894,2993.860934,2807.584972,9320.65,9296.332411,9316.85
10-May-17,64.61499832,3033.345759,2806.859966,9330.72,9316.508337,9407.3
11-May-17,64.40499924,3091.192602,2800.01456,9337.775,9335.761366,9422.4
12-May-17,64.24300095,3072.344123,2804.96254,9343.65,9347.604754,9400.9
15-May-17,64.06499984,3152.06737,2806.844209,9357.785,9365.385708,9445.4
16-May-17,64.0450016,3142.739087,2809.572776,9377.63,9392.088307,9512.25
17-May-17,64.13000023,3141.467067,2841.231958,9399.01,9416.390433,9525.75
18-May-17,64.88000119,3170.682817,2881.371072,9405.965,9418.764899,9429.45
19-May-17,64.56499849,3255.832851,2865.970045,9420.225,9420.425827,9427.9
22-May-17,64.5099985,3310.672668,2870.35469,9432.645,9423.666586,9438.25
23-May-17,64.89499859,3318.062666,2886.97771,9439.575,9416.845388,9386.15
24-May-17,64.76999817,3345.014349,2870.297018,9434.9,9406.609863,9360.55
25-May-17,64.55499947,3267.33221,2871.079899,9443.635,9425.362615,9509.75
26-May-17,64.5099985,3171.03595,2883.157172,9463.055,9456.223958,9595.1
29-May-17,64.5400005,3230.090129,2889.714063,9479.005,9483.255966,9604.9
30-May-17,64.63499905,3203.989265,2888.403637,9490.235,9508.94579,9624.55
31-May-17,64.5099985,3139.232413,2883.922134,9499.785,9529.364737,9621.25
1-Jun-17,64.47799966,3145.859222,2891.870086,9518.45,9545.134785,9616.1
2-Jun-17,64.41500164,3062.817494,2896.678379,9541.01,9564.837551,9653.5
5-Jun-17,64.3499981,3065.66235,2923.027906,9564.695,9584.885269,9675.1
6-Jun-17,64.43000067,3061.711628,2946.870865,9589.795,9594.387948,9637.15
7-Jun-17,64.43499913,3030.468227,2947.722148,9620.13,9607.026503,9663.9
8-Jun-17,64.25000138,2948.068676,2922.780148,9633.88,9614.339866,9647.25
9-Jun-17,64.24499856,2947.335139,2901.064981,9641.195,9624.141708,9668.25
12-Jun-17,64.47999943,2986.295484,2898.87002,9642.345,9622.734125,9616.4
13-Jun-17,64.34500039,2974.289412,2890.064824,9640.58,9619.855193,9606.9
14-Jun-17,64.23499938,2925.658928,2898.626341,9640.27,9619.545158,9618.15
15-Jun-17,64.56499849,2878.991507,2879.26383,9636.465,9612.000584,9578.05
16-Jun-17,64.46500205,2886.266919,2873.860514,9629.92,9607.645932,9588.05
19-Jun-17,64.49499964,2887.674797,2859.430401,9628.165,9616.719399,9657.55
20-Jun-17,64.5400005,2831.443107,2853.734683,9629.8,9623.406781,9653.5
21-Jun-17,64.5300009,2808.207121,2856.79188,9626.77,9625.260094,9633.6
22-Jun-17,64.6050005,2775.535006,2868.543268,9625.045,9626.121895,9630
23-Jun-17,64.50500088,2778.660865,2874.521392,9615.715,9616.817914,9574.95
27-Jun-17,64.47499814,2844.526288,2857.379611,9605.215,9597.65102,9511.4
28-Jun-17,64.52500018,2872.217217,2864.22978,9593.65,9578.30538,9491.25
29-Jun-17,64.65999962,2923.783943,2853.930147,9582.245,9564.813493,9504.1
30-Jun-17,64.62000047,2944.113363,2848.337425,9576.53,9556.829222,9520.9
3-Jul-17,64.84500196,3017.284629,2825.936445,9579.225,9567.405727,9615
4-Jul-17,64.78999845,3055.606887,2813.913112,9574.8,9575.75014,9613.3
5-Jul-17,64.79999902,2997.862049,2810.575634,9573.21,9586.995569,9637.6
6-Jul-17,64.72499869,2977.477065,2813.453937,9577.305,9602.914557,9674.55
7-Jul-17,64.62499922,2876.34003,2793.218067,9580.885,9614.348274,9665.8
10-Jul-17,64.47499814,2858.254766,2770.604989,9600.495,9642.839497,9771.05
11-Jul-17,64.56499849,2877.274932,2775.64978,9627.96,9668.87777,9786.05
12-Jul-17,64.47499814,2955.91295,2789.781588,9660.445,9695.645448,9816.1
13-Jul-17,64.45999893,2941.695527,2788.272526,9699.205,9731.29173,9891.7
14-Jul-17,64.42399856,2983.932444,2792.180777,9735.75,9759.484143,9886.35
17-Jul-17,64.34500039,2994.242485,2808.468093,9765.845,9787.932481,9915.95
18-Jul-17,64.31599839,2983.188789,2821.447515,9787.23,9795.062939,9827.15
19-Jul-17,64.26999981,3012.614831,2822.299553,9813.43,9814.069677,9899.6
20-Jul-17,64.37499827,3056.741491,2824.571513,9833.305,9824.838827,9873.3
21-Jul-17,64.38499963,3000.454616,2842.459523,9858.25,9841.277222,9915.25
24-Jul-17,64.39499996,2975.170046,2855.975987,9877.785,9864.026818,9966.4
25-Jul-17,64.38499963,3050.099838,2849.60362,9895.635,9882.30376,9964.55
26-Jul-17,64.35500072,3125.655532,2836.710437,9916.09,9907.457622,10020.65
27-Jul-17,64.12499963,3136.781217,2854.907872,9928.975,9928.019872,10020.55
28-Jul-17,64.11500077,3173.387956,2860.043759,9941.79,9943.743532,10014.5
1-Aug-17,64.09500007,3178.980223,2870.989228,9961.66,9974.817435,10114.65
2-Aug-17,63.63500185,3132.143755,2858.841826,9987.095,9994.214265,10081.5
3-Aug-17,63.70499998,3161.161286,2847.737188,9998.5,9997.748035,10013.65
4-Aug-17,63.67499873,3126.537954,2849.481822,10017.81,10010.23021,10066.4
7-Aug-17,63.84000163,3134.395701,2841.159307,10032.025,10018.80654,10057.4
8-Aug-17,63.69199976,3147.433048,2843.000958,10033.24,10011.48717,9978.55
9-Aug-17,63.85999845,3153.933694,2871.434396,10027.59,9992.680408,9908.05
10-Aug-17,64.09500007,3176.760897,2906.385329,10007.55,9961.329425,9820.25
11-Aug-17,64.13999966,3105.004286,2920.611927,9976.575,9915.77862,9710.8
14-Aug-17,64.09000082,3112.745012,2908.743975,9954.54,9893.664326,9794.15
16-Aug-17,64.17000019,3054.59965,2888.862568,9932.805,9894.325358,9897.3
17-Aug-17,64.17000019,3004.958626,2915.562397,9915.07,9896.111656,9904.15
18-Aug-17,64.09500007,3051.866899,2927.53759,9897.445,9885.43681,9837.4
21-Aug-17,64.1099984,3090.009343,2918.480989,9866.24,9861.602844,9754.35
22-Aug-17,64.07199847,3073.78527,2912.955076,9837.055,9844.138691,9765.55
23-Aug-17,64.0450016,3082.31977,2914.483233,9824.45,9845.658929,9852.5
24-Aug-17,64.0450016,3072.559715,2910.852239,9819.35,9847.730033,9857.05
28-Aug-17,63.90499934,3008.790228,2932.577119,9828.605,9859.560936,9912.8
29-Aug-17,64.01499897,2976.861974,2979.293907,9837.13,9848.013493,9796.05
30-Aug-17,63.98999913,2966.626566,2955.231203,9846.155,9854.629221,9884.4
31-Aug-17,63.93500112,2997.636519,2957.442404,9848.215,9866.132999,9917.9
1-Sep-17,64.02499946,3010.646327,2977.98081,9855.24,9885.817909,9974.4
4-Sep-17,64.04000195,3043.163318,3013.85469,9862.785,9890.732834,9912.85
5-Sep-17,64.10500091,3101.196371,3012.883088,9882.57,9901.908683,9952.2
6-Sep-17,64.06000116,3149.898741,3019.816033,9897.635,9904.507104,9916.2
7-Sep-17,64.01499897,3140.71821,3020.18997,9905.375,9909.123994,9929.9
8-Sep-17,63.78500066,3107.871588,3035.850357,9913.15,9913.792359,9934.8
11-Sep-17,63.93500112,3052.53014,3001.894195,9922.475,9930.566475,10006.05
12-Sep-17,64.03100125,3085.85059,2988.857539,9952.175,9960.108934,10093.05
13-Sep-17,64.0099999,3127.8896,2994.971443,9971.665,9981.780037,10079.3
14-Sep-17,64.12300125,3202.036291,2988.759276,9988.535,10000.83821,10086.6
15-Sep-17,64.1099984,3195.448184,2992.954585,9999.635,10016.21308,10085.4
18-Sep-17,64.15799908,3196.673612,2966.619596,10023.66,10041.10161,10153.1
19-Sep-17,64.29999807,3218.554609,2962.032665,10043.195,10060.45587,10147.55
20-Sep-17,64.29299914,3262.715153,2975.384643,10065.69,10075.12753,10141.15
21-Sep-17,64.80999847,3285.465355,2953.755996,10084.89,10083.63161,10121.9
22-Sep-17,64.79499834,3290.153403,2964.614363,10087.85,10061.95314,9964.4
25-Sep-17,65.12699928,3346.532661,2978.353328,10074.505,10027.52529,9872.6
26-Sep-17,65.45999887,3408.406663,3001.515765,10052.35,9999.157059,9871.5
27-Sep-17,65.71499957,3425.000003,2980.039694,10017.995,9951.264866,9735.75
28-Sep-17,65.47000161,3423.657964,2964.016836,9986.23,9918.116709,9768.95
29-Sep-17,65.30999946,3374.346815,2966.425991,9956.55,9894.568216,9788.6
3-Oct-17,65.4849986,3314.63103,2949.626282,9927.19,9888.192177,9859.5
4-Oct-17,65.03000029,3281.374403,2947.600506,9903.925,9893.048145,9914.9
5-Oct-17,65.14500105,3293.951442,2943.323365,9878.68,9892.257573,9888.7
6-Oct-17,65.39999948,3268.104916,2942.959558,9864.46,9908.156196,9979.7
9-Oct-17,65.35500052,3241.946271,2971.379671,9866.895,9922.809615,9988.75
10-Oct-17,65.25000212,3290.851793,2981.203512,9881.33,9939.926049,10016.95
11-Oct-17,65.15999809,3334.17988,2977.413342,9892.66,9948.084949,9984.8
12-Oct-17,65.06000126,3296.369303,2983.186759,9928.725,9975.051322,10096.4
13-Oct-17,64.69999808,3328.711978,2981.043544,9968.575,10010.0329,10167.45
16-Oct-17,64.69999808,3368.243119,2990.824152,10012.8,10050.18146,10230.85
17-Oct-17,65.03000029,3367.085727,2968.327941,10050.295,10083.68483,10234.45
18-Oct-17,65.05499847,3392.395574,2959.105167,10079.89,10106.80577,10210.85
19-Oct-17,64.99499961,3355.851531,2966.346796,10105.675,10114.032,10146.55
23-Oct-17,65.02299798,3390.724004,2946.92297,10126.19,10126.908,10184.85
24-Oct-17,65.09000027,3403.974578,2952.238683,10148.085,10141.59745,10207.7
25-Oct-17,64.92500156,3398.851227,2939.697975,10175.925,10169.55246,10295.35
26-Oct-17,64.83999855,3398.312529,2935.969442,10211.825,10201.23383,10343.8
27-Oct-17,65.03999895,3461.882828,2926.560881,10234.49,10223.38223,10323.05
30-Oct-17,64.86000001,3512.631062,2930.076651,10254.11,10248.88546,10363.65
31-Oct-17,64.75000186,3511.330222,2925.079928,10264.555,10264.59719,10335.3
1-Nov-17,64.56499849,3533.100581,2922.122513,10285.16,10296.57952,10440.5
2-Nov-17,64.5750006,3511.942044,2926.817847,10306.455,10319.71052,10423.8
3-Nov-17,64.56000068,3547.427608,2918.51506,10337.05,10343.85406,10452.5
6-Nov-17,64.62499922,3641.366438,2922.968099,10363.745,10363.48059,10451.8
7-Nov-17,65.06000126,3727.188037,2940.804545,10377.99,10361.05685,10350.15
8-Nov-17,64.91999844,3706.970646,2950.270245,10378.77,10350.52833,10303.15
9-Nov-17,64.97499924,3715.985551,2957.048865,10375.285,10342.96863,10308.95
10-Nov-17,65.19000017,3726.967333,2959.367879,10375.155,10339.1107,10321.75
13-Nov-17,65.43999826,3719.133522,2957.45115,10361.285,10318.35421,10224.95
14-Nov-17,65.41000101,3669.050097,2954.340665,10346.415,10294.3989,10186.6
15-Nov-17,65.27000176,3609.15216,2962.699612,10314.17,10262.33546,10118.05
16-Nov-17,65.29500151,3606.699499,2949.904718,10293.265,10253.68356,10214.75
17-Nov-17,65.01499961,3639.73186,2951.785535,10276.375,10259.12291,10283.6
20-Nov-17,65.10000044,3672.320039,2958.807482,10261.07,10266.32784,10298.75
21-Nov-17,64.88000119,3686.78801,2937.703069,10258.745,10277.34096,10326.9
22-Nov-17,64.88000119,3748.978703,2943.366682,10262.66,10289.15169,10342.3
23-Nov-17,64.57000124,3766.479905,2947.374626,10266.64,10299.98775,10348.75
24-Nov-17,64.67999894,3797.017759,2944.666767,10273.435,10316.29907,10389.7
27-Nov-17,64.47700189,3759.349694,2949.91342,10290.895,10331.4356,10399.55
28-Nov-17,64.40999798,3726.253766,2944.198604,10309.26,10338.49276,10370.25
