Date,USD,CRUDE,GOLD,10DMA,EMA,Close
29-Nov-17,64.35999998,3713.719368,2937.599511,10333.585,10342.63953,10361.3
30-Nov-17,64.49000018,3710.878396,2923.805625,10334.765,10321.53235,10226.55
1-Dec-17,64.52000023,3760.902126,2928.883773,10318.585,10285.21737,10121.8
4-Dec-17,64.38000064,3723.229751,2914.763569,10301.485,10256.58694,10127.75
5-Dec-17,64.35999998,3703.556774,2905.000668,10280.62,10231.43477,10118.25
6-Dec-17,64.5300009,3669.756831,2898.3491,10250.8,10197.3739,10044.1
7-Dec-17,64.57000124,3634.378425,2877.764092,10232.595,10191.79683,10166.7
8-Dec-17,64.47999943,3690.855158,2854.500405,10220.19,10205.22468,10265.65
11-Dec-17,64.35500072,3698.185006,2844.343312,10212.46,10226.50201,10322.25
12-Dec-17,64.40999798,3739.102037,2819.538272,10199.45,10228.98346,10240.15
13-Dec-17,64.45999893,3686.399226,2816.528516,10182.615,10222.43192,10192.95
14-Dec-17,64.33999932,3635.552233,2833.961056,10185.17,10227.82612,10252.1
15-Dec-17,64.08000055,3669.15408,2829.887003,10206.315,10246.9941,10333.25
18-Dec-17,64.2100006,3687.167898,2839.166875,10232.415,10272.7679,10388.75
19-Dec-17,64.06000116,3689.283382,2844.343312,10266.91,10307.39192,10463.2
20-Dec-17,64.11500077,3705.746218,2847.518245,10306.92,10332.26611,10444.2
21-Dec-17,64.01999882,3719.11586,2849.286966,10334.28,10351.90864,10440.3
22-Dec-17,64.01999882,3725.114232,2857.183674,10357.015,10377.56161,10493
26-Dec-17,64.05000204,3786.858374,2876.489302,10377.94,10405.55041,10531.5
27-Dec-17,64.11999981,3824.903907,2890.01471,10403,10421.04125,10490.75
28-Dec-17,64.08000055,3822.854538,2902.403771,10431.495,10431.3792,10477.9
29-Dec-17,63.84000163,3845.180845,2904.91628,10459.355,10449.43753,10530.7
1-Jan-18,63.67999833,3824.551322,2913.846306,10469.585,10446.91252,10435.55
2-Jan-18,63.45999907,3836.70322,2917.467755,10474.93,10446.0557,10442.2
3-Jan-18,63.50499835,3871.198635,2922.122513,10472.93,10445.53648,10443.2
4-Jan-18,63.39999864,3923.56972,2914.899509,10478.99,10456.31167,10504.8
5-Jan-18,63.33999923,3893.756509,2922.199364,10490.845,10474.955,10558.85
8-Jan-18,63.4749998,3908.16958,2923.070627,10503.905,10501.98136,10623.6
9-Jan-18,63.66999992,3962.762441,2920.654577,10514.455,10526.53021,10637
10-Jan-18,63.63000121,4039.257682,2929.329916,10528.6,10545.7429,10632.2
11-Jan-18,63.68999988,4081.322926,2934.246471,10545.93,10564.91692,10651.2
12-Jan-18,63.60999845,4039.904202,2949.652383,10560.985,10586.06839,10681.25
15-Jan-18,63.51500148,4092.156095,2972.042001,10591.585,10614.33777,10741.55
16-Jan-18,64.01999882,4099.012604,2979.986411,10617.41,10629.99454,10700.45
17-Jan-18,63.88499882,4069.573382,2976.332206,10651.945,10658.8228,10788.55
18-Jan-18,63.86999951,4081.321146,2961.681761,10683.165,10687.58229,10817
19-Jan-18,63.83000181,4037.687761,2971.326697,10716.75,10725.24006,10894.7
22-Jan-18,63.8899988,4058.669883,2980.092979,10751.01,10769.05096,10966.2
23-Jan-18,63.76000123,4098.224693,2987.419974,10795.68,10826.25987,11083.7
24-Jan-18,63.66000059,4123.891306,3010.008278,10841.06,10873.48535,11086
25-Jan-18,63.51500148,4202.835264,3033.336367,10882.905,10909.15165,11069.65
29-Jan-18,63.60000178,4182.06353,3006.831521,10927.82,10949.37862,11130.4
30-Jan-18,63.68999988,4122.604351,3005.530176,10958.63,10967.60978,11049.65
31-Jan-18,63.55000092,4089.633999,3007.129905,10991.355,10978.53528,11027.7
1-Feb-18,63.98000139,4172.085463,3026.671025,11014.19,10985.51068,11016.9
2-Feb-18,64.13000023,4198.583019,3044.788844,11008.55,10944.61783,10760.6
5-Feb-18,64.13999966,4156.045122,3029.320796,10985.735,10894.06004,10666.55
6-Feb-18,64.22999889,4096.334813,3043.278463,10938.94,10822.09458,10498.25
7-Feb-18,64.28000163,4039.519487,3013.282549,10878.24,10759.29557,10476.7
8-Feb-18,64.29999807,3948.958886,2993.097916,10827.325,10726.12364,10576.85
9-Feb-18,64.37499827,3866.322097,3000.903272,10765.855,10676.81935,10454.95
12-Feb-18,64.28000163,3864.127716,3011.476738,10706.79,10651.89765,10539.75
14-Feb-18,64.1000001,3786.81039,3035.776628,10651.915,10624.44353,10500.9
15-Feb-18,63.9000011,3879.562199,3060.18153,10603.695,10610.09016,10545.5
16-Feb-18,64.21499798,3938.009669,3076.979883,10547.235,10581.40104,10452.3
19-Feb-18,64.25000138,4023.210203,3075.560367,10509.015,10544.49176,10378.4
20-Feb-18,64.86000001,4025.904127,3062.674572,10478.4,10511.02053,10360.4
21-Feb-18,64.80500046,3987.312088,3046.653404,10468.32,10490.37134,10397.45
22-Feb-18,64.97499924,4035.453571,3047.433299,10458.92,10470.79474,10382.7
23-Feb-18,64.71000019,4090.365045,3047.442586,10450.34,10474.47751,10491.05
26-Feb-18,64.76999817,4131.787672,3059.245345,10463.105,10494.13615,10582.6
27-Feb-18,64.91999844,4130.656329,3047.498309,10464.56,10505.07503,10554.3
28-Feb-18,65.21000131,4088.055902,3037.131976,10463.755,10502.8523,10492.85
1-Mar-18,65.23000197,3991.86988,3020.983753,10455.04,10494.76097,10458.35
5-Mar-18,65.02500211,4033.243954,3046.087301,10445.695,10470.04988,10358.85
6-Mar-18,64.90499791,4072.743611,3052.074495,10432.78,10429.90445,10249.25
7-Mar-18,64.88000119,4020.40825,3053.658894,10412.16,10379.77637,10154.2
8-Mar-18,65.10500167,3960.805645,3046.690532,10396.68,10354.8443,10242.65
9-Mar-18,65.12500158,3974.408714,3037.067408,10381.095,10331.57261,10226.85
12-Mar-18,64.98500211,3993.014817,3033.612426,10374.13,10347.90486,10421.4
13-Mar-18,64.85499849,3958.696021,3033.078757,10358.555,10362.25852,10426.85
14-Mar-18,64.83999855,3945.229387,3044.964998,10344.215,10371.10243,10410.9
15-Mar-18,64.98999836,3974.362715,3035.822708,10330.945,10369.11108,10360.15
16-Mar-18,64.98999836,4012.940799,3025.141955,10304.625,10337.48179,10195.15
19-Mar-18,65.2200001,4041.115176,3028.522626,10278.165,10293.25783,10094.25
20-Mar-18,65.21000131,4132.641502,3028.229152,10265.675,10262.54731,10124.35
21-Mar-18,65.18000207,4210.490911,3039.134941,10265.78,10243.03871,10155.25
22-Mar-18,65.10500167,4223.984828,3057.262527,10252.99,10219.71349,10114.75
23-Mar-18,64.98999836,4236.984599,3083.07975,10230.11,10179.41104,9998.05
26-Mar-18,64.82500134,4253.768357,3088.81263,10201.035,10170.5454,10130.65
27-Mar-18,64.94500068,4259.465984,3081.778063,10176.765,10173.01896,10184.15
28-Mar-18,65.15999809,4197.914311,3071.668162,10147.045,10162.23369,10113.7
2-Apr-18,65.12999817,4175.099833,3077.349171,10132.21,10171.24575,10211.8
3-Apr-18,65.00000163,4121.656357,3080.297187,10137.195,10184.65561,10245
4-Apr-18,65.04499943,4087.714091,3093.89667,10140.61,10174.42732,10128.4
5-Apr-18,64.89000009,4127.420193,3061.418171,10160.69,10201.83144,10325.15
6-Apr-18,64.93000124,4081.632024,3063.800583,10178.325,10225.42573,10331.6
9-Apr-18,64.95499853,4084.535737,3070.442082,10204.785,10253.41196,10379.35
10-Apr-18,64.94999922,4202.675839,3082.044012,10245.205,10280.47342,10402.25
11-Apr-18,65.26000041,4319.024097,3123.350481,10273.855,10305.32371,10417.15
12-Apr-18,65.29000088,4352.549411,3115.255093,10301.305,10333.20122,10458.65
13-Apr-18,65.25500088,4386.707466,3105.069336,10337.995,10360.00099,10480.6
16-Apr-18,65.47000161,4354.902042,3125.673973,10369.65,10390.6099,10528.35
17-Apr-18,65.67999982,4343.915293,3130.635143,10400.02,10419.35356,10548.7
18-Apr-18,65.72000073,4442.404062,3144.446436,10439.8,10438.78018,10526.2
19-Apr-18,65.86999976,4541.772266,3153.987113,10463.815,10461.78379,10565.3
20-Apr-18,66.20999865,4515.321155,3145.326674,10487.06,10480.37764,10564.05
23-Apr-18,66.53000074,4521.090751,3130.321547,10507.595,10499.34534,10584.7
24-Apr-18,66.41000087,4576.49983,3128.411924,10528.805,10520.25528,10614.35
25-Apr-18,66.91999901,4539.247804,3138.032642,10544.145,10529.39978,10570.55
26-Apr-18,66.80500201,4566.414641,3129.253829,10560.06,10545.47254,10617.8
27-Apr-18,66.62000158,4541.450133,3119.92038,10581.23,10572.16845,10692.3
30-Apr-18,66.45999823,4528.864442,3102.997806,10602.33,10602.56509,10739.35
2-May-18,66.68999927,4503.231814,3095.898554,10619.265,10623.56235,10718.05
3-May-18,66.67000017,4529.171504,3100.929038,10634.61,10633.7601,10679.65
4-May-18,66.82000075,4611.234745,3105.551484,10639.905,10630.94008,10618.25
7-May-18,67.13999918,4738.737974,3125.820528,10655.05,10646.31461,10715.5
8-May-18,67.12999791,4650.393716,3117.265286,10668.36,10659.31196,10717.8
9-May-18,67.34999976,4779.760107,3127.159695,10681.095,10674.2916,10741.7
10-May-18,67.24500057,4790.181627,3137.569889,10695.695,10681.97495,10716.55
11-May-18,67.35999864,4794.906296,3151.075147,10714.565,10704.61587,10806.5
14-May-18,67.55999902,4779.539398,3150.638319,10725.995,10723.15844,10806.6
15-May-18,68.07999836,4839.083955,3135.444951,10732.245,10737.46599,10801.85
16-May-18,67.77500028,4820.047166,3104.635531,10734.55,10738.12672,10741.1
17-May-18,67.76500182,4865.563585,3094.882921,10734.855,10728.04914,10682.7
18-May-18,67.99000139,4859.310837,3105.069336,10732.67,10704.11293,10596.4
21-May-18,68.11500046,4892.235999,3102.131475,10712.79,10670.03785,10516.7
22-May-18,68.02000169,4947.159087,3112.055793,10694.68,10645.79461,10536.7
23-May-18,68.37000039,4916.136531,3126.406883,10663.545,10606.62286,10430.35
24-May-18,68.33999888,4871.429552,3141.374414,10643.275,10589.75507,10513.85
25-May-18,67.73000058,4702.358097,3132.478793,10623.14,10592.55415,10605.15
28-May-18,67.40000115,4500.98942,3099.756359,10611.345,10610.02612,10688.65
29-May-18,67.84000017,4537.233024,3123.087109,10594.49,10614.25773,10633.3
30-May-18,67.44000116,4558.49894,3108.737417,10581.815,10614.27451,10614.35
31-May-18,67.43000125,4556.81599,3115.070712,10587.16,10636.43369,10736.15
1-Jun-18,66.99500023,4472.308674,3098.085383,10597.14,10647.30029,10696.2
4-Jun-18,67.06999881,4389.289116,3092.557143,10608.32,10643.88206,10628.5
5-Jun-18,67.09999846,4358.317417,3095.074498,10613.965,10634.65805,10593.15
6-Jun-18,66.84000061,4361.173777,3094.566869,10639.395,10643.74749,10684.65
7-Jun-18,67.41999977,4403.441269,3108.119029,10664.845,10666.40249,10768.35
8-Jun-18,67.53000172,4443.925293,3122.999329,10681.095,10684.81113,10767.65
11-Jun-18,67.47000048,4426.206611,3116.58522,10690.925,10703.38183,10786.95
12-Jun-18,67.47999859,4475.704117,3114.915461,10711.88,10728.73968,10842.85
13-Jun-18,67.64499824,4483.332117,3115.196865,10736.115,10752.0052,10856.7
14-Jun-18,67.68999957,4513.774369,3134.688146,10743.305,10762.19516,10808.05
15-Jun-18,68.06000006,4485.293734,3121.576021,10755.455,10772.28695,10817.7
18-Jun-18,68.03999963,4417.930987,3097.778273,10772.59,10777.29841,10799.85
19-Jun-18,68.31000034,4429.62581,3099.343249,10784.32,10765.14416,10710.45
20-Jun-18,68.06000006,4474.90783,3083.935472,10793.06,10766.39976,10772.05
21-Jun-18,67.94500205,4447.067652,3061.755611,10790.335,10761.79981,10741.1
22-Jun-18,67.8700018,4575.875485,3061.165141,10795.755,10772.71802,10821.85
25-Jun-18,68.11500046,4680.53874,3067.936383,10793.305,10770.85111,10762.45
26-Jun-18,68.37000039,4715.66389,3055.898495,10785.935,10770.54182,10769.15
27-Jun-18,68.63999797,4946.561105,3063.950781,10767.405,10752.51603,10671.4
28-Jun-18,68.84000056,5041.627269,3061.31508,10745.51,10722.80403,10589.1
29-Jun-18,68.45999916,5057.349305,3043.296986,10735.17,10721.25784,10714.3
2-Jul-18,68.720002,5075.96386,3041.427281,10720.915,10709.62914,10657.3
3-Jul-18,68.55000023,5086.236676,3040.567248,10719.86,10707.86021,10699.9
4-Jul-18,68.68999929,5082.493699,3059.797625,10719.645,10719.14017,10769.9
5-Jul-18,68.88000153,5080.788101,3062.496363,10720.51,10724.70559,10749.75
6-Jul-18,68.80500229,5025.525275,3062.093124,10715.59,10733.42276,10772.65
9-Jul-18,68.65999919,5054.931891,3069.03801,10724.635,10755.14589,10852.9
10-Jul-18,68.75499892,5094.482336,3055.66505,10742.445,10790.07391,10947.25
11-Jul-18,68.73000086,5005.236567,3042.047176,10770.135,10818.84229,10948.3
12-Jul-18,68.5200002,4811.028093,3022.316787,10813.545,10855.99824,11023.2
13-Jul-18,68.50000069,4833.30807,3012.837701,10844.005,10885.61674,11018.9
16-Jul-18,68.55000023,4757.403881,3017.747372,10871.96,10894.93188,10936.85
17-Jul-18,68.42999823,4632.631968,2994.245061,10902.775,10915.49881,11008.05
18-Jul-18,68.62499999,4639.737935,2972.165669,10923.83,10927.30812,10980.45
19-Jul-18,69.0200002,4731.104862,2979.222899,10944.565,10932.72482,10957.1
20-Jul-18,68.7399979,4707.017076,2985.359796,10968.32,10946.81122,11010.2
23-Jul-18,68.84500051,4729.258173,2991.316209,10991.505,10971.891,11084.75
24-Jul-18,68.94700141,4720.235067,2988.196623,11010.21,11001.41991,11134.3
25-Jul-18,68.73000086,4746.148082,2992.963543,11028.58,11025.16174,11132
26-Jul-18,68.65999919,4778.357595,2988.37522,11042.99,11051.00506,11167.3
27-Jul-18,68.60500033,4755.954845,2977.84779,11068.935,11092.34051,11278.35
30-Jul-18,68.60500033,4799.171022,2979.76442,11107.205,11133.65132,11319.55
31-Jul-18,68.45999916,4750.076687,2978.238015,11142.05,11174.16926,11356.5
1-Aug-18,68.34999957,4649.90639,2975.402349,11178.625,11205.44758,11346.2
2-Aug-18,68.62499999,4671.365072,2970.126468,11207.385,11212.58438,11244.7
3-Aug-18,68.54500075,4714.858516,2962.796169,11242.445,11239.53268,11360.8
6-Aug-18,68.8299981,4767.111176,2965.537489,11272.68,11266.3631,11387.1
7-Aug-18,68.63000173,4766.567071,2966.681203,11298.195,11288.74254,11389.45
8-Aug-18,68.65999919,4654.378844,2962.778612,11329.995,11318.06207,11450
9-Aug-18,68.76000071,4601.975185,2966.857238,11360.335,11345.81442,11470.7
10-Aug-18,68.88999955,4629.32376,2971.3885,11375.45,11361.02998,11429.5
13-Aug-18,70.01999911,4681.872414,2982.21704,11379.07,11360.06999,11355.75
14-Aug-18,69.96000107,4731.312533,2972.704626,11386.93,11373.71181,11435.1
16-Aug-18,70.08999766,4572.640712,2941.51388,11390.815,11375.7733,11385.05
17-Aug-18,70.10000116,4612.349365,2936.892063,11413.42,11393.04179,11470.75
20-Aug-18,69.81999846,4597.733792,2946.367276,11432.515,11421.89783,11551.75
21-Aug-18,69.85999986,4615.908866,2957.591101,11450.895,11448.98913,11570.9
23-Aug-18,70.10499906,4762.644966,2962.199374,11470.225,11473.30929,11582.75
24-Aug-18,69.97000176,4822.196974,2974.579246,11480.935,11488.54396,11557.1
27-Aug-18,70.16500001,4819.032064,2998.806475,11503.06,11525.52688,11691.95
28-Aug-18,70.10000116,4833.493363,3012.465583,11533.96,11564.24927,11738.5
29-Aug-18,70.5349988,4883.35461,3013.527726,11567.575,11587.45849,11691.9
30-Aug-18,70.74499789,4964.237706,3020.728237,11591.745,11603.7024,11676.8
31-Aug-18,71.00500124,4970.219852,3024.803388,11621.29,11617.6656,11680.5
3-Sep-18,71.21499765,4976.02549,3021.056766,11632.45,11611.24458,11582.35
4-Sep-18,71.58499999,5042.926266,3022.298518,11629.305,11594.7092,11520.3
5-Sep-18,71.7550003,4956.7887,3035.601535,11619.91,11573.29844,11476.95
6-Sep-18,71.9499982,4912.822561,3057.729941,11615.325,11566.68054,11536.9
7-Sep-18,71.78999817,4858.588242,3048.213594,11618.525,11570.75681,11589.1
10-Sep-18,72.45500001,4936.076464,3063.828744,11593.14,11546.63739,11438.1
11-Sep-18,72.63999907,4967.786426,3065.735501,11548.04,11499.5215,11287.5
12-Sep-18,72.16000066,5075.638626,3058.786824,11515.84,11475.95395,11369.9
14-Sep-18,71.87999836,4947.511634,3052.782611,11499.68,11483.0896,11515.2
17-Sep-18,72.53999819,5011.726981,3071.639856,11469.405,11463.93694,11377.75
18-Sep-18,72.71000212,5055.590122,3080.344629,11439.06,11430.29386,11278.9
19-Sep-18,72.35999968,5100.73901,3080.041026,11410.465,11394.66771,11234.35
21-Sep-18,72.24000209,5126.599308,3072.470358,11377.08,11348.92812,11143.1
24-Sep-18,72.6699982,5253.943001,3081.92053,11320.13,11279.55937,10967.4
25-Sep-18,72.68499913,5275.761727,3086.057808,11267.965,11240.99403,11067.45
26-Sep-18,72.59999833,5236.881372,3075.815783,11229.535,11206.95875,11053.8
27-Sep-18,72.56999903,5248.948779,3055.795775,11198.54,11165.24807,10977.55
28-Sep-18,72.51000112,5284.061294,3048.510955,11154.595,11122.55751,10930.45
1-Oct-18,72.92499759,5404.678659,3079.177983,11103.905,11101.78342,11008.3
3-Oct-18,73.34499763,5538.107349,3131.841115,11051.955,11057.50462,10858.25
4-Oct-18,73.62999792,5574.232905,3140.812026,10983.99,10974.1856,10599.25
5-Oct-18,73.7699996,5528.748592,3151.690882,10892.2,10854.59731,10316.45
8-Oct-18,74.06499974,5471.257839,3134.000458,10812.695,10762.4978,10348.05
9-Oct-18,74.34000203,5546.859145,3132.518043,10746.06,10678.5982,10301.05
10-Oct-18,74.25000258,5501.89748,3133.970992,10685.325,10638.87125,10460.1
11-Oct-18,74.0499996,5320.975078,3171.260766,10603.41,10565.37648,10234.65
12-Oct-18,73.60999848,5264.377461,3183.770412,10552.905,10548.48985,10472.5
15-Oct-18,73.7699996,5285.012623,3214.586508,10511.11,10541.94624,10512.5
16-Oct-18,73.46500025,5261.121896,3203.085212,10468.755,10549.72874,10584.75
17-Oct-18,73.59999741,5210.150754,3191.553872,10428.235,10532.15079,10453.05
19-Oct-18,73.37500055,5087.877876,3193.541382,10398.665,10490.58701,10303.55
22-Oct-18,73.55999866,5101.285155,3186.1644,10391.545,10445.98028,10245.25
23-Oct-18,73.55000036,4984.507574,3213.956284,10371.42,10391.58386,10146.8
24-Oct-18,73.22999799,4916.916187,3191.553872,10363.79,10361.25043,10224.75
25-Oct-18,73.22999799,4920.387196,3196.890065,10330.27,10318.27763,10124.9
26-Oct-18,73.45999747,4918.810407,3205.354224,10309.805,10265.86351,10030
29-Oct-18,73.40000109,4945.303581,3193.286435,10287.64,10263.13378,10250.85
30-Oct-18,73.68000068,4887.703214,3184.906093,10256.23,10251.36401,10198.4
31-Oct-18,73.96000036,4916.813243,3180.519951,10236.415,10275.95237,10386.6
1-Nov-18,73.45500077,4735.029323,3184.652523,10229.155,10294.95194,10380.45
2-Nov-18,72.4399994,4613.555962,3170.737894,10254.1,10341.86977,10553
5-Nov-18,73.08000199,4626.931039,3177.801152,10281.975,10374.98435,10524
6-Nov-18,72.95499844,4565.749907,3176.902647,10320.295,10403.16902,10530
7-Nov-18,72.45000262,4563.353931,3161.385572,10357.66,10438.66556,10598.4
9-Nov-18,72.48000259,4357.452472,3117.051519,10403.69,10465.30819,10585.2
12-Nov-18,72.8599998,4440.533353,3111.106963,10448.91,10468.37942,10482.2
13-Nov-18,72.61500201,4223.709674,3084.496703,10482.075,10489.12862,10582.5
14-Nov-18,72.30999933,4065.002922,3068.755466,10519.865,10504.97796,10576.3
15-Nov-18,71.91499935,4069.951548,3085.610257,10542.875,10525.29106,10616.7
16-Nov-18,71.97999993,4118.273855,3098.863027,10573.05,10553.81996,10682.2
19-Nov-18,71.61000048,4059.552635,3090.84615,10594.09,10591.92542,10763.4
20-Nov-18,71.43000003,3990.961916,3088.831711,10607.31,10603.61171,10656.2
21-Nov-18,71.30499986,3904.163849,3081.531151,10614.315,10602.96412,10600.05
22-Nov-18,70.69000228,3850.875607,3076.430848,10607.15,10589.10701,10526.75
26-Nov-18,70.81999999,3650.834901,3061.615002,10611.49,10596.28755,10628.6
27-Nov-18,70.78499927,3658.798992,3055.87048,10631.83,10612.52618,10685.6
