Count,Date,Close,DecisionTree,LinearSVR,RandomForest,Lasso,Ridge,Bay,GradientBoost,SGD,ES,ES_V
1,17-Jul-19,11687.5,11687.5,11618.41185,11674.4886,11656.82463,11658.60134,11660.66474,11714.90864,11656.82463,11692.29908,11645.21545
2,18-Jul-19,11596.9,11596.9,11628.4758,11686.31867,11681.44706,11681.61018,11684.45187,11651.20937,11681.44706,11644.80935,11664.72018
3,19-Jul-19,11419.25,11419.25,11539.86704,11601.27296,11591.18253,11591.25703,11594.02637,11528.55389,11591.18253,11516.35895,11574.96661
4,22-Jul-19,11346.2,11346.2,11380.63353,11461.67754,11414.3976,11415.86742,11417.71967,11391.1642,11414.3976,11399.68058,11404.19548
5,23-Jul-19,11331.05,11331.05,11317.26419,11357.08866,11341.81341,11343.9917,11345.34677,11333.38573,11341.81341,11340.50813,11334.74552
6,24-Jul-19,11271.3,11271.3,11299.81104,11322.74939,11326.7294,11328.52824,11330.00651,11284.2208,11326.7294,11292.75673,11318.78781
7,25-Jul-19,11252.15,11252.15,11252.76645,11273.29743,11267.36209,11270.35582,11271.17882,11263.02658,11267.36209,11262.82467,11263.70054
8,26-Jul-19,11284.3,11284.3,11230.32145,11273.29743,11248.25835,11250.78543,11251.7884,11263.02658,11248.25835,11273.54134,11243.39289
9,29-Jul-19,11189.2,11189.2,11254.6368,11280.34785,11280.20899,11282.04842,11283.45925,11241.21212,11280.20899,11236.91999,11272.71155
10,30-Jul-19,11085.4,11085.4,11169.92472,11207.67399,11185.60474,11188.28164,11189.17369,11159.7664,11185.60474,11150.9468,11181.51211
11,01-Aug-19,10980,10980,11084.90227,11036.27034,11082.44069,11086.74033,11086.66496,11030.26516,11082.44069,11015.51183,11084.6019
12,02-Aug-19,10997.35,10997.35,10989.8033,10957.98141,10977.56165,10982.54466,10981.95449,10949.56372,10977.56165,10968.29838,10983.03926
13,05-Aug-19,10862.6,10862.6,11009.00738,10952.56547,10994.71468,10999.79992,10999.1041,10923.6277,10994.71468,10912.93106,11000.8719
14,06-Aug-19,10948.25,10948.25,10902.56526,10879.08441,10860.71468,10868.02347,10865.85358,10886.24897,10860.71468,10904.52779,10876.2834
15,07-Aug-19,10855.5,10855.5,10981.03576,10946.52476,10945.91586,10952.68697,10950.86861,10940.2492,10945.91586,10914.09132,10959.17569
16,08-Aug-19,11032.45,11032.45,10892.56945,10863.46863,10853.38586,10860.39227,10858.3901,10938.21624,10853.38586,10944.71162,10868.03664
17,09-Aug-19,11109.65,11109.65,11055.20813,11008.75362,11029.41664,11035.86182,11034.57994,11060.95014,11029.41664,11059.78459,11039.66357
18,13-Aug-19,10925.85,10925.85,11133.79338,11033.0553,11106.36178,11113.01037,11111.61692,11034.20353,11106.36178,10997.70294,11117.16521
19,14-Aug-19,11029.4,11029.4,10986.59488,10941.22597,10923.73648,10933.49133,10930.20002,10985.75241,10923.73648,10985.45946,10946.72199
20,16-Aug-19,11047.8,11047.8,11075.85812,11006.05057,11026.72238,11035.34721,11032.78358,11056.40095,11026.72238,11036.75051,11045.00484
21,19-Aug-19,11053.9,11053.9,11087.37909,11012.48348,11044.97756,11052.95964,11050.75767,11046.83774,11044.97756,11037.74041,11060.92883
22,20-Aug-19,11017,11017,11092.36255,11013.4537,11051.12551,11058.81569,11056.65903,11034.01907,11051.12551,11021.49092,11066.59747
23,21-Aug-19,10918.7,10918.7,11067.24558,10958.3368,11014.49505,11023.31092,11020.53857,10956.77724,11014.49505,10944.60468,11033.96448
24,22-Aug-19,10741.35,10741.35,10982.77201,10901.62663,10916.74238,10926.75607,10923.28278,10883.48095,10916.74238,10842.15253,10940.80093
25,23-Aug-19,10829.35,10829.35,10817.58572,10784.74049,10740.25918,10750.71798,10746.64545,10846.57031,10740.25918,10820.22027,10768.03255
26,26-Aug-19,11057.85,11057.85,10894.35705,10851.35218,10827.65196,10837.48529,10833.99878,10957.67476,10827.65196,10955.62565,10851.88823
27,27-Aug-19,11105.35,11105.35,11111.96472,11013.4537,11054.99271,11064.37597,11061.39335,11064.19831,11054.99271,11061.00067,11075.98817
28,28-Aug-19,11046.1,11046.1,11151.84024,11027.6025,11102.19308,11111.13768,11108.55581,11059.79333,11102.19308,11044.49861,11120.74524
29,29-Aug-19,10948.3,10948.3,11116.14558,11008.25998,11043.44979,11054.64129,11050.82013,11007.69595,11043.44979,10988.08531,11069.99516
30,30-Aug-19,11023.25,11023.25,11031.66443,10952.98478,10946.17939,10958.53486,10954.0409,10974.43385,10946.17939,10983.55621,10977.15032
31,03-Sep-19,10797.9,10797.9,11089.46026,10968.23842,11020.67979,11031.49437,11027.88936,10901.39162,11020.67979,10889.17668,11045.87678
32,04-Sep-19,10844.65,10844.65,10881.4372,10805.28721,10796.34838,10807.97864,10803.51895,10868.85659,10796.34838,10839.59793,10826.97284
33,05-Sep-19,10847.9,10847.9,10939.22958,10859.47439,10842.98599,10856.12584,10851.07041,10885.27208,10842.98599,10864.21549,10877.61907
34,06-Sep-19,10946.2,10946.2,10944.84196,10857.34087,10846.35205,10859.70821,10854.51925,10924.65294,10846.35205,10909.39794,10881.75183
35,09-Sep-19,11003.05,11003.05,11016.47193,10949.90631,10944.03377,10954.88304,10951.07997,10979.19517,10944.03377,10977.38383,10970.39474
36,11-Sep-19,11035.7,11035.7,11075.15664,10955.00602,11000.74844,11011.90264,11007.97517,10950.28576,11000.74844,10980.33059,11027.80993
37,12-Sep-19,10982.8,10982.8,11097.9212,11008.25998,11033.21418,11043.44135,11040.02832,11022.92872,11033.21418,11004.6629,11056.91102
38,13-Sep-19,11075.9,11075.9,11032.41926,10957.04042,10980.32307,10989.26563,10986.5566,10986.35197,10980.32307,11006.43079,10999.65729
39,16-Sep-19,11003.5,11003.5,11109.94857,11023.97576,11072.93384,11080.45976,11078.54351,11040.48122,11072.93384,11022.65232,11087.03592
40,17-Sep-19,10817.6,10817.6,11093.31375,10955.00602,11001.51421,11014.60959,11009.73447,10906.25512,11001.51421,10892.95371,11034.67615
41,18-Sep-19,10840.65,10840.65,10929.06831,10834.85623,10816.60509,10831.41607,10825.45173,10835.42803,10816.60509,10836.97809,10856.86198
42,19-Sep-19,10704.8,10704.8,10928.72961,10848.41219,10839.27195,10851.76029,10847.04123,10807.38622,10839.27195,10786.86614,10871.53361
43,24-Sep-19,11588.2,11588.2,10802.52454,10829.60489,10704.14594,10717.02758,10711.83045,11228.64136,10704.14594,11215.48208,10739.35096
44,25-Sep-19,11440.2,11440.2,11600.56383,11589.28514,11582.87762,11590.01384,11589.08703,11556.12294,11582.87762,11528.53603,11590.70104
45,26-Sep-19,11571.2,11571.2,11455.02789,11479.83612,11435.48986,11442.33502,11441.32631,11489.97193,11435.48986,11513.66935,11443.82291
46,27-Sep-19,11512.4,11512.4,11566.78028,11577.94569,11565.79209,11570.98931,11570.95845,11590.27704,11565.79209,11560.20758,11567.72267
47,30-Sep-19,11474.45,11474.45,11512.94762,11490.34915,11507.23758,11512.98636,11512.72266,11474.59432,11507.23758,11479.79782,11510.85871
48,01-Oct-19,11359.9,11359.9,11468.7098,11490.34915,11469.43253,11474.23644,11474.31235,11459.25082,11469.43253,11436.49999,11470.71439
49,03-Oct-19,11314,11314,11354.56016,11402.16482,11355.3971,11359.5741,11359.65392,11337.74229,11355.3971,11351.30237,11356.43839
50,04-Oct-19,11174.75,11174.75,11314.38966,11288.58873,11309.51538,11314.36675,11314.17614,11291.34104,11309.51538,11251.55992,11312.61075
51,07-Oct-19,11126.4,11126.4,11195.06075,11202.50086,11171.04228,11177.64974,11176.44947,11197.12864,11171.04228,11175.34317,11180.76413
52,09-Oct-19,11313.3,11313.3,11154.03657,11112.19319,11123.01121,11130.14507,11128.56491,11158.46647,11123.01121,11194.65322,11135.10989
53,10-Oct-19,11234.55,11234.55,11321.98628,11291.68666,11308.91757,11314.63784,11314.00392,11284.09894,11308.91757,11270.11187,11314.87446
54,11-Oct-19,11305.05,11305.05,11248.52462,11247.92641,11230.55279,11236.60298,11235.71534,11292.70609,11230.55279,11281.89416,11238.17409
55,14-Oct-19,11341.15,11341.15,11315.66211,11293.76185,11300.82585,11306.72643,11305.98843,11297.79979,11300.82585,11310.90388,11307.39134
56,15-Oct-19,11428.3,11428.3,11342.14798,11352.33369,11336.67447,11341.52044,11341.27608,11358.47683,11336.67447,11379.70351,11339.93532
57,16-Oct-19,11464,11464,11420.04544,11465.17756,11423.36085,11427.41635,11427.63138,11464.98749,11423.36085,11464.72168,11423.57926
58,17-Oct-19,11586.35,11586.35,11450.57769,11490.34915,11458.86162,11462.53883,11463.01939,11511.52744,11458.86162,11529.40887,11457.38961
59,18-Oct-19,11661.85,11661.85,11561.3333,11589.28514,11580.55446,11583.54626,11584.61047,11607.26113,11580.55446,11619.46542,11575.40669
60,22-Oct-19,11588.35,11588.35,11636.65797,11673.11009,11655.7599,11659.02803,11660.07662,11695.19911,11655.7599,11652.21973,11650.72892
61,23-Oct-19,11604.1,11604.1,11568.03168,11596.12046,11582.63123,11586.25744,11587.07454,11594.17179,11582.63123,11598.13075,11579.14879
62,24-Oct-19,11582.6,11582.6,11590.60683,11645.00954,11598.35388,11602.85995,11603.31347,11613.81172,11598.35388,11613.80709,11597.32098
63,25-Oct-19,11583.9,11583.9,11583.00007,11584.70748,11577.11172,11582.95394,11582.66974,11608.80187,11577.11172,11592.46978,11580.80484
64,29-Oct-19,11786.85,11786.85,11590.60312,11596.12046,11578.40425,11585.06519,11584.45358,11653.6984,11578.40425,11678.88962,11584.36345
65,30-Oct-19,11844.1,11844.1,11755.7064,11744.36543,11780.22113,11783.36903,11784.69449,11768.5497,11780.22113,11785.67171,11773.42967
66,31-Oct-19,11877.45,11877.45,11808.00684,11925.89316,11837.16504,11839.97544,11841.54577,11907.48561,11837.16504,11903.60959,11828.79422
67,04-Nov-19,11941.3,11941.3,11840.89473,11925.89316,11870.28608,11873.23296,11874.82332,11918.55369,11870.28608,11928.58228,11861.89179
68,05-Nov-19,11917.2,11917.2,11917.59204,11923.25287,11934.0094,11938.70678,11939.59731,11950.82424,11934.0094,11930.42571,11930.26904
69,06-Nov-19,11966.05,11966.05,11892.01231,11923.25287,11910.05111,11914.45039,11915.42309,11955.34049,11910.05111,11948.21445,11905.69922
70,07-Nov-19,12012.05,12012.05,11933.66603,11931.57595,11958.67167,11962.32728,11963.65869,11952.44175,11958.67167,11965.3559,11951.86558
71,08-Nov-19,11908.15,11908.15,11972.20597,11934.89505,12004.44912,12007.40547,12009.11437,11903.97671,12004.44912,11915.67392,11995.12295
72,11-Nov-19,11913.45,11913.45,11868.44097,11925.89316,11901.04719,11903.42831,11905.15229,11903.35249,11901.04719,11914.23188,11891.41729
73,13-Nov-19,11840.45,11840.45,11874.31175,11925.89316,11906.3607,11908.71412,11910.39989,11893.03677,11906.3607,11886.45998,11896.88859
74,14-Nov-19,11872.1,11872.1,11812.45042,11910.5323,11833.784,11836.83972,11837.94576,11865.08443,11833.784,11882.57224,11827.91255
75,15-Nov-19,11895.45,11895.45,11851.08282,11925.89316,11865.32994,11869.397,11870.12885,11896.28971,11865.32994,11905.87762,11862.0263
76,18-Nov-19,11884.5,11884.5,11867.2231,11925.89316,11888.50449,11891.99904,11893.1127,11886.7265,11888.50449,11899.03989,11882.80249
77,19-Nov-19,11940.1,11940.1,11857.47437,11925.89316,11877.64864,11881.08084,11882.12586,11896.28971,11877.64864,11920.76096,11872.26573
78,20-Nov-19,11999.1,11999.1,11902.74797,11928.48297,11932.85545,11935.45265,11937.03504,11958.25859,11932.85545,11961.94719,11924.07305
79,21-Nov-19,11968.4,11968.4,11956.60803,11934.89505,11991.53027,11993.84523,11995.68556,11958.25859,11991.53027,11953.85121,11981.13672
80,22-Nov-19,11914.4,11914.4,11937.71634,11931.57595,11961.13081,11964.59283,11965.81154,11926.82478,11961.13081,11924.26691,11954.73448
81,25-Nov-19,12073.75,12073.75,11893.40566,11949.23551,11907.48484,11911.76881,11912.48685,11973.91728,11907.48484,11998.96759,11904.29984
82,26-Nov-19,12037.7,12037.7,12028.85695,11964.57723,12065.95756,12068.23281,12070.16932,12032.08939,12065.95756,12011.45554,12054.84353
83,27-Nov-19,12100.7,12100.7,11998.32122,11964.57723,12030.12142,12032.94907,12034.60743,11984.0454,12030.12142,12016.44087,12020.86555
84,28-Nov-19,12151.15,12151.15,12054.85216,11964.57723,12092.78104,12095.23964,12097.22665,12075.6483,12092.78104,12063.79184,12081.47244
85,29-Nov-19,12056.05,12056.05,12098.93266,11964.57723,12142.96313,12144.8041,12147.1083,12032.08939,12142.96313,12017.5722,12129.51839
86,02-Dec-19,12048.2,12048.2,12006.90413,11943.82469,12048.25548,12049.98984,12052.15928,12042.63134,12048.25548,12011.55201,12035.63049
87,12-Dec-19,11971.8,11971.8,11995.41552,11943.82469,12040.37413,12041.74348,12044.11292,11939.14676,12040.37413,11951.59048,12026.50024
88,13-Dec-19,12086.7,12086.7,11951.63461,11950.41749,11964.59393,11969.75599,11970.43918,11990.33418,11964.59393,12009.15056,11962.07487
89,16-Dec-19,12053.95,12053.95,12055.37425,11750.41387,12078.95656,12083.19098,12084.42199,12069.58787,12078.95656,11957.98391,12072.7626
