Date,USD,CRUDE,GOLD,Open,High,Low,Close,10DMA,EMA
12-Sep-16,66.73800069,3052.35503,3110.565034,8732.95,8746.95,8699.4,8715.6,8811.805,8803.324164
14-Sep-16,66.79800044,2982.109183,3105.320034,8710.65,8739.85,8688.9,8726.6,8823.72,8789.374316
15-Sep-16,66.85999904,2939.213137,3098.747796,8743.85,8751.95,8704.35,8742.55,8823.54,8780.860804
16-Sep-16,67.07500139,2904.470387,3086.838953,8780.85,8847.65,8750.5,8779.85,8822.905,8780.677021
19-Sep-16,66.9799991,2944.304847,3092.604963,8788.45,8824.3,8774.2,8808.4,8826.28,8785.717563
20-Sep-16,66.98500172,2947.092127,3095.227778,8816.1,8816.45,8759.3,8775.9,8822.905,8783.932552
21-Sep-16,66.74400072,3036.989932,3111.629716,8790.3,8826.85,8757.3,8777.15,8806.32,8782.69936
22-Sep-16,66.63299923,3090.754879,3127.795467,8873.35,8893.35,8837.8,8867.45,8801.27,8798.108568
23-Sep-16,66.70700217,3057.579135,3128.656617,8880.75,8885.2,8820.3,8831.55,8789.175,8804.188828
26-Sep-16,66.61299879,3034.315629,3130.223561,8807.9,8809.55,8715.1,8723.05,8774.81,8789.436314
27-Sep-16,66.42499923,3005.208887,3112.142959,8748.9,8768.5,8690.5,8706.4,8773.89,8774.338802
28-Sep-16,66.34900092,3018.27342,3097.250571,8711.2,8767.05,8703.15,8745.15,8775.745,8769.031747
29-Sep-16,66.81200058,3170.813083,3109.878217,8792.7,8800.65,8558.25,8591.25,8760.615,8736.707793
30-Sep-16,66.55600178,3191.340202,3112.259189,8581.5,8637.15,8555.2,8611.15,8743.745,8713.879104
3-Oct-16,66.54600102,3227.441849,3090.760172,8666.15,8745.2,8635,8738.1,8736.715,8718.282903
4-Oct-16,66.60900103,3248.579678,3047.944162,8770,8783.65,8736.1,8769.15,8736.04,8727.531466
5-Oct-16,66.57200128,3308.034029,2997.835563,8806.35,8806.95,8731.4,8743.95,8732.72,8730.516654
6-Oct-16,66.69700046,3341.145458,2976.597987,8768.7,8781.15,8684.65,8709.55,8716.93,8726.704535
7-Oct-16,66.60200056,3354.130998,2963.586414,8721.7,8723.7,8663.8,8697.6,8703.535,8721.412801
10-Oct-16,66.49200105,3364.776532,2971.512113,8735.35,8745.8,8703.95,8708.8,8702.11,8719.119565
13-Oct-16,66.79399829,3351.486101,2979.498074,8671.5,8681.55,8541.35,8573.35,8688.805,8692.616008
14-Oct-16,66.71699797,3377.317964,2963.120996,8594,8604.45,8549.8,8583.4,8672.63,8672.758552
17-Oct-16,66.78900186,3344.422507,2967.279806,8612.95,8615.4,8506.15,8520.4,8665.545,8645.056997
18-Oct-16,66.73299927,3352.238906,2977.067648,8556.05,8685.1,8555.9,8677.9,8672.22,8651.028452
19-Oct-16,66.64499816,3433.800514,2988.848606,8697.5,8698.75,8636.7,8659.1,8664.32,8652.496006
20-Oct-16,66.82999918,3422.794632,2996.102071,8693.35,8727,8678.3,8699.4,8657.345,8661.024005
21-Oct-16,66.92600046,3399.621756,2990.260721,8708.6,8709.1,8652.05,8693.05,8652.255,8666.846913
24-Oct-16,66.84500021,3377.879307,2981.194624,8709.85,8736.95,8684.15,8708.95,8652.195,8674.50202
25-Oct-16,66.80600172,3378.055576,2986.304806,8721.7,8722.65,8663.45,8691.3,8651.565,8677.556198
26-Oct-16,66.86299872,3314.625711,2991.27147,8657.3,8657.3,8596.6,8615.25,8642.21,8666.227798
27-Oct-16,66.88099797,3323.157023,2990.117661,8607.1,8624.85,8550.25,8615.25,8646.4,8656.959108
28-Oct-16,66.77799895,3307.779583,2992.273949,8625,8653.75,8581.75,8638,8651.86,8653.511997
1-Nov-16,66.69599957,3138.772057,3017.811121,8653.15,8669.6,8614.5,8626.25,8662.445,8648.555271
2-Nov-16,66.76199835,3057.371576,3049.412683,8542.8,8549.5,8504.85,8514,8646.055,8624.090676
3-Nov-16,66.66800003,3030.880892,3040.631965,8499.85,8537.65,8476.15,8484.95,8628.64,8598.792371
4-Nov-16,66.79600154,2967.204595,3052.02792,8503.6,8504,8400.25,8433.75,8602.075,8568.784667
7-Nov-16,66.7449986,2984.868446,3018.813244,8535.75,8535.85,8481.45,8497.05,8582.475,8555.742001
8-Nov-16,66.24600015,2997.595826,3004.22093,8540,8559.4,8480.1,8543.55,8565.935,8553.525273
9-Nov-16,66.51499917,2984.679158,3060.340738,8067.5,8476.2,8002.25,8432,8540.005,8531.429769
10-Nov-16,66.86500163,3012.911534,2999.814012,8555.6,8598.45,8510.7,8525.75,8531.055,8530.397084
11-Nov-16,67.56500192,2972.235684,2966.364394,8456.65,8460.6,8284.95,8296.3,8499.16,8487.833978
15-Nov-16,67.78599879,3038.215894,2931.382205,8284.85,8288.55,8093.2,8108.45,8446.205,8418.855073
16-Nov-16,67.99899824,3112.204784,2937.38379,8205.65,8210.05,8089.4,8111.6,8394.74,8362.990514
17-Nov-16,68.02299994,3123.493994,2928.935244,8105.1,8151.25,8060.3,8079.95,8351.335,8311.528602
18-Nov-16,68.19099917,3098.757264,2890.925385,8097.55,8128.95,8048.3,8074.1,8310.25,8268.359766
21-Nov-16,68.22800079,3252.377958,2907.838952,8102.1,8102.45,7916.4,7929.1,8259.785,8206.676172
22-Nov-16,68.39600026,3308.369747,2916.242596,7989.15,8019.05,7938.15,8002.3,8210.31,8169.516868
23-Nov-16,68.78399864,3305.979969,2895.41193,8051.2,8055.2,7973.1,8033.3,8159.285,8144.750165
24-Nov-16,68.76099832,3311.345176,2870.741972,8011.8,8024.85,7952.55,7965.5,8112.635,8112.159226
25-Nov-16,68.51900018,3241.501429,2853.579959,8007.95,8122.25,7976.75,8114.3,8071.49,8112.548457
28-Nov-16,68.57900126,3205.378476,2874.92633,8080.65,8146.5,8066.5,8126.9,8054.55,8115.157829
29-Nov-16,68.6149987,3162.252365,2863.778641,8131.55,8197.35,8128.7,8142.15,8057.92,8120.065496
30-Nov-16,68.59800226,3293.194843,2846.610399,8172.15,8234.25,8139.25,8224.5,8069.21,8139.053588
1-Dec-16,68.23599912,3452.339338,2806.001476,8244,8250.8,8185.05,8192.9,8080.505,8148.843845
2-Dec-16,68.03100118,3481.008549,2808.704738,8153.55,8159.3,8070.05,8086.8,8081.775,8137.563146
5-Dec-16,68.02499892,3543.361374,2796.764703,8088.75,8141.9,8056.85,8128.75,8101.74,8135.960755
6-Dec-16,67.74199864,3466.691809,2793.163453,8153.15,8178.7,8130.85,8143.15,8115.825,8137.267891
7-Dec-16,67.43800003,3425.900251,2791.097515,8168.4,8190.45,8077.5,8102.05,8122.7,8130.864638
8-Dec-16,67.54599849,3391.928896,2783.236013,8152.1,8256.25,8151.75,8246.85,8150.835,8151.952886
9-Dec-16,67.47000048,3470.12741,2767.760024,8271.7,8274.95,8241.95,8261.75,8165.58,8171.915997
12-Dec-16,67.43100156,3611.36541,2754.441537,8230.65,8230.65,8154.45,8170.8,8169.97,8171.713089
13-Dec-16,67.41100096,3576.45522,2755.428194,8196.15,8228.85,8155.8,8221.8,8177.935,8180.8198
14-Dec-16,67.47499916,3533.808768,2761.302009,8229.35,8229.4,8165.1,8182.45,8173.73,8181.1162
15-Dec-16,67.8570006,3452.062885,2709.5131,8128.4,8225.9,8121.95,8153.6,8169.8,8176.113254
16-Dec-16,67.85500227,3483.55398,2711.57027,8178.2,8178.7,8127.45,8139.45,8175.065,8169.447208
19-Dec-16,67.84399978,3549.602948,2722.23659,8126,8132.5,8094.85,8104.35,8172.625,8157.611352
20-Dec-16,67.91700054,3639.995605,2710.071166,8110.6,8124.1,8062.75,8082.4,8166.55,8143.936561
21-Dec-16,67.83699963,3627.931708,2709.212134,8105.85,8112.55,8053.25,8061.3,8162.475,8128.911732
22-Dec-16,67.84799985,3589.518741,2695.781103,8043.85,8046.45,7964.95,7979.1,8135.7,8101.673235
23-Dec-16,67.83699963,3584.682837,2696.050017,7972.5,8022.6,7942.05,7985.75,8108.1,8080.596283
26-Dec-16,67.76000139,3612.205362,2696.988004,7965.1,7970.05,7893.8,7908.25,8081.845,8049.260595
27-Dec-16,67.97799851,3647.746035,2721.673503,7915.05,8044.65,7903.7,8032.85,8062.95,8046.276851
28-Dec-16,68.23300069,3693.73265,2727.709161,8047.55,8100.55,8028.4,8034.85,8048.19,8044.199241
29-Dec-16,67.93499952,3673.854214,2744.387727,8030.6,8111.1,8020.8,8103.6,8043.19,8054.999379
30-Dec-16,67.9549983,3659.877163,2754.198776,8119.65,8197,8114.75,8185.8,8047.825,8078.78131
2-Jan-17,68.14499975,3677.449128,2752.333979,8210.1,8212,8133.8,8179.5,8055.34,8097.093799
3-Jan-17,68.2600007,3697.97925,2760.829353,8196.05,8219.1,8148.6,8192.25,8066.325,8114.394927
4-Jan-17,67.88599877,3594.170583,2772.271738,8202.65,8218.5,8180.9,8190.5,8079.245,8128.232213
5-Jan-17,67.74299905,3631.346528,2788.210331,8226.65,8282.65,8223.7,8273.8,8108.715,8154.699083
6-Jan-17,68.11500046,3673.900144,2788.591315,8281.85,8306.85,8233.25,8243.8,8134.52,8170.89925
9-Jan-17,68.09999913,3618.817166,2794.271743,8259.35,8263,8227.75,8236.05,8167.3,8182.744841
10-Jan-17,68.32699908,3546.354702,2811.681976,8262.7,8293.8,8261,8288.6,8192.875,8201.991233
11-Jan-17,68.31200223,3533.773109,2821.423634,8327.8,8389,8322.25,8380.65,8227.455,8234.474646
12-Jan-17,68.14100172,3601.894497,2842.637285,8391.05,8417.2,8382.3,8407.2,8257.815,8265.879255
13-Jan-17,68.17999902,3598.182095,2834.169886,8457.65,8461.05,8373.15,8400.35,8279.27,8290.328482
16-Jan-17,68.10299979,3573.186495,2853.922002,8390.95,8426.7,8374.4,8412.8,8302.6,8312.59603
17-Jan-17,67.86200153,3600.722178,2870.049881,8415.05,8440.9,8378.3,8398,8323.175,8328.124025
18-Jan-17,68.21999968,3540.336989,2875.290045,8403.85,8460.3,8397.4,8417,8345.825,8344.283293
19-Jan-17,68.09999913,3529.386509,2856.35124,8418.4,8445.15,8404.05,8435.1,8361.955,8360.795422
20-Jan-17,68.07500231,3620.082078,2861.467761,8404.35,8423.65,8340.95,8349.35,8372.51,8358.714436
23-Jan-17,68.05100096,3606.641817,2878.874245,8329.6,8404.15,8327.2,8391.5,8388.055,8364.675448
24-Jan-17,68.13799771,3633.169759,2874.504867,8407.05,8480.95,8398.15,8475.8,8406.775,8384.879912
25-Jan-17,67.98799985,3618.146796,2849.790398,8499.45,8612.6,8493.95,8602.75,8428.985,8424.492655
27-Jan-17,68.10499884,3644.434813,2819.625723,8610.5,8672.7,8606.9,8641.25,8452.39,8463.903081
1-Feb-17,67.41500013,3594.08462,2880.441514,8570.35,8722.4,8537.5,8716.4,8483.995,8509.811612
2-Feb-17,67.21000128,3630.983776,2893.845081,8724.75,8757.6,8685.8,8734.25,8516.14,8550.618592
3-Feb-17,67.18400139,3621.118743,2884.745753,8735.15,8748.25,8707.75,8740.95,8550.435,8585.224302
6-Feb-17,67.19499854,3610.686234,2907.238734,8785.45,8814.1,8770.2,8801.05,8588.84,8624.465338
7-Feb-17,67.34999976,3542.224869,2927.871876,8805.7,8809.3,8741.05,8768.3,8622.16,8650.617095
8-Feb-17,67.05000046,3493.961457,2933.635302,8774.55,8791.25,8715,8769.05,8664.13,8672.15035
9-Feb-17,66.76499816,3538.382291,2923.77998,8795.55,8821.4,8724.1,8778.4,8702.82,8691.468468
10-Feb-17,66.85400049,3588.652853,2903.465577,8812.35,8822.1,8771.2,8793.55,8734.595,8710.028747
13-Feb-17,66.97500171,3576.281771,2907.162667,8819.8,8826.9,8754.2,8805.05,8754.825,8727.305338
14-Feb-17,66.83500176,3567.753693,2907.517678,8819.9,8820.45,8772.5,8792.3,8769.93,8739.12255
15-Feb-17,66.87500013,3552.064725,2901.755272,8778.95,8807.9,8712.85,8724.7,8770.76,8736.500268
16-Feb-17,67.08000021,3568.91201,2931.193171,8739,8783.95,8719.6,8778,8775.135,8744.045674
17-Feb-17,67.08000021,3576.572525,2938.005153,8883.7,8896.45,8804.25,8821.7,8783.21,8758.164642
20-Feb-17,66.90500012,3627.30339,2925.148378,8818.55,8886.25,8809.8,8879.2,8791.025,8780.171071
21-Feb-17,66.98500172,3662.97902,2919.111422,8890.75,8920.8,8860.95,8907.85,8804.98,8803.385422
22-Feb-17,66.94999906,3621.877096,2925.38798,8931.6,8960.75,8905.25,8926.9,8820.765,8825.842618
23-Feb-17,66.68999927,3641.367688,2935.236932,8956.4,8982.15,8927.55,8939.5,8836.875,8846.507596
27-Feb-17,66.69999888,3634.601844,2964.060763,8943.7,8951.8,8888.65,8896.7,8847.19,8855.633488
28-Feb-17,66.72500211,3592.484982,2956.541792,8898.95,8914.75,8867.6,8879.6,8854.645,8859.991036
1-Mar-17,66.86500163,3622.865835,2937.789372,8904.4,8960.8,8898.6,8945.8,8869.995,8875.592665
2-Mar-17,66.78500078,3560.20501,2929.304173,8982.85,8992.5,8879.8,8899.75,8887.5,8879.984908
3-Mar-17,66.78000123,3541.733497,2906.520488,8883.5,8907.1,8860.1,8897.55,8899.455,8883.178561
6-Mar-17,66.67500104,3551.590376,2906.841542,8915.1,8967.8,8914,8963.45,8913.63,8897.773368
7-Mar-17,66.62499939,3563.942161,2884.795684,8977.75,8977.85,8932.8,8946.9,8920.4,8906.705483
8-Mar-17,66.76499816,3496.306269,2867.342404,8950.7,8957.05,8891.95,8924.3,8922.045,8909.904486
9-Mar-17,66.68999927,3318.698555,2850.107164,8914.5,8945.8,8899.5,8927,8922.055,8913.012761
10-Mar-17,66.55500069,3291.315258,2833.61575,8953.7,8975.7,8903.95,8934.55,8921.56,8916.928623
14-Mar-17,65.77499886,3160.424245,2815.949538,9091.65,9122.75,9060.5,9087,8940.59,8947.850692
15-Mar-17,65.63000142,3190.264235,2797.327992,9086.85,9106.55,9075.5,9084.8,8961.11,8972.750566
16-Mar-17,65.38499864,3209.905278,2843.809453,9129.65,9158.45,9128.55,9153.7,8981.9,9005.650463
17-Mar-17,65.47499984,3204.661692,2849.18143,9207.8,9218.4,9147.6,9160.05,9007.93,9033.723106
20-Mar-17,65.34499872,3176.089657,2854.101201,9166.95,9167.6,9116.3,9126.85,9030.86,9050.655269
21-Mar-17,65.34499872,3205.268295,2858.147292,9133.95,9147.75,9087.2,9121.5,9046.665,9063.536129
22-Mar-17,65.45499864,3140.510812,2886.744359,9047.2,9072.9,9019.3,9030.45,9055.02,9057.520469
23-Mar-17,65.45499864,3157.863772,2885.536537,9048.75,9099.05,9048.6,9086.3,9071.22,9062.753111
24-Mar-17,65.42500048,3144.123867,2877.888321,9104,9133.55,9089.4,9108,9089.32,9070.979818
27-Mar-17,64.99499961,3106.327662,2888.053279,9093.45,9094.85,9024.65,9045.2,9100.385,9066.292578
28-Mar-17,65.04499943,3154.27885,2883.789068,9081.5,9110.4,9079.8,9100.8,9101.765,9072.566655
29-Mar-17,64.87500079,3184.30553,2869.671021,9128.7,9153.15,9109.1,9143.8,9107.665,9085.518172
30-Mar-17,64.86000001,3246.229996,2867.103996,9142.6,9183.15,9136.35,9173.75,9109.67,9101.560323
31-Mar-17,64.86000001,3267.954846,2858.220815,9158.9,9191.7,9152.1,9173.75,9111.04,9114.685719
3-Apr-17,64.98500211,3288.420182,2877.813782,9220.6,9245.35,9192.4,9237.85,9122.14,9137.079224
5-Apr-17,64.87500079,3346.54703,2887.261115,9264.4,9273.9,9215.4,9265.15,9136.505,9160.36482
6-Apr-17,64.60599806,3333.358912,2881.537127,9245.8,9267.95,9218.85,9261.95,9159.655,9178.834853
7-Apr-17,64.26999981,3363.390684,2885.902941,9223.7,9250.5,9188.1,9198.3,9170.855,9182.37397
10-Apr-17,64.6050005,3407.398225,2871.022199,9225.6,9225.65,9174.85,9181.45,9178.2,9182.205976
11-Apr-17,64.55499947,3428.392682,2897.450533,9184.55,9242.7,9172.85,9237,9197.38,9192.168526
12-Apr-17,64.68999906,3458.863806,2923.762883,9242.5,9246.4,9161.8,9203.45,9207.645,9194.219703
13-Apr-17,64.44499839,3424.426063,2935.323091,9202.5,9202.65,9144.95,9150.8,9208.345,9186.325211
17-Apr-17,64.47999943,3409.573558,2943.028848,9144.75,9160,9120.25,9139.3,9204.9,9177.775173
18-Apr-17,64.6050005,3393.026819,2937.694439,9163,9217.9,9095.45,9105.15,9198.04,9164.570596
19-Apr-17,64.66500038,3373.272182,2931.511106,9112.2,9120.5,9075.15,9103.5,9184.605,9153.466851
20-Apr-17,64.62000047,3309.283767,2926.012839,9108.1,9143.9,9102.65,9136.4,9171.73,9150.363787
21-Apr-17,64.65000041,3255.774644,2932.912558,9179.1,9183.65,9088.75,9119.4,9157.475,9144.734008
24-Apr-17,64.49000018,3211.87033,2907.619125,9135.35,9225.4,9130.55,9217.95,9159.44,9158.046006
25-Apr-17,64.32999952,3176.887791,2891.360038,9273.05,9309.2,9250.35,9306.6,9171.955,9185.055823
26-Apr-17,64.13000023,3189.518425,2872.721214,9336.2,9367,9301.35,9351.85,9183.44,9215.382037
27-Apr-17,64.11500077,3142.274224,2877.275565,9359.15,9367.15,9322.65,9342.15,9197.31,9238.430758
28-Apr-17,64.2899983,3181.486954,2885.045367,9340.95,9342.65,9282.25,9304.05,9212.635,9250.361529
2-May-17,64.16500158,3133.194084,2860.084659,9339.85,9352.55,9269.9,9313.8,9230.085,9261.895797
3-May-17,64.16500158,3074.74288,2852.220739,9344.7,9346.3,9298.4,9311.95,9250.765,9270.996561
4-May-17,64.21499798,3004.703634,2815.901962,9360.95,9365.65,9323.25,9359.9,9276.405,9287.160823
5-May-17,64.3150015,2937.087142,2816.322277,9374.55,9377.1,9272,9285.3,9291.295,9286.822491
8-May-17,64.35999998,2982.448749,2812.820837,9311.45,9338.7,9297.95,9314.05,9310.76,9291.772947
9-May-17,64.67999894,2993.860934,2807.584972,9337.35,9338.95,9307.7,9316.85,9320.65,9296.332411
10-May-17,64.61499832,3033.345759,2806.859966,9339.65,9414.75,9336,9407.3,9330.72,9316.508337
11-May-17,64.40499924,3091.192602,2800.01456,9448.6,9450.65,9411.3,9422.4,9337.775,9335.761366
12-May-17,64.24300095,3072.344123,2804.96254,9436.65,9437.75,9372.55,9400.9,9343.65,9347.604754
15-May-17,64.06499984,3152.06737,2806.844209,9433.55,9449.25,9423.1,9445.4,9357.785,9365.385708
16-May-17,64.0450016,3142.739087,2809.572776,9461,9517.2,9456.35,9512.25,9377.63,9392.088307
17-May-17,64.13000023,3141.467067,2841.231958,9517.6,9532.6,9486.1,9525.75,9399.01,9416.390433
18-May-17,64.88000119,3170.682817,2881.371072,9453.2,9489.1,9418.1,9429.45,9405.965,9418.764899
19-May-17,64.56499849,3255.832851,2865.970045,9469.9,9505.75,9390.75,9427.9,9420.225,9420.425827
22-May-17,64.5099985,3310.672668,2870.35469,9480.25,9498.65,9427.9,9438.25,9432.645,9423.666586
23-May-17,64.89499859,3318.062666,2886.97771,9445.05,9448.05,9370,9386.15,9439.575,9416.845388
24-May-17,64.76999817,3345.014349,2870.297018,9410.9,9431.9,9341.65,9360.55,9434.9,9406.609863
25-May-17,64.55499947,3267.33221,2871.079899,9384.05,9523.3,9379.2,9509.75,9443.635,9425.362615
26-May-17,64.5099985,3171.03595,2883.157172,9507.75,9604.9,9495.4,9595.1,9463.055,9456.223958
29-May-17,64.5400005,3230.090129,2889.714063,9560.05,9637.75,9547.7,9604.9,9479.005,9483.255966
30-May-17,64.63499905,3203.989265,2888.403637,9590.65,9635.3,9581.2,9624.55,9490.235,9508.94579
31-May-17,64.5099985,3139.232413,2883.922134,9636.55,9649.6,9609.25,9621.25,9499.785,9529.364737
1-Jun-17,64.47799966,3145.859222,2891.870086,9603.55,9634.65,9589.9,9616.1,9518.45,9545.134785
2-Jun-17,64.41500164,3062.817494,2896.678379,9657.15,9673.5,9637.45,9653.5,9541.01,9564.837551
5-Jun-17,64.3499981,3065.66235,2923.027906,9656.3,9687.2,9640.7,9675.1,9564.695,9584.885269
6-Jun-17,64.43000067,3061.711628,2946.870865,9704.25,9709.3,9630.2,9637.15,9589.795,9594.387948
7-Jun-17,64.43499913,3030.468227,2947.722148,9663.95,9678.55,9630.55,9663.9,9620.13,9607.026503
8-Jun-17,64.25000138,2948.068676,2922.780148,9682.4,9688.7,9641.5,9647.25,9633.88,9614.339866
9-Jun-17,64.24499856,2947.335139,2901.064981,9638.55,9676.25,9608.15,9668.25,9641.195,9624.141708
12-Jun-17,64.47999943,2986.295484,2898.87002,9646.7,9647.05,9598.5,9616.4,9642.345,9622.734125
13-Jun-17,64.34500039,2974.289412,2890.064824,9615.55,9654.15,9595.4,9606.9,9640.58,9619.855193
14-Jun-17,64.23499938,2925.658928,2898.626341,9621.55,9627.4,9580.45,9618.15,9640.27,9619.545158
15-Jun-17,64.56499849,2878.991507,2879.26383,9617.9,9621.4,9560.8,9578.05,9636.465,9612.000584
16-Jun-17,64.46500205,2886.266919,2873.860514,9595.45,9615.85,9565.5,9588.05,9629.92,9607.645932
19-Jun-17,64.49499964,2887.674797,2859.430401,9626.4,9673.3,9614.9,9657.55,9628.165,9616.719399
20-Jun-17,64.5400005,2831.443107,2853.734683,9670.5,9676.5,9643.75,9653.5,9629.8,9623.406781
21-Jun-17,64.5300009,2808.207121,2856.79188,9648.1,9650.45,9608.6,9633.6,9626.77,9625.260094
22-Jun-17,64.6050005,2775.535006,2868.543268,9642.65,9698.85,9617.75,9630,9625.045,9626.121895
23-Jun-17,64.50500088,2778.660865,2874.521392,9643.25,9647.65,9565.3,9574.95,9615.715,9616.817914
27-Jun-17,64.47499814,2844.526288,2857.379611,9594.05,9615.4,9473.45,9511.4,9605.215,9597.65102
28-Jun-17,64.52500018,2872.217217,2864.22978,9520.2,9522.5,9474.35,9491.25,9593.65,9578.30538
29-Jun-17,64.65999962,2923.783943,2853.930147,9522.95,9575.8,9493.8,9504.1,9582.245,9564.813493
30-Jun-17,64.62000047,2944.113363,2848.337425,9478.5,9535.8,9448.75,9520.9,9576.53,9556.829222
3-Jul-17,64.84500196,3017.284629,2825.936445,9587.95,9624,9543.55,9615,9579.225,9567.405727
4-Jul-17,64.78999845,3055.606887,2813.913112,9645.9,9650.65,9595.5,9613.3,9574.8,9575.75014
5-Jul-17,64.79999902,2997.862049,2810.575634,9619.75,9643.65,9607.35,9637.6,9573.21,9586.995569
6-Jul-17,64.72499869,2977.477065,2813.453937,9653.6,9700.7,9639.95,9674.55,9577.305,9602.914557
7-Jul-17,64.62499922,2876.34003,2793.218067,9670.35,9684.25,9642.65,9665.8,9580.885,9614.348274
10-Jul-17,64.47499814,2858.254766,2770.604989,9719.3,9782.15,9646.45,9771.05,9600.495,9642.839497
11-Jul-17,64.56499849,2877.274932,2775.64978,9797.45,9830.05,9778.85,9786.05,9627.96,9668.87777
12-Jul-17,64.47499814,2955.91295,2789.781588,9807.3,9824.95,9787.7,9816.1,9660.445,9695.645448
