Date,USD,CRUDE,GOLD,Open,High,Low,Close,10DMA,EMA
13-Jul-17,64.45999893,2941.695527,2788.272526,9855.8,9897.25,9853.45,9891.7,9699.205,9731.29173
14-Jul-17,64.42399856,2983.932444,2792.180777,9913.3,9913.3,9845.45,9886.35,9735.75,9759.484143
17-Jul-17,64.34500039,2994.242485,2808.468093,9908.15,9928.2,9894.7,9915.95,9765.845,9787.932481
18-Jul-17,64.31599839,2983.188789,2821.447515,9832.7,9885.35,9792.05,9827.15,9787.23,9795.062939
19-Jul-17,64.26999981,3012.614831,2822.299553,9855.95,9905.05,9851.65,9899.6,9813.43,9814.069677
20-Jul-17,64.37499827,3056.741491,2824.571513,9920.2,9922.55,9863.45,9873.3,9833.305,9824.838827
21-Jul-17,64.38499963,3000.454616,2842.459523,9899.6,9924.7,9838,9915.25,9858.25,9841.277222
24-Jul-17,64.39499996,2975.170046,2855.975987,9936.8,9982.05,9919.6,9966.4,9877.785,9864.026818
25-Jul-17,64.38499963,3050.099838,2849.60362,10010.55,10011.3,9949.1,9964.55,9895.635,9882.30376
26-Jul-17,64.35500072,3125.655532,2836.710437,9983.65,10025.95,9965.95,10020.65,9916.09,9907.457622
27-Jul-17,64.12499963,3136.781217,2854.907872,10063.25,10114.85,10005.5,10020.55,9928.975,9928.019872
28-Jul-17,64.11500077,3173.387956,2860.043759,9996.55,10026.05,9944.5,10014.5,9941.79,9943.743532
1-Aug-17,64.09500007,3178.980223,2870.989228,10101.05,10128.6,10065.75,10114.65,9961.66,9974.817435
2-Aug-17,63.63500185,3132.143755,2858.841826,10136.3,10137.85,10054.2,10081.5,9987.095,9994.214265
3-Aug-17,63.70499998,3161.161286,2847.737188,10081.15,10081.15,9998.25,10013.65,9998.5,9997.748035
4-Aug-17,63.67499873,3126.537954,2849.481822,10008.6,10075.25,9988.35,10066.4,10017.81,10010.23021
7-Aug-17,63.84000163,3134.395701,2841.159307,10074.8,10088.1,10046.35,10057.4,10032.025,10018.80654
8-Aug-17,63.69199976,3147.433048,2843.000958,10068.35,10083.8,9947,9978.55,10033.24,10011.48717
9-Aug-17,63.85999845,3153.933694,2871.434396,9961.15,9969.8,9893.05,9908.05,10027.59,9992.680408
10-Aug-17,64.09500007,3176.760897,2906.385329,9872.85,9892.65,9776.2,9820.25,10007.55,9961.329425
11-Aug-17,64.13999966,3105.004286,2920.611927,9712.15,9771.65,9685.55,9710.8,9976.575,9915.77862
14-Aug-17,64.09000082,3112.745012,2908.743975,9755.75,9818.3,9752.1,9794.15,9954.54,9893.664326
16-Aug-17,64.17000019,3054.59965,2888.862568,9825.85,9903.95,9773.85,9897.3,9932.805,9894.325358
17-Aug-17,64.17000019,3004.958626,2915.562397,9945.55,9947.8,9883.75,9904.15,9915.07,9896.111656
18-Aug-17,64.09500007,3051.866899,2927.53759,9865.95,9865.95,9783.65,9837.4,9897.445,9885.43681
21-Aug-17,64.1099984,3090.009343,2918.480989,9864.25,9884.35,9740.1,9754.35,9866.24,9861.602844
22-Aug-17,64.07199847,3073.78527,2912.955076,9815.75,9828.45,9752.6,9765.55,9837.055,9844.138691
23-Aug-17,64.0450016,3082.31977,2914.483233,9803.05,9857.9,9786.75,9852.5,9824.45,9845.658929
24-Aug-17,64.0450016,3072.559715,2910.852239,9881.2,9881.5,9848.85,9857.05,9819.35,9847.730033
28-Aug-17,63.90499934,3008.790228,2932.577119,9907.15,9925.75,9882,9912.8,9828.605,9859.560936
29-Aug-17,64.01499897,2976.861974,2979.293907,9886.4,9887.35,9783.75,9796.05,9837.13,9848.013493
30-Aug-17,63.98999913,2966.626566,2955.231203,9859.5,9909.45,9850.8,9884.4,9846.155,9854.629221
31-Aug-17,63.93500112,2997.636519,2957.442404,9905.7,9925.1,9856.95,9917.9,9848.215,9866.132999
1-Sep-17,64.02499946,3010.646327,2977.98081,9937.65,9983.45,9909.85,9974.4,9855.24,9885.817909
4-Sep-17,64.04000195,3043.163318,3013.85469,9984.15,9988.4,9861,9912.85,9862.785,9890.732834
5-Sep-17,64.10500091,3101.196371,3012.883088,9933.25,9963.1,9901.05,9952.2,9882.57,9901.908683
6-Sep-17,64.06000116,3149.898741,3019.816033,9899.25,9931.55,9882.55,9916.2,9897.635,9904.507104
7-Sep-17,64.01499897,3140.71821,3020.18997,9945.85,9964.85,9917.2,9929.9,9905.375,9909.123994
8-Sep-17,63.78500066,3107.871588,3035.850357,9958.65,9963.6,9913.3,9934.8,9913.15,9913.792359
11-Sep-17,63.93500112,3052.53014,3001.894195,9971.75,10028.65,9968.8,10006.05,9922.475,9930.566475
12-Sep-17,64.03100125,3085.85059,2988.857539,10056.85,10097.55,10028.05,10093.05,9952.175,9960.108934
13-Sep-17,64.0099999,3127.8896,2994.971443,10099.25,10131.95,10063.15,10079.3,9971.665,9981.780037
14-Sep-17,64.12300125,3202.036291,2988.759276,10107.4,10126.5,10070.35,10086.6,9988.535,10000.83821
15-Sep-17,64.1099984,3195.448184,2992.954585,10062.35,10115.15,10043.65,10085.4,9999.635,10016.21308
18-Sep-17,64.15799908,3196.673612,2966.619596,10133.1,10171.7,10131.3,10153.1,10023.66,10041.10161
19-Sep-17,64.29999807,3218.554609,2962.032665,10175.6,10178.95,10129.95,10147.55,10043.195,10060.45587
20-Sep-17,64.29299914,3262.715153,2975.384643,10160.95,10171.05,10134.2,10141.15,10065.69,10075.12753
21-Sep-17,64.80999847,3285.465355,2953.755996,10139.6,10158.9,10058.6,10121.9,10084.89,10083.63161
22-Sep-17,64.79499834,3290.153403,2964.614363,10094.35,10095.05,9952.8,9964.4,10087.85,10061.95314
25-Sep-17,65.12699928,3346.532661,2978.353328,9960.1,9960.5,9816.05,9872.6,10074.505,10027.52529
26-Sep-17,65.45999887,3408.406663,3001.515765,9875.25,9891.35,9813,9871.5,10052.35,9999.157059
27-Sep-17,65.71499957,3425.000003,2980.039694,9920.6,9921.05,9714.4,9735.75,10017.995,9951.264866
28-Sep-17,65.47000161,3423.657964,2964.016836,9736.4,9789.2,9687.55,9768.95,9986.23,9918.116709
29-Sep-17,65.30999946,3374.346815,2966.425991,9814.3,9854,9775.35,9788.6,9956.55,9894.568216
3-Oct-17,65.4849986,3314.63103,2949.626282,9893.3,9895.4,9831.05,9859.5,9927.19,9888.192177
4-Oct-17,65.03000029,3281.374403,2947.600506,9884.35,9938.3,9850.65,9914.9,9903.925,9893.048145
5-Oct-17,65.14500105,3293.951442,2943.323365,9927,9945.95,9881.85,9888.7,9878.68,9892.257573
6-Oct-17,65.39999948,3268.104916,2942.959558,9908.15,9989.35,9906.6,9979.7,9864.46,9908.156196
9-Oct-17,65.35500052,3241.946271,2971.379671,9988.2,10015.75,9959.45,9988.75,9866.895,9922.809615
10-Oct-17,65.25000212,3290.851793,2981.203512,10013.7,10034,10002.3,10016.95,9881.33,9939.926049
11-Oct-17,65.15999809,3334.17988,2977.413342,10042.6,10067.25,9955.8,9984.8,9892.66,9948.084949
12-Oct-17,65.06000126,3296.369303,2983.186759,10011.2,10104.45,9977.1,10096.4,9928.725,9975.051322
13-Oct-17,64.69999808,3328.711978,2981.043544,10123.7,10191.9,10120.1,10167.45,9968.575,10010.0329
16-Oct-17,64.69999808,3368.243119,2990.824152,10207.4,10242.95,10175.1,10230.85,10012.8,10050.18146
17-Oct-17,65.03000029,3367.085727,2968.327941,10227.65,10251.85,10212.6,10234.45,10050.295,10083.68483
18-Oct-17,65.05499847,3392.395574,2959.105167,10209.4,10236.45,10175.75,10210.85,10079.89,10106.80577
19-Oct-17,64.99499961,3355.851531,2966.346796,10210.35,10211.95,10123.35,10146.55,10105.675,10114.032
23-Oct-17,65.02299798,3390.724004,2946.92297,10176.65,10224.15,10124.5,10184.85,10126.19,10126.908
24-Oct-17,65.09000027,3403.974578,2952.238683,10218.55,10237.75,10182.4,10207.7,10148.085,10141.59745
25-Oct-17,64.92500156,3398.851227,2939.697975,10321.15,10340.55,10240.9,10295.35,10175.925,10169.55246
26-Oct-17,64.83999855,3398.312529,2935.969442,10291.8,10355.65,10271.85,10343.8,10211.825,10201.23383
27-Oct-17,65.03999895,3461.882828,2926.560881,10362.3,10366.15,10311.3,10323.05,10234.49,10223.38223
30-Oct-17,64.86000001,3512.631062,2930.076651,10353.85,10384.5,10344.3,10363.65,10254.11,10248.88546
31-Oct-17,64.75000186,3511.330222,2925.079928,10364.9,10367.7,10323.95,10335.3,10264.555,10264.59719
1-Nov-17,64.56499849,3533.100581,2922.122513,10390.35,10451.65,10383.05,10440.5,10285.16,10296.57952
2-Nov-17,64.5750006,3511.942044,2926.817847,10440.5,10453,10412.55,10423.8,10306.455,10319.71052
3-Nov-17,64.56000068,3547.427608,2918.51506,10461.55,10461.7,10403.6,10452.5,10337.05,10343.85406
6-Nov-17,64.62499922,3641.366438,2922.968099,10431.75,10490.45,10413.75,10451.8,10363.745,10363.48059
7-Nov-17,65.06000126,3727.188037,2940.804545,10477.15,10485.75,10340.8,10350.15,10377.99,10361.05685
8-Nov-17,64.91999844,3706.970646,2950.270245,10361.95,10384.25,10285.5,10303.15,10378.77,10350.52833
9-Nov-17,64.97499924,3715.985551,2957.048865,10358.65,10368.45,10266.95,10308.95,10375.285,10342.96863
10-Nov-17,65.19000017,3726.967333,2959.367879,10304.35,10344.95,10254.1,10321.75,10375.155,10339.1107
13-Nov-17,65.43999826,3719.133522,2957.45115,10322,10334.15,10216.25,10224.95,10361.285,10318.35421
14-Nov-17,65.41000101,3669.050097,2954.340665,10223.4,10248,10175.55,10186.6,10346.415,10294.3989
15-Nov-17,65.27000176,3609.15216,2962.699612,10171.95,10175.45,10094,10118.05,10314.17,10262.33546
16-Nov-17,65.29500151,3606.699499,2949.904718,10152.9,10232.25,10139.2,10214.75,10293.265,10253.68356
17-Nov-17,65.01499961,3639.73186,2951.785535,10324.55,10343.6,10268.05,10283.6,10276.375,10259.12291
20-Nov-17,65.10000044,3672.320039,2958.807482,10287.2,10309.85,10261.5,10298.75,10261.07,10266.32784
21-Nov-17,64.88000119,3686.78801,2937.703069,10329.25,10358.7,10315.05,10326.9,10258.745,10277.34096
22-Nov-17,64.88000119,3748.978703,2943.366682,10350.8,10368.7,10309.55,10342.3,10262.66,10289.15169
23-Nov-17,64.57000124,3766.479905,2947.374626,10358.45,10374.3,10307.3,10348.75,10266.64,10299.98775
24-Nov-17,64.67999894,3797.017759,2944.666767,10366.8,10404.5,10362.25,10389.7,10273.435,10316.29907
27-Nov-17,64.47700189,3759.349694,2949.91342,10361.05,10407.15,10340.2,10399.55,10290.895,10331.4356
28-Nov-17,64.40999798,3726.253766,2944.198604,10387.9,10409.55,10355.2,10370.25,10309.26,10338.49276
29-Nov-17,64.35999998,3713.719368,2937.599511,10376.65,10392.95,10345.9,10361.3,10333.585,10342.63953
30-Nov-17,64.49000018,3710.878396,2923.805625,10332.7,10332.7,10211.25,10226.55,10334.765,10321.53235
1-Dec-17,64.52000023,3760.902126,2928.883773,10263.7,10272.7,10108.55,10121.8,10318.585,10285.21737
4-Dec-17,64.38000064,3723.229751,2914.763569,10175.05,10179.2,10095.7,10127.75,10301.485,10256.58694
5-Dec-17,64.35999998,3703.556774,2905.000668,10118.25,10147.95,10069.1,10118.25,10280.62,10231.43477
6-Dec-17,64.5300009,3669.756831,2898.3491,10088.8,10104.2,10033.35,10044.1,10250.8,10197.3739
7-Dec-17,64.57000124,3634.378425,2877.764092,10063.45,10182.65,10061.9,10166.7,10232.595,10191.79683
8-Dec-17,64.47999943,3690.855158,2854.500405,10198.45,10270.85,10195.25,10265.65,10220.19,10205.22468
11-Dec-17,64.35500072,3698.185006,2844.343312,10310.5,10329.2,10282.05,10322.25,10212.46,10226.50201
12-Dec-17,64.40999798,3739.102037,2819.538272,10324.9,10326.1,10230.2,10240.15,10199.45,10228.98346
13-Dec-17,64.45999893,3686.399226,2816.528516,10236.6,10296.55,10169.85,10192.95,10182.615,10222.43192
14-Dec-17,64.33999932,3635.552233,2833.961056,10229.3,10276.1,10141.55,10252.1,10185.17,10227.82612
15-Dec-17,64.08000055,3669.15408,2829.887003,10345.65,10373.1,10319.65,10333.25,10206.315,10246.9941
18-Dec-17,64.2100006,3687.167898,2839.166875,10263.1,10443.55,10074.8,10388.75,10232.415,10272.7679
19-Dec-17,64.06000116,3689.283382,2844.343312,10414.8,10472.2,10406,10463.2,10266.91,10307.39192
20-Dec-17,64.11500077,3705.746218,2847.518245,10494.4,10494.45,10437.15,10444.2,10306.92,10332.26611
21-Dec-17,64.01999882,3719.11586,2849.286966,10473.95,10473.95,10426.9,10440.3,10334.28,10351.90864
22-Dec-17,64.01999882,3725.114232,2857.183674,10457.3,10501.1,10448.25,10493,10357.015,10377.56161
26-Dec-17,64.05000204,3786.858374,2876.489302,10512.3,10545.45,10477.95,10531.5,10377.94,10405.55041
27-Dec-17,64.11999981,3824.903907,2890.01471,10531.05,10552.4,10469.25,10490.75,10403,10421.04125
28-Dec-17,64.08000055,3822.854538,2902.403771,10498.2,10534.55,10460.45,10477.9,10431.495,10431.3792
29-Dec-17,63.84000163,3845.180845,2904.91628,10492.35,10538.7,10488.65,10530.7,10459.355,10449.43753
1-Jan-18,63.67999833,3824.551322,2913.846306,10531.7,10537.85,10423.1,10435.55,10469.585,10446.91252
2-Jan-18,63.45999907,3836.70322,2917.467755,10477.55,10495.2,10404.65,10442.2,10474.93,10446.0557
3-Jan-18,63.50499835,3871.198635,2922.122513,10482.65,10503.6,10429.55,10443.2,10472.93,10445.53648
4-Jan-18,63.39999864,3923.56972,2914.899509,10469.4,10513,10441.45,10504.8,10478.99,10456.31167
5-Jan-18,63.33999923,3893.756509,2922.199364,10534.25,10566.1,10520.1,10558.85,10490.845,10474.955
8-Jan-18,63.4749998,3908.16958,2923.070627,10591.7,10631.2,10588.55,10623.6,10503.905,10501.98136
9-Jan-18,63.66999992,3962.762441,2920.654577,10645.1,10659.15,10603.6,10637,10514.455,10526.53021
10-Jan-18,63.63000121,4039.257682,2929.329916,10652.05,10655.5,10592.7,10632.2,10528.6,10545.7429
11-Jan-18,63.68999988,4081.322926,2934.246471,10637.05,10664.6,10612.35,10651.2,10545.93,10564.91692
12-Jan-18,63.60999845,4039.904202,2949.652383,10682.55,10690.4,10597.1,10681.25,10560.985,10586.06839
15-Jan-18,63.51500148,4092.156095,2972.042001,10718.5,10782.65,10713.8,10741.55,10591.585,10614.33777
16-Jan-18,64.01999882,4099.012604,2979.986411,10761.5,10762.35,10687.85,10700.45,10617.41,10629.99454
17-Jan-18,63.88499882,4069.573382,2976.332206,10702.45,10803,10666.75,10788.55,10651.945,10658.8228
18-Jan-18,63.86999951,4081.321146,2961.681761,10873.4,10887.5,10782.4,10817,10683.165,10687.58229
19-Jan-18,63.83000181,4037.687761,2971.326697,10829.2,10906.85,10793.9,10894.7,10716.75,10725.24006
22-Jan-18,63.8899988,4058.669883,2980.092979,10883.2,10975.1,10881.4,10966.2,10751.01,10769.05096
23-Jan-18,63.76000123,4098.224693,2987.419974,10997.4,11092.9,10994.55,11083.7,10795.68,10826.25987
24-Jan-18,63.66000059,4123.891306,3010.008278,11069.35,11110.1,11046.15,11086,10841.06,10873.48535
25-Jan-18,63.51500148,4202.835264,3033.336367,11095.6,11095.6,11009.2,11069.65,10882.905,10909.15165
29-Jan-18,63.60000178,4182.06353,3006.831521,11079.35,11171.55,11075.95,11130.4,10927.82,10949.37862
30-Jan-18,63.68999988,4122.604351,3005.530176,11120.85,11121.1,11033.9,11049.65,10958.63,10967.60978
31-Jan-18,63.55000092,4089.633999,3007.129905,11018.8,11058.5,10979.3,11027.7,10991.355,10978.53528
1-Feb-18,63.98000139,4172.085463,3026.671025,11044.55,11117.35,10878.8,11016.9,11014.19,10985.51068
2-Feb-18,64.13000023,4198.583019,3044.788844,10938.2,10954.95,10736.1,10760.6,11008.55,10944.61783
5-Feb-18,64.13999966,4156.045122,3029.320796,10604.3,10702.75,10586.8,10666.55,10985.735,10894.06004
6-Feb-18,64.22999889,4096.334813,3043.278463,10295.15,10594.15,10276.3,10498.25,10938.94,10822.09458
7-Feb-18,64.28000163,4039.519487,3013.282549,10607.2,10614,10446.4,10476.7,10878.24,10759.29557
8-Feb-18,64.29999807,3948.958886,2993.097916,10518.5,10637.8,10479.55,10576.85,10827.325,10726.12364
9-Feb-18,64.37499827,3866.322097,3000.903272,10416.5,10480.2,10398.2,10454.95,10765.855,10676.81935
12-Feb-18,64.28000163,3864.127716,3011.476738,10518.2,10555.5,10485.4,10539.75,10706.79,10651.89765
14-Feb-18,64.1000001,3786.81039,3035.776628,10585.75,10590.55,10456.65,10500.9,10651.915,10624.44353
15-Feb-18,63.9000011,3879.562199,3060.18153,10537.9,10618.1,10511.05,10545.5,10603.695,10610.09016
16-Feb-18,64.21499798,3938.009669,3076.979883,10596.2,10612.9,10434.05,10452.3,10547.235,10581.40104
19-Feb-18,64.25000138,4023.210203,3075.560367,10488.9,10489.35,10302.75,10378.4,10509.015,10544.49176
20-Feb-18,64.86000001,4025.904127,3062.674572,10391,10429.35,10347.65,10360.4,10478.4,10511.02053
21-Feb-18,64.80500046,3987.312088,3046.653404,10426,10426.1,10349.6,10397.45,10468.32,10490.37134
22-Feb-18,64.97499924,4035.453571,3047.433299,10354.35,10397.55,10340.65,10382.7,10458.92,10470.79474
23-Feb-18,64.71000019,4090.365045,3047.442586,10408.1,10499.1,10396.65,10491.05,10450.34,10474.47751
26-Feb-18,64.76999817,4131.787672,3059.245345,10526.55,10592.95,10520.2,10582.6,10463.105,10494.13615
27-Feb-18,64.91999844,4130.656329,3047.498309,10615.2,10631.65,10537.25,10554.3,10464.56,10505.07503
28-Feb-18,65.21000131,4088.055902,3037.131976,10488.95,10535.5,10461.55,10492.85,10463.755,10502.8523
1-Mar-18,65.23000197,3991.86988,3020.983753,10479.95,10525.5,10447.15,10458.35,10455.04,10494.76097
5-Mar-18,65.02500211,4033.243954,3046.087301,10428.3,10428.7,10323.9,10358.85,10445.695,10470.04988
6-Mar-18,64.90499791,4072.743611,3052.074495,10420.5,10441.35,10215.9,10249.25,10432.78,10429.90445
7-Mar-18,64.88000119,4020.40825,3053.658894,10232.95,10243.35,10141.55,10154.2,10412.16,10379.77637
8-Mar-18,65.10500167,3960.805645,3046.690532,10216.25,10270.35,10146.4,10242.65,10396.68,10354.8443
9-Mar-18,65.12500158,3974.408714,3037.067408,10271.3,10296.7,10211.9,10226.85,10381.095,10331.57261
12-Mar-18,64.98500211,3993.014817,3033.612426,10301.6,10433.65,10295.45,10421.4,10374.13,10347.90486
13-Mar-18,64.85499849,3958.696021,3033.078757,10389.5,10478.6,10377.85,10426.85,10358.555,10362.25852
14-Mar-18,64.83999855,3945.229387,3044.964998,10393.05,10420.35,10336.3,10410.9,10344.215,10371.10243
15-Mar-18,64.98999836,3974.362715,3035.822708,10405.45,10420,10346.2,10360.15,10330.945,10369.11108
16-Mar-18,64.98999836,4012.940799,3025.141955,10345.15,10346.3,10180.25,10195.15,10304.625,10337.48179
19-Mar-18,65.2200001,4041.115176,3028.522626,10215.35,10224.55,10075.3,10094.25,10278.165,10293.25783
20-Mar-18,65.21000131,4132.641502,3028.229152,10051.55,10155.65,10049.1,10124.35,10265.675,10262.54731
21-Mar-18,65.18000207,4210.490911,3039.134941,10181.95,10227.3,10132.95,10155.25,10265.78,10243.03871
22-Mar-18,65.10500167,4223.984828,3057.262527,10167.5,10207.85,10105.4,10114.75,10252.99,10219.71349
23-Mar-18,64.98999836,4236.984599,3083.07975,9968.8,10027.7,9951.9,9998.05,10230.11,10179.41104
26-Mar-18,64.82500134,4253.768357,3088.81263,9989.15,10143.5,9958.55,10130.65,10201.035,10170.5454
27-Mar-18,64.94500068,4259.465984,3081.778063,10188,10207.9,10139.65,10184.15,10176.765,10173.01896
28-Mar-18,65.15999809,4197.914311,3071.668162,10143.6,10158.35,10096.9,10113.7,10147.045,10162.23369
2-Apr-18,65.12999817,4175.099833,3077.349171,10151.65,10220.1,10127.75,10211.8,10132.21,10171.24575
3-Apr-18,65.00000163,4121.656357,3080.297187,10186.85,10255.35,10171.05,10245,10137.195,10184.65561
4-Apr-18,65.04499943,4087.714091,3093.89667,10274.6,10279.85,10111.3,10128.4,10140.61,10174.42732
5-Apr-18,64.89000009,4127.420193,3061.418171,10228.45,10331.8,10227.45,10325.15,10160.69,10201.83144
6-Apr-18,64.93000124,4081.632024,3063.800583,10322.75,10350.45,10290.85,10331.6,10178.325,10225.42573
9-Apr-18,64.95499853,4084.535737,3070.442082,10333.7,10397.7,10328.5,10379.35,10204.785,10253.41196
10-Apr-18,64.94999922,4202.675839,3082.044012,10412.9,10424.85,10381.5,10402.25,10245.205,10280.47342
11-Apr-18,65.26000041,4319.024097,3123.350481,10428.15,10428.15,10355.6,10417.15,10273.855,10305.32371
12-Apr-18,65.29000088,4352.549411,3115.255093,10410.65,10469.9,10395.25,10458.65,10301.305,10333.20122
13-Apr-18,65.25500088,4386.707466,3105.069336,10495.3,10519.9,10451.45,10480.6,10337.995,10360.00099
16-Apr-18,65.47000161,4354.902042,3125.673973,10398.3,10540.15,10396.35,10528.35,10369.65,10390.6099
17-Apr-18,65.67999982,4343.915293,3130.635143,10557.3,10560.45,10495.65,10548.7,10400.02,10419.35356
18-Apr-18,65.72000073,4442.404062,3144.446436,10578.9,10594.2,10509.7,10526.2,10439.8,10438.78018
19-Apr-18,65.86999976,4541.772266,3153.987113,10563.65,10572.2,10546.2,10565.3,10463.815,10461.78379
20-Apr-18,66.20999865,4515.321155,3145.326674,10560.35,10582.35,10527.45,10564.05,10487.06,10480.37764
23-Apr-18,66.53000074,4521.090751,3130.321547,10592.8,10638.35,10514.95,10584.7,10507.595,10499.34534
24-Apr-18,66.41000087,4576.49983,3128.411924,10578.1,10636.8,10569,10614.35,10528.805,10520.25528
25-Apr-18,66.91999901,4539.247804,3138.032642,10612.4,10612.6,10536.45,10570.55,10544.145,10529.39978
26-Apr-18,66.80500201,4566.414641,3129.253829,10586.5,10628.4,10559.65,10617.8,10560.06,10545.47254
27-Apr-18,66.62000158,4541.450133,3119.92038,10651.65,10719.8,10647.55,10692.3,10581.23,10572.16845
