Date,USD,CRUDE,GOLD,Open,High,Low,Close,10DMA,EMA
30-Apr-18,66.45999823,4528.864442,3102.997806,10705.75,10759,10704.6,10739.35,10602.33,10602.56509
2-May-18,66.68999927,4503.231814,3095.898554,10783.85,10784.65,10689.8,10718.05,10619.265,10623.56235
3-May-18,66.67000017,4529.171504,3100.929038,10720.15,10720.6,10647.45,10679.65,10634.61,10633.7601
4-May-18,66.82000075,4611.234745,3105.551484,10700.45,10700.45,10601.6,10618.25,10639.905,10630.94008
7-May-18,67.13999918,4738.737974,3125.820528,10653.15,10725.65,10635.65,10715.5,10655.05,10646.31461
8-May-18,67.12999791,4650.393716,3117.265286,10757.9,10758.55,10689.4,10717.8,10668.36,10659.31196
9-May-18,67.34999976,4779.760107,3127.159695,10693.35,10766.25,10689.85,10741.7,10681.095,10674.2916
10-May-18,67.24500057,4790.181627,3137.569889,10779.65,10785.55,10705,10716.55,10695.695,10681.97495
11-May-18,67.35999864,4794.906296,3151.075147,10741.95,10812.05,10724.45,10806.5,10714.565,10704.61587
14-May-18,67.55999902,4779.539398,3150.638319,10815.15,10834.85,10774.75,10806.6,10725.995,10723.15844
15-May-18,68.07999836,4839.083955,3135.444951,10812.6,10929.2,10781.4,10801.85,10732.245,10737.46599
16-May-18,67.77500028,4820.047166,3104.635531,10751.95,10790.45,10699.7,10741.1,10734.55,10738.12672
17-May-18,67.76500182,4865.563585,3094.882921,10775.6,10777.25,10664.5,10682.7,10734.855,10728.04914
18-May-18,67.99000139,4859.310837,3105.069336,10671.85,10674.95,10589.1,10596.4,10732.67,10704.11293
21-May-18,68.11500046,4892.235999,3102.131475,10616.7,10621.7,10505.8,10516.7,10712.79,10670.03785
22-May-18,68.02000169,4947.159087,3112.055793,10518.45,10558.6,10490.55,10536.7,10694.68,10645.79461
23-May-18,68.37000039,4916.136531,3126.406883,10521.1,10533.55,10417.8,10430.35,10663.545,10606.62286
24-May-18,68.33999888,4871.429552,3141.374414,10464.85,10535.15,10419.8,10513.85,10643.275,10589.75507
25-May-18,67.73000058,4702.358097,3132.478793,10533.05,10628.05,10524,10605.15,10623.14,10592.55415
28-May-18,67.40000115,4500.98942,3099.756359,10648.35,10709.8,10640.55,10688.65,10611.345,10610.02612
29-May-18,67.84000017,4537.233024,3123.087109,10689.4,10717.25,10616.1,10633.3,10594.49,10614.25773
30-May-18,67.44000116,4558.49894,3108.737417,10579,10648.7,10558.45,10614.35,10581.815,10614.27451
31-May-18,67.43000125,4556.81599,3115.070712,10670.1,10763.8,10620.4,10736.15,10587.16,10636.43369
1-Jun-18,66.99500023,4472.308674,3098.085383,10738.45,10764.75,10681.5,10696.2,10597.14,10647.30029
4-Jun-18,67.06999881,4389.289116,3092.557143,10765.95,10770.3,10618.35,10628.5,10608.32,10643.88206
5-Jun-18,67.09999846,4358.317417,3095.074498,10630.7,10633.15,10550.9,10593.15,10613.965,10634.65805
6-Jun-18,66.84000061,4361.173777,3094.566869,10603.45,10698.35,10587.5,10684.65,10639.395,10643.74749
7-Jun-18,67.41999977,4403.441269,3108.119029,10722.6,10818,10722.6,10768.35,10664.845,10666.40249
8-Jun-18,67.53000172,4443.925293,3122.999329,10736.4,10779.45,10709.05,10767.65,10681.095,10684.81113
11-Jun-18,67.47000048,4426.206611,3116.58522,10781.85,10850.55,10777.05,10786.95,10690.925,10703.38183
12-Jun-18,67.47999859,4475.704117,3114.915461,10816.15,10856.55,10789.4,10842.85,10711.88,10728.73968
13-Jun-18,67.64499824,4483.332117,3115.196865,10887.5,10893.25,10842.65,10856.7,10736.115,10752.0052
14-Jun-18,67.68999957,4513.774369,3134.688146,10832.9,10833.7,10773.55,10808.05,10743.305,10762.19516
15-Jun-18,68.06000006,4485.293734,3121.576021,10808.65,10834,10755.4,10817.7,10755.455,10772.28695
18-Jun-18,68.03999963,4417.930987,3097.778273,10830.2,10830.2,10787.35,10799.85,10772.59,10777.29841
19-Jun-18,68.31000034,4429.62581,3099.343249,10789.45,10789.45,10701.2,10710.45,10784.32,10765.14416
20-Jun-18,68.06000006,4474.90783,3083.935472,10734.65,10781.8,10724.05,10772.05,10793.06,10766.39976
21-Jun-18,67.94500205,4447.067652,3061.755611,10808.45,10809.6,10725.9,10741.1,10790.335,10761.79981
22-Jun-18,67.8700018,4575.875485,3061.165141,10742.7,10837,10710.45,10821.85,10795.755,10772.71802
25-Jun-18,68.11500046,4680.53874,3067.936383,10822.9,10831.05,10753.05,10762.45,10793.305,10770.85111
26-Jun-18,68.37000039,4715.66389,3055.898495,10742.7,10805.25,10732.55,10769.15,10785.935,10770.54182
27-Jun-18,68.63999797,4946.561105,3063.950781,10785.5,10785.5,10652.4,10671.4,10767.405,10752.51603
28-Jun-18,68.84000056,5041.627269,3061.31508,10660.8,10674.2,10557.7,10589.1,10745.51,10722.80403
29-Jun-18,68.45999916,5057.349305,3043.296986,10612.85,10723.05,10612.35,10714.3,10735.17,10721.25784
2-Jul-18,68.720002,5075.96386,3041.427281,10732.35,10736.15,10604.65,10657.3,10720.915,10709.62914
3-Jul-18,68.55000023,5086.236676,3040.567248,10668.6,10713.3,10630.25,10699.9,10719.86,10707.86021
4-Jul-18,68.68999929,5082.493699,3059.797625,10715,10777.15,10677.75,10769.9,10719.645,10719.14017
5-Jul-18,68.88000153,5080.788101,3062.496363,10786.05,10786.05,10726.25,10749.75,10720.51,10724.70559
6-Jul-18,68.80500229,5025.525275,3062.093124,10744.15,10816.35,10735.05,10772.65,10715.59,10733.42276
9-Jul-18,68.65999919,5054.931891,3069.03801,10838.3,10860.35,10807.15,10852.9,10724.635,10755.14589
10-Jul-18,68.75499892,5094.482336,3055.66505,10902.75,10956.9,10876.65,10947.25,10742.445,10790.07391
11-Jul-18,68.73000086,5005.236567,3042.047176,10956.4,10976.65,10923,10948.3,10770.135,10818.84229
12-Jul-18,68.5200002,4811.028093,3022.316787,11006.95,11078.3,10999.65,11023.2,10813.545,10855.99824
13-Jul-18,68.50000069,4833.30807,3012.837701,11056.9,11071.35,10999.75,11018.9,10844.005,10885.61674
16-Jul-18,68.55000023,4757.403881,3017.747372,11018.95,11019.5,10926.25,10936.85,10871.96,10894.93188
17-Jul-18,68.42999823,4632.631968,2994.245061,10939.65,11018.5,10925.6,11008.05,10902.775,10915.49881
18-Jul-18,68.62499999,4639.737935,2972.165669,11060.2,11076.2,10956.3,10980.45,10923.83,10927.30812
19-Jul-18,69.0200002,4731.104862,2979.222899,10999.5,11006.5,10935.45,10957.1,10944.565,10932.72482
20-Jul-18,68.7399979,4707.017076,2985.359796,10963.5,11030.25,10946.2,11010.2,10968.32,10946.81122
23-Jul-18,68.84500051,4729.258173,2991.316209,11019.85,11093.4,11010.95,11084.75,10991.505,10971.891
24-Jul-18,68.94700141,4720.235067,2988.196623,11109,11143.4,11092.5,11134.3,11010.21,11001.41991
25-Jul-18,68.73000086,4746.148082,2992.963543,11148.4,11157.15,11113.25,11132,11028.58,11025.16174
26-Jul-18,68.65999919,4778.357595,2988.37522,11132.95,11185.85,11125.7,11167.3,11042.99,11051.00506
27-Jul-18,68.60500033,4755.954845,2977.84779,11232.75,11283.4,11210.25,11278.35,11068.935,11092.34051
30-Jul-18,68.60500033,4799.171022,2979.76442,11296.65,11328.1,11261.45,11319.55,11107.205,11133.65132
31-Jul-18,68.45999916,4750.076687,2978.238015,11311.05,11366,11267.75,11356.5,11142.05,11174.16926
1-Aug-18,68.34999957,4649.90639,2975.402349,11359.8,11390.55,11313.55,11346.2,11178.625,11205.44758
2-Aug-18,68.62499999,4671.365072,2970.126468,11328.9,11328.9,11234.95,11244.7,11207.385,11212.58438
3-Aug-18,68.54500075,4714.858516,2962.796169,11297.8,11368,11294.55,11360.8,11242.445,11239.53268
6-Aug-18,68.8299981,4767.111176,2965.537489,11401.5,11427.65,11370.6,11387.1,11272.68,11266.3631
7-Aug-18,68.63000173,4766.567071,2966.681203,11423.15,11428.95,11359.7,11389.45,11298.195,11288.74254
8-Aug-18,68.65999919,4654.378844,2962.778612,11412.5,11459.95,11379.3,11450,11329.995,11318.06207
9-Aug-18,68.76000071,4601.975185,2966.857238,11493.25,11495.2,11454.1,11470.7,11360.335,11345.81442
10-Aug-18,68.88999955,4629.32376,2971.3885,11474.95,11478.75,11419.65,11429.5,11375.45,11361.02998
13-Aug-18,70.01999911,4681.872414,2982.21704,11369.6,11406.3,11340.3,11355.75,11379.07,11360.06999
14-Aug-18,69.96000107,4731.312533,2972.704626,11381.7,11452.45,11370.8,11435.1,11386.93,11373.71181
16-Aug-18,70.08999766,4572.640712,2941.51388,11397.15,11449.85,11366.25,11385.05,11390.815,11375.7733
17-Aug-18,70.10000116,4612.349365,2936.892063,11437.15,11486.45,11431.8,11470.75,11413.42,11393.04179
20-Aug-18,69.81999846,4597.733792,2946.367276,11502.1,11565.3,11499.65,11551.75,11432.515,11421.89783
21-Aug-18,69.85999986,4615.908866,2957.591101,11576.2,11581.75,11539.6,11570.9,11450.895,11448.98913
23-Aug-18,70.10499906,4762.644966,2962.199374,11620.7,11620.7,11546.7,11582.75,11470.225,11473.30929
24-Aug-18,69.97000176,4822.196974,2974.579246,11566.6,11604.6,11532,11557.1,11480.935,11488.54396
27-Aug-18,70.16500001,4819.032064,2998.806475,11605.85,11700.95,11595.6,11691.95,11503.06,11525.52688
28-Aug-18,70.10000116,4833.493363,3012.465583,11731.95,11760.2,11710.5,11738.5,11533.96,11564.24927
29-Aug-18,70.5349988,4883.35461,3013.527726,11744.95,11753.2,11678.85,11691.9,11567.575,11587.45849
30-Aug-18,70.74499789,4964.237706,3020.728237,11694.75,11698.8,11639.7,11676.8,11591.745,11603.7024
31-Aug-18,71.00500124,4970.219852,3024.803388,11675.85,11727.65,11640.1,11680.5,11621.29,11617.6656
3-Sep-18,71.21499765,4976.02549,3021.056766,11751.8,11751.8,11567.4,11582.35,11632.45,11611.24458
4-Sep-18,71.58499999,5042.926266,3022.298518,11598.75,11602.55,11496.85,11520.3,11629.305,11594.7092
5-Sep-18,71.7550003,4956.7887,3035.601535,11514.85,11542.65,11393.85,11476.95,11619.91,11573.29844
6-Sep-18,71.9499982,4912.822561,3057.729941,11514.15,11562.25,11436.05,11536.9,11615.325,11566.68054
7-Sep-18,71.78999817,4858.588242,3048.213594,11558.25,11603,11484.4,11589.1,11618.525,11570.75681
10-Sep-18,72.45500001,4936.076464,3063.828744,11570.25,11573,11427.3,11438.1,11593.14,11546.63739
11-Sep-18,72.63999907,4967.786426,3065.735501,11476.85,11479.4,11274,11287.5,11548.04,11499.5215
12-Sep-18,72.16000066,5075.638626,3058.786824,11340.1,11380.75,11250.2,11369.9,11515.84,11475.95395
14-Sep-18,71.87999836,4947.511634,3052.782611,11443.5,11523.25,11430.55,11515.2,11499.68,11483.0896
17-Sep-18,72.53999819,5011.726981,3071.639856,11464.95,11464.95,11366.9,11377.75,11469.405,11463.93694
18-Sep-18,72.71000212,5055.590122,3080.344629,11381.55,11411.45,11268.95,11278.9,11439.06,11430.29386
19-Sep-18,72.35999968,5100.73901,3080.041026,11326.65,11332.05,11210.9,11234.35,11410.465,11394.66771
21-Sep-18,72.24000209,5126.599308,3072.470358,11271.3,11346.8,10866.45,11143.1,11377.08,11348.92812
24-Sep-18,72.6699982,5253.943001,3081.92053,11164.4,11170.15,10943.6,10967.4,11320.13,11279.55937
25-Sep-18,72.68499913,5275.761727,3086.057808,10969.95,11080.6,10882.85,11067.45,11267.965,11240.99403
26-Sep-18,72.59999833,5236.881372,3075.815783,11145.55,11145.55,10993.05,11053.8,11229.535,11206.95875
27-Sep-18,72.56999903,5248.948779,3055.795775,11079.8,11089.45,10953.35,10977.55,11198.54,11165.24807
28-Sep-18,72.51000112,5284.061294,3048.510955,11008.1,11034.1,10850.3,10930.45,11154.595,11122.55751
1-Oct-18,72.92499759,5404.678659,3079.177983,10930.9,11035.65,10821.55,11008.3,11103.905,11101.78342
3-Oct-18,73.34499763,5538.107349,3131.841115,10982.7,10989.05,10843.75,10858.25,11051.955,11057.50462
4-Oct-18,73.62999792,5574.232905,3140.812026,10754.7,10754.7,10547.25,10599.25,10983.99,10974.1856
5-Oct-18,73.7699996,5528.748592,3151.690882,10514.1,10540.65,10261.9,10316.45,10892.2,10854.59731
8-Oct-18,74.06499974,5471.257839,3134.000458,10310.15,10398.35,10198.4,10348.05,10812.695,10762.4978
9-Oct-18,74.34000203,5546.859145,3132.518043,10390.3,10397.6,10279.35,10301.05,10746.06,10678.5982
10-Oct-18,74.25000258,5501.89748,3133.970992,10331.85,10482.35,10318.25,10460.1,10685.325,10638.87125
11-Oct-18,74.0499996,5320.975078,3171.260766,10169.8,10335.95,10138.6,10234.65,10603.41,10565.37648
12-Oct-18,73.60999848,5264.377461,3183.770412,10331.55,10492.45,10322.15,10472.5,10552.905,10548.48985
15-Oct-18,73.7699996,5285.012623,3214.586508,10524.2,10526.3,10410.15,10512.5,10511.11,10541.94624
16-Oct-18,73.46500025,5261.121896,3203.085212,10550.15,10604.9,10525.3,10584.75,10468.755,10549.72874
17-Oct-18,73.59999741,5210.150754,3191.553872,10688.7,10710.15,10436.45,10453.05,10428.235,10532.15079
19-Oct-18,73.37500055,5087.877876,3193.541382,10339.7,10380.1,10249.6,10303.55,10398.665,10490.58701
22-Oct-18,73.55999866,5101.285155,3186.1644,10405.85,10408.55,10224,10245.25,10391.545,10445.98028
23-Oct-18,73.55000036,4984.507574,3213.956284,10152.6,10222.1,10102.35,10146.8,10371.42,10391.58386
24-Oct-18,73.22999799,4916.916187,3191.553872,10278.15,10290.65,10126.7,10224.75,10363.79,10361.25043
25-Oct-18,73.22999799,4920.387196,3196.890065,10135.05,10166.6,10079.3,10124.9,10330.27,10318.27763
26-Oct-18,73.45999747,4918.810407,3205.354224,10122.35,10128.85,10004.55,10030,10309.805,10265.86351
29-Oct-18,73.40000109,4945.303581,3193.286435,10078.1,10275.3,10020.35,10250.85,10287.64,10263.13378
30-Oct-18,73.68000068,4887.703214,3184.906093,10239.4,10285.1,10175.35,10198.4,10256.23,10251.36401
31-Oct-18,73.96000036,4916.813243,3180.519951,10209.55,10396,10105.1,10386.6,10236.415,10275.95237
1-Nov-18,73.45500077,4735.029323,3184.652523,10441.7,10441.9,10341.9,10380.45,10229.155,10294.95194
2-Nov-18,72.4399994,4613.555962,3170.737894,10462.3,10606.95,10457.7,10553,10254.1,10341.86977
5-Nov-18,73.08000199,4626.931039,3177.801152,10558.75,10558.8,10477,10524,10281.975,10374.98435
6-Nov-18,72.95499844,4565.749907,3176.902647,10552,10600.25,10491.45,10530,10320.295,10403.16902
7-Nov-18,72.45000262,4563.353931,3161.385572,10614.45,10616.45,10582.3,10598.4,10357.66,10438.66556
9-Nov-18,72.48000259,4357.452472,3117.051519,10614.7,10619.55,10544.85,10585.2,10403.69,10465.30819
12-Nov-18,72.8599998,4440.533353,3111.106963,10607.8,10645.5,10464.05,10482.2,10448.91,10468.37942
13-Nov-18,72.61500201,4223.709674,3084.496703,10451.9,10596.25,10440.55,10582.5,10482.075,10489.12862
14-Nov-18,72.30999933,4065.002922,3068.755466,10634.9,10651.6,10532.7,10576.3,10519.865,10504.97796
15-Nov-18,71.91499935,4069.951548,3085.610257,10580.6,10646.5,10557.5,10616.7,10542.875,10525.29106
16-Nov-18,71.97999993,4118.273855,3098.863027,10644,10695.15,10631.15,10682.2,10573.05,10553.81996
19-Nov-18,71.61000048,4059.552635,3090.84615,10731.25,10774.7,10688.8,10763.4,10594.09,10591.92542
20-Nov-18,71.43000003,3990.961916,3088.831711,10740.1,10740.85,10640.85,10656.2,10607.31,10603.61171
21-Nov-18,71.30499986,3904.163849,3081.531151,10670.95,10671.3,10562.35,10600.05,10614.315,10602.96412
22-Nov-18,70.69000228,3850.875607,3076.430848,10612.65,10646.25,10512,10526.75,10607.15,10589.10701
26-Nov-18,70.81999999,3650.834901,3061.615002,10568.3,10637.8,10489.75,10628.6,10611.49,10596.28755
27-Nov-18,70.78499927,3658.798992,3055.87048,10621.45,10695.15,10596.35,10685.6,10631.83,10612.52618
28-Nov-18,70.64000195,3650.907167,3038.386981,10708.75,10757.8,10699.85,10728.85,10646.465,10633.67597
29-Nov-18,69.77999901,3562.519543,3033.842513,10808.7,10883.05,10782.35,10858.7,10674.705,10674.58943
30-Nov-18,69.649999,3555.671633,3025.032141,10892.1,10922.45,10835.1,10876.75,10700.71,10711.34589
3-Dec-18,70.44000136,3741.880368,3072.121115,10930.7,10941.2,10845.35,10883.75,10720.865,10742.6921
4-Dec-18,70.52999909,3789.307117,3102.150721,10877.1,10890.95,10833.35,10869.5,10731.475,10765.74808
5-Dec-18,70.55999801,3772.258351,3097.855045,10820.45,10821.05,10747.95,10782.9,10744.145,10768.86661
6-Dec-18,70.85000021,3652.981402,3119.638122,10718.15,10722.65,10588.25,10601.15,10744.255,10738.37268
7-Dec-18,70.8600009,3725.720494,3132.243313,10644.8,10704.55,10599.35,10693.7,10760.95,10730.25037
10-Dec-18,72.51999739,3747.352185,3185.362622,10508.7,10558.85,10474.95,10488.45,10746.935,10686.28667
11-Dec-18,72.29099787,3729.761253,3188.429826,10350.05,10567.15,10333.85,10549.15,10733.29,10661.35273
12-Dec-18,71.8399991,3772.486779,3178.316255,10591,10752.2,10560.8,10737.6,10734.165,10675.21587
13-Dec-18,71.53000097,3678.822699,3159.777299,10810.75,10838.6,10749.5,10791.55,10727.45,10696.36753
14-Dec-18,71.92000079,3749.445968,3156.336503,10784.5,10815.75,10752.1,10805.45,10720.32,10716.20071
17-Dec-18,71.61000048,3656.258402,3149.298809,10853.2,10900.35,10844.85,10888.35,10720.78,10747.50058
18-Dec-18,70.61999768,3453.050539,3133.597809,10850.9,10915.4,10819.1,10908.7,10724.7,10776.80956
19-Dec-18,70.27899778,3339.023859,3117.751228,10930.55,10985.15,10928,10967.3,10743.14,10811.44419
20-Dec-18,69.98000042,3280.122373,3113.945493,10885.2,10962.55,10880.05,10951.7,10778.195,10836.94525
21-Dec-18,70.13999944,3235.87275,3126.455756,10944.25,10963.65,10738.65,10754,10784.225,10821.86429
24-Dec-18,70.10499906,3169.17252,3138.377333,10780.9,10782.3,10649.25,10663.5,10801.73,10793.07078
26-Dec-18,70.06999923,3093.101605,3160.086839,10635.45,10747.5,10534.55,10729.85,10819.8,10781.5761
27-Dec-18,70.36099907,3208.158704,3166.440794,10817.9,10834.2,10764.45,10779.8,10824.02,10781.25317
28-Dec-18,69.93299929,3185.077233,3165.969626,10820.95,10893.6,10817.15,10859.9,10830.855,10795.55259
31-Dec-18,69.56999897,3202.915851,3145.771925,10913.2,10923.55,10853.2,10862.55,10836.565,10807.73394
1-Jan-19,69.45300067,3182.176019,3141.463231,10881.7,10923.6,10807.1,10910.1,10838.74,10826.34595
2-Jan-19,70.0000014,3213.679411,3159.67746,10868.85,10895.35,10735.05,10792.5,10827.12,10820.19214
3-Jan-19,70.10999768,3269.449173,3182.392459,10796.8,10814.05,10661.25,10672.25,10797.615,10793.29357
4-Jan-19,69.55000106,3364.208928,3166.130008,10699.7,10741.05,10628.65,10727.35,10775.18,10781.30383
7-Jan-19,69.80299918,3428.063357,3163.025497,10804.85,10835.95,10750.15,10771.8,10776.96,10779.57586
8-Jan-19,70.13999944,3457.488337,3165.829305,10786.25,10818.45,10733.25,10802.15,10790.825,10783.68025
9-Jan-19,70.55999801,3611.347117,3183.932603,10862.4,10870.4,10749.4,10855.15,10803.355,10796.67475
10-Jan-19,70.42000108,3667.735426,3202.962099,10859.35,10859.35,10801.8,10821.6,10807.535,10801.20661
11-Jan-19,70.39900112,3690.989685,3200.112644,10834.75,10850.15,10739.4,10794.95,10801.04,10800.06905
14-Jan-19,70.76000062,3621.38524,3213.346958,10807,10808,10692.35,10737.6,10788.545,10788.71104
15-Jan-19,71.09999802,3657.854589,3219.834179,10777.55,10896.95,10777.55,10886.8,10786.215,10806.5454
16-Jan-19,70.97999812,3696.694223,3225.619158,10899.65,10928.15,10876.9,10890.3,10795.995,10821.77351
17-Jan-19,71.05000179,3678.54717,3231.132609,10920.85,10930.65,10844.65,10905.2,10819.29,10836.94196
18-Jan-19,71.2100025,3779.121791,3218.486989,10914.85,10928.2,10852.2,10906.95,10837.25,10849.67069
21-Jan-19,71.18800175,3872.687956,3208.398303,10919.35,10987.45,10885.75,10961.85,10856.255,10870.06693
22-Jan-19,71.26000081,3791.856335,3213.140459,10949.8,10949.8,10864.15,10922.75,10868.315,10879.64567
23-Jan-19,71.18999849,3786.036398,3215.69258,10931.05,10944.8,10811.95,10831.5,10865.95,10870.89191
24-Jan-19,71.00000021,3756.938528,3206.433388,10844.05,10866.6,10798.65,10849.8,10868.77,10867.05702
25-Jan-19,70.90000179,3808.155317,3220.601544,10859.75,10931.7,10756.45,10780.55,10867.33,10851.32847
28-Jan-19,71.06999791,3733.080922,3253.037524,10792.45,10804.45,10630.95,10661.55,10859.725,10816.82329
29-Jan-19,71.39000043,3770.193736,3275.016211,10653.7,10690.35,10583.65,10652.2,10836.265,10786.89179
30-Jan-19,71.23500049,3855.102631,3292.907407,10702.25,10710.2,10612.85,10651.8,10812.415,10762.32964
31-Jan-19,70.96000226,3892.635183,3308.114474,10690.55,10838.05,10678.55,10830.95,10804.99,10774.80607
1-Feb-19,71.43500058,3873.105802,3325.098174,10851.35,10983.45,10813.45,10893.65,10803.66,10796.41406
4-Feb-19,71.71000246,3930.918569,3341.922073,10876.75,10927.9,10814.15,10912.25,10798.7,10817.47514
5-Feb-19,71.53000097,3905.0737,3341.497726,10908.65,10956.7,10886.7,10934.35,10799.86,10838.72511
6-Feb-19,71.550002,3843.830343,3337.070853,10965.1,11072.6,10962.7,11062.45,10822.955,10879.40237
7-Feb-19,71.30000225,3805.215439,3314.627784,11070.45,11118.1,11043.6,11069.4,10844.915,10913.94739
